"year","cohort_index","mineral","fast","slow","root","vol","nonRootVol","cumVol","inputYrs","omPackingDensity","mineralPackingDensity"
1951,57,0.0142675880575216,0.000593242411117074,0.0557719180665513,0.00232677665439936,0.606402996639784,9.87879641914155,10.5540330117985,1,0.1,1.5
1951,56,0.0141281581999049,0.000586747323793357,0.0563650414131384,0.00229936446481072,0.611784723285597,10.4577330786441,11.1658177350841,1,0.1,1.5
1951,55,0.0139511180168428,0.000579919839428665,0.0569616413120407,0.00227063288128751,0.617153969449077,11.0424494355034,11.7829717045331,1,0.1,1.5
1951,54,0.0137134382863921,0.000575887042374228,0.0578864651004298,0.00225281046402548,0.625948820247904,11.6362152491224,12.408920524781,1,0.1,1.5
1951,53,0.0115438072833821,0.000566102288008862,0.058391542827053,0.00221246531666374,0.628878970053784,12.2334875717952,13.0377994948348,1,0.1,1.5
1951,52,0.230876145667642,0.00837767532027625,1.12701520447151,0.0323872230661407,11.9705208435936,23.7413338001582,25.0083203384284,20,0.1,1.5
1951,51,0.230876145667642,0.00361667399353202,1.04367102963071,0.0133705421246305,10.8178022113251,34.3681282668457,35.8261225497535,20,0.1,1.5
1951,50,0.230876145667642,0.000390661719778947,1.18589495879986,0.00112348665713972,12.0328234450292,46.3849019024872,47.8589459947827,20,0.1,1.5
1951,49,0.230876145667642,7.75843450946552e-28,1.30805235660595,0,13.2344409965046,59.6193428989918,61.0933869912873,20,0.1,1.5
1951,48,0.230876145667642,4.03362672442065e-50,1.39470420121344,0,14.1009594425795,73.7203023415713,75.1943464338668,20,0.1,1.5
1951,47,0.230876145667642,3.56754758476507e-52,1.39860588972705,0,14.1399763277156,87.860278669287,89.3343227615824,20,0.1,1.5
1951,46,0.230876145667642,3.56754758476512e-92,1.39581133370506,0,14.1120307674956,101.972309436783,103.446353529078,20,0.1,1.5
1951,45,0.230876145667642,3.56754758476516e-132,1.39302236148863,0,14.0841410453314,116.056450482114,117.530494574409,20,0.1,1.5
1951,44,0.230876145667642,3.56754758476521e-172,1.39023896192077,0,14.0563070496528,130.112757531767,131.586801624062,20,0.1,1.5
1951,43,0.230876145667642,3.56754758476525e-212,1.38746112386676,0,14.0285286691127,144.141286200879,145.615330293175,20,0.1,1.5
1951,42,0.230876145667642,3.5675475847653e-252,1.38468883621412,0,14.0008057925863,158.142091993466,159.616136085761,20,0.1,1.5
1951,41,0.230876145667642,3.56754758476534e-292,1.38192208787261,0,13.9731383091712,172.115230302637,173.589274394932,20,0.1,1.5
1951,40,0.230876145667642,0,1.37916086777411,0,13.9455261081862,186.060756410823,187.534800503119,20,0.1,1.5
1951,39,0.230876145667642,0,1.37640516487264,0,13.9179690791715,199.978725489995,201.45276958229,20,0.1,1.5
1951,38,0.230876145667642,0,1.37365496814427,0,13.8904671118878,213.869192601882,215.343236694178,20,0.1,1.5
1951,37,0.230876145667642,0,1.37091026658712,0,13.8630200963163,227.732212698199,229.206256790494,20,0.1,1.5
1951,36,0.230876145667642,0,1.36817104922128,0,13.8356279226579,241.567840620857,243.041884713152,20,0.1,1.5
1951,35,0.230876145667642,0,1.36543730508878,0,13.8082904813329,255.376131102189,256.850175194485,20,0.1,1.5
1951,34,0.230876145667642,0,1.36270902325354,0,13.7810076629805,269.15713876517,270.631182857465,20,0.1,1.5
1951,33,0.230876145667642,0,1.35998619280135,0,13.7537793584586,282.910918123629,284.384962215924,20,0.1,1.5
1951,32,0.230876145667642,0,1.35726880283979,0,13.726605458843,296.637523582472,298.111567674767,20,0.1,1.5
1951,31,0.230876145667642,0,1.35455684249821,0,13.6994858554272,310.337009437899,311.811053530194,20,0.1,1.5
1951,30,0.230876145667642,0,1.35185030092767,0,13.6724204397218,324.009429877621,325.483473969916,20,0.1,1.5
1951,29,0.230876145667642,0,1.34914916730094,0,13.6454091034544,337.654838981075,339.12888307337,20,0.1,1.5
1951,28,0.230876145667642,0,1.34645343081237,0,13.6184517385688,351.273290719644,352.747334811939,20,0.1,1.5
1951,27,0.230876145667642,0,1.34376308067796,0,13.5915482372247,364.864838956869,366.338883049164,20,0.1,1.5
1951,26,0.230876145667642,0,1.34107810613522,0,13.5646984917973,378.429537448666,379.903581540961,20,0.1,1.5
1951,25,0.230876145667642,0,1.33839849644317,0,13.5379023948768,391.967439843543,393.441483935838,20,0.1,1.5
1951,24,0.230876145667642,0,1.33572424088231,0,13.5111598392681,405.478599682811,406.952643775106,20,0.1,1.5
1951,23,0.230876145667642,0,1.33305532875452,0,13.4844707179903,418.963070400802,420.437114493097,20,0.1,1.5
1951,22,0.230876145667642,0,1.3303917493831,0,13.4578349242761,432.420905325078,433.894949417373,20,0.1,1.5
1951,21,0.230876145667642,0,1.32773349211265,0,13.4312523515716,445.852157676649,447.326201768944,20,0.1,1.5
1951,20,0.230876145667642,0,1.32508054630909,0,13.404722893536,459.256880570185,460.73092466248,20,0.1,1.5
1951,19,0.230876145667642,0,1.32243290135956,0,13.3782464440407,472.635127014226,474.109171106521,20,0.1,1.5
1951,18,0.230876145667642,0,1.31979054667242,0,13.3518228971693,485.986949911395,487.46099400369,20,0.1,1.5
1951,17,0.230876145667642,0,1.31715347167719,0,13.325452147217,499.312402058612,500.786446150908,20,0.1,1.5
1951,16,0.230876145667642,0,1.31452166582452,0,13.2991340886903,512.611536147303,514.085580239598,20,0.1,1.5
1951,15,0.230876145667642,0,1.31189511858612,0,13.2728686163063,525.884404763609,527.358448855904,20,0.1,1.5
1951,14,0.230876145667642,0,1.30927381945474,0,13.2466556249925,539.131060388601,540.605104480897,20,0.1,1.5
1951,13,0.230876145667642,0,1.30665775794415,0,13.2204950098866,552.351555398488,553.825599490783,20,0.1,1.5
1951,12,0.230876145667642,0,1.30404692358905,0,13.1943866663356,565.545942064823,567.019986157119,20,0.1,1.5
1951,11,0.230876145667642,0,1.30144130594505,0,13.1683304898955,578.714272554719,580.188316647014,20,0.1,1.5
1951,10,0.230876145667642,0,1.29884089458862,0,13.1423263763313,591.85659893105,593.330643023346,20,0.1,1.5
1951,9,0.230876145667642,0,1.2962456791171,0,13.1163742216161,604.972973152666,606.447017244962,20,0.1,1.5
1951,8,0.230876145667642,0,1.29365564914856,0,13.0904739219307,618.063447074597,619.537491166892,20,0.1,1.5
1951,7,0.230876145667642,0,1.29107079432186,0,13.0646253736637,631.128072448261,632.602116540556,20,0.1,1.5
1951,6,0.230876145667642,0,1.28849110429653,0,13.0388284734104,644.166900921671,645.640945013966,20,0.1,1.5
1951,5,0.230876145667642,0,1.28591656875278,0,13.0130831179729,657.179984039644,658.654028131939,20,0.1,1.5
1951,4,0.230876145667642,0,1.28334717739143,0,12.9873892043594,670.167373244003,671.641417336299,20,0.1,1.5
1951,3,0.230876145667642,0,1.28078291993389,0,12.961746629784,683.129119873787,684.603163966083,20,0.1,1.5
1951,2,0.0115438072833821,0,0.0005442223378052,0,0.0131380949003067,683.142257968687,684.616302060983,1,0.1,1.5
1951,1,150,0,1.29307348454096,0,112.93073484541,796.072992814097,797.547036906393,99999,0.1,1.5
1952,77,0.00816621169751122,0.0455219499091245,0.0455219499091245,0,0.915883139314164,0,0,1,0.1,1.5
1952,76,0.0087871703769529,0.000454433399645613,0.0454387956305648,0.00257639740604043,0.501596081115889,0.46479040388674,0.501596081115889,1,0.1,1.5
1952,75,0.00936087758225378,0.00064683799044603,0.0460025742261609,0.00258449742479031,0.509656099003624,0.937525111107645,1.01125218011951,1,0.1,1.5
1952,74,0.00990134123530219,0.000650745804569445,0.0465682291178407,0.00258077780782988,0.515658897778539,1.41631575448861,1.52691107789805,1,0.1,1.5
1952,73,0.0104302392195847,0.000649872391058567,0.0471335167122711,0.0025754556552938,0.521579607493407,1.90110313833497,2.04849068539146,1,0.1,1.5
1952,72,0.010943330463636,0.000648557305650565,0.0476986968521562,0.00256876424968796,0.527464727358891,2.39187123355546,2.57595541275035,1,0.1,1.5
1952,71,0.0114363299740136,0.000646901526744199,0.048264111357461,0.00256070757517669,0.533315885612967,2.88860558238019,3.10927129836332,1,0.1,1.5
1952,70,0.0119049406274879,0.000644906950614085,0.0488301221845676,0.00255128528136998,0.539133851027808,3.39129250081699,3.64840514939112,1,0.1,1.5
1952,69,0.0123448861905648,0.000642573353741714,0.0493971051980956,0.0025404976552598,0.544919533291985,3.89991921046241,4.19332468268311,1,0.1,1.5
1952,68,0.0127519454795913,0.000639900586964433,0.0499654447607074,0.0025283455003674,0.550673971896932,4.41447396092552,4.74399865458004,1,0.1,1.5
1952,67,0.0131219875903563,0.000636888566439987,0.0505355278722298,0.00251482989591782,0.556398297483856,4.93494611703912,5.3003969520639,1,0.1,1.5
1952,66,0.0134510081719988,0.000633537220506263,0.0511077383977034,0.00249995198037876,0.562093694683126,5.46132621200255,5.86249064674702,1,0.1,1.5
1952,65,0.0137351630507112,0.000629846392580342,0.051682447474111,0.00248371256707725,0.567761322135158,5.99360592603661,6.43025196888218,1,0.1,1.5
1952,64,0.0139708242108946,0.00062581210650348,0.0522596895520372,0.00246609743250536,0.573398862714175,6.53177482542928,7.00365083159636,1,0.1,1.5
1952,63,0.0141566193856268,0.000621428363969777,0.0528391479409843,0.00244708445587172,0.579001858676222,7.0758183347359,7.58265269027258,1,0.1,1.5
1952,62,0.0142935557971787,0.000616692836967092,0.0534206299240104,0.0024266660483936,0.584568922642089,7.6257205995438,8.16722161291467,1,0.1,1.5
1952,61,0.0143819976631218,0.000611602276980822,0.0540038838897064,0.00240483104804453,0.590097589366732,8.18146345965275,8.7573192022814,1,0.1,1.5
1952,60,0.014422593205688,0.000606153460650108,0.0545886126168244,0.00238156845271017,0.595585129379159,8.74302618256462,9.35290433166056,1,0.1,1.5
1952,59,0.0144162531860736,0.000600343229457726,0.0551744747283916,0.00235686757894082,0.601028551877887,9.3103851976005,9.95393288353844,1,0.1,1.5
1952,58,0.014364130186679,0.000594168549749394,0.0557610880004361,0.00233071830006588,0.606424628008201,9.88351384989347,10.5603575115466,1,0.1,1.5
1952,57,0.0142675880575216,0.00058762658771101,0.0563480350383445,0.00230311134207744,0.611769932233343,10.4623821915257,11.17212744378,1,0.1,1.5
1952,56,0.0141281581999049,0.000580708589440615,0.0569342460251997,0.00227401433029964,0.617054237283954,11.0469505098054,11.7891816810639,1,0.1,1.5
1952,55,0.0139511180168428,0.000573457418716165,0.0575236033682314,0.00224359693029224,0.622322737932498,11.6372218630194,12.4115044189964,1,0.1,1.5
1952,54,0.0137134382863921,0.000568961486430112,0.0584438790699262,0.00222392660531193,0.631041077830375,12.2364925607739,13.0425454968268,1,0.1,1.5
1952,53,0.0115438072833821,0.000558777352046023,0.0589388200019362,0.00218200185747655,0.633843300168885,12.839164405836,13.6763887969957,1,0.1,1.5
1952,52,0.230876145667642,0.00818058251973793,1.1349993087176,0.031582855903797,12.036899998587,24.4248807486545,25.7132887955827,20,0.1,1.5
1952,51,0.230876145667642,0.00337880227109293,1.0469092980589,0.0124174260946917,10.8341902350978,35.0816791823995,36.5474790306805,20,0.1,1.5
1952,50,0.230876145667642,0.00028477828148272,1.18605724096827,0.000770145813607945,12.0283397059941,47.0990168053421,48.5758187366746,20,0.1,1.5
1952,49,0.230876145667642,7.75843450946552e-30,1.30792155137029,0,13.233132944148,60.3321497494901,61.8089516808227,20,0.1,1.5
1952,48,0.230876145667642,4.03362672442065e-52,1.39456473079332,0,14.0995647383783,74.4317144878684,75.9085164192009,20,0.1,1.5
1952,47,0.230876145667642,3.56754758476508e-54,1.39846602913808,0,14.1385777218259,88.5702922096943,90.0470941410268,20,0.1,1.5
1952,46,0.230876145667642,3.56754758476512e-94,1.39567175257168,0,14.1106349561619,102.680927165856,104.157729097189,20,0.1,1.5
1952,45,0.230876145667642,3.56754758476516e-134,1.39288305925248,0,14.0827480229699,116.763675188826,118.240477120159,20,0.1,1.5
1952,44,0.230876145667642,3.56754758476521e-174,1.39009993802458,0,14.0549168106909,130.818591999517,132.29539393085,20,0.1,1.5
1952,43,0.230876145667642,3.56754758476525e-214,1.38732237775437,0,14.0271412079888,144.845733207506,146.322535138838,20,0.1,1.5
1952,42,0.230876145667642,3.5675475847653e-254,1.3845503673305,0,13.9994211037501,158.845154311256,160.321956242588,20,0.1,1.5
1952,41,0.230876145667642,3.56754758476535e-294,1.38178389566382,0,13.9717563870833,172.816910698339,174.293712629672,20,0.1,1.5
1952,40,0.230876145667642,0,1.37902295168733,0,13.9441469473184,186.761057645658,188.23785957699,20,0.1,1.5
1952,39,0.230876145667642,0,1.37626752435615,0,13.9165926740066,200.677650319664,202.154452250997,20,0.1,1.5
1952,38,0.230876145667642,0,1.37351760264746,0,13.8890934569196,214.566743776584,216.043545707917,20,0.1,1.5
1952,37,0.230876145667642,0,1.37077317556046,0,13.8616491860497,228.428392962634,229.905194893966,20,0.1,1.5
1952,36,0.230876145667642,0,1.36803423211636,0,13.8342597516087,242.262652714242,243.739454645575,20,0.1,1.5
1952,35,0.230876145667642,0,1.36530076135827,0,13.8069250440278,256.06957775827,257.546379689603,20,0.1,1.5
1952,34,0.230876145667642,0,1.36257275235122,0,13.7796449539573,269.849222712227,271.32602464356,20,0.1,1.5
1952,33,0.230876145667642,0,1.35985019418207,0,13.7524193722658,283.601642084493,285.078444015826,20,0.1,1.5
1952,32,0.230876145667642,0,1.35713307595951,0,13.7252481900402,297.326890274533,298.803692205866,20,0.1,1.5
1952,31,0.230876145667642,0,1.35442138681396,0,13.6981312985847,311.025021573118,312.501823504451,20,0.1,1.5
1952,30,0.230876145667642,0,1.35171511589758,0,13.6710685894209,324.696090162539,326.172892093871,20,0.1,1.5
1952,29,0.230876145667642,0,1.3490142523842,0,13.6440599542871,338.340150116826,339.816952048159,20,0.1,1.5
1952,28,0.230876145667642,0,1.34631878546929,0,13.617105285138,351.957255401964,353.434057333297,20,0.1,1.5
1952,27,0.230876145667642,0,1.3436287043699,0,13.5902044741441,365.547459876108,367.024261807441,20,0.1,1.5
1952,26,0.230876145667642,0,1.34094399832461,0,13.5633574136912,379.1108172898,380.587619221132,20,0.1,1.5
1952,25,0.230876145667642,0,1.33826465659353,0,13.5365639963804,392.64738128618,394.124183217512,20,0.1,1.5
1952,24,0.230876145667642,0,1.33559066845822,0,13.5098241150273,406.157205401207,407.634007332539,20,0.1,1.5
1952,23,0.230876145667642,0,1.33292202322164,0,13.4831376626615,419.640343063869,421.117144995201,20,0.1,1.5
1952,22,0.230876145667642,0,1.33025871020816,0,13.4565045325267,433.096847596396,434.573649527728,20,0.1,1.5
1952,21,0.230876145667642,0,1.32760071876344,0,13.4299246180795,446.526772214475,448.003574145807,20,0.1,1.5
1952,20,0.230876145667642,0,1.32494803825446,0,13.4033978129897,459.930170027465,461.406971958797,20,0.1,1.5
1952,19,0.230876145667642,0,1.32230065806942,0,13.3769240111393,473.307094038604,474.783895969936,20,0.1,1.5
1952,18,0.230876145667642,0,1.31965856761775,0,13.3505031066226,486.657597145227,488.134399076559,20,0.1,1.5
1952,17,0.230876145667642,0,1.31702175633003,0,13.3241349937454,499.981732138972,501.458534070304,20,0.1,1.5
1952,16,0.230876145667642,0,1.31439021365794,0,13.2978195670244,513.279551705997,514.756353637329,20,0.1,1.5
1952,15,0.230876145667642,0,1.31176392907426,0,13.2715567211877,526.551108427184,528.027910358516,20,0.1,1.5
1952,14,0.230876145667642,0,1.3091428920728,0,13.2453463511731,539.796454778357,541.273256709689,20,0.1,1.5
1952,13,0.230876145667642,0,1.30652709216836,0,13.2191883521287,553.015643130486,554.492445061818,20,0.1,1.5
1952,12,0.230876145667642,0,1.30391651889669,0,13.193082619412,566.208725749898,567.68552768123,20,0.1,1.5
1952,11,0.230876145667642,0,1.30131116181445,0,13.1670290485896,579.375754798487,580.85255672982,20,0.1,1.5
1952,10,0.230876145667642,0,1.29871101049917,0,13.1410275354367,592.516782333924,593.993584265257,20,0.1,1.5
1952,9,0.230876145667642,0,1.29611605454918,0,13.1150779759369,605.631860309861,607.108662241194,20,0.1,1.5
1952,8,0.230876145667642,0,1.29352628358365,0,13.0891802662816,618.721040576143,620.197842507475,20,0.1,1.5
1952,7,0.230876145667642,0,1.29094168724242,0,13.0633343028693,631.784374879012,633.261176810344,20,0.1,1.5
1952,6,0.230876145667642,0,1.2883622551861,0,13.0375399823061,644.821914861318,646.29871679265,20,0.1,1.5
1952,5,0.230876145667642,0,1.2857879770959,0,13.0117972014041,657.833712062722,659.310513994055,20,0.1,1.5
1952,4,0.230876145667642,0,1.28321884267369,0,12.986105857182,670.819817919904,672.296619851237,20,0.1,1.5
1952,3,0.230876145667642,0,1.2806548416419,0,12.9604658468641,683.780283766768,685.257085698101,20,0.1,1.5
1952,2,0.0115438072833821,0,0.000544167915571419,0,0.0131375506779689,683.793421317446,685.270223248779,1,0.1,1.5
1952,1,150,0,1.2929441771925,0,112.929441771925,796.722863089371,798.199665020703,99999,0.1,1.5
1953,78,0.00751361466098227,0.045607118467622,0.045607118467622,0,0.917151445793095,0,0,1,0.1,1.5
1953,77,0.00816621169751122,0.000455219499091245,0.0455173977141336,0.00258395479448769,0.502083953185175,0.465170313263922,0.502083953185175,1,0.1,1.5
1953,76,0.0087871703769529,0.000648643685506563,0.0460783511025119,0.00259207568518596,0.510157714110333,0.938298374728742,1.01224166729551,1,0.1,1.5
1953,75,0.00936087758225378,0.000652592736102038,0.0466440983249358,0.00258840165706933,0.516184662194777,1.41750587039396,1.52842632949028,1,0.1,1.5
1953,74,0.00990134123530219,0.000651701910003164,0.0472087667468863,0.00258299813702733,0.522105554111868,1.90271145111972,2.05053188360215,1,0.1,1.5
1953,73,0.0104302392195847,0.000650362637734036,0.0477726672744233,0.00257620113335174,0.527986665268226,2.39389524305435,2.57851854887038,1,0.1,1.5
1953,72,0.010943330463636,0.000648676635478496,0.048336118044893,0.00256801486493198,0.533829427088025,2.89103874350049,3.1123479759584,1,0.1,1.5
1953,71,0.0114363299740136,0.000646645909061614,0.0488994618401195,0.00255843940315402,0.539634431805258,3.39412404097498,3.65198240776366,1,0.1,1.5
1953,70,0.0119049406274879,0.000644270389848637,0.0494630604926916,0.00254747570773443,0.545402446020886,3.90313397688537,4.19738485378455,1,0.1,1.5
1953,69,0.0123448861905648,0.000641550147352368,0.0500272899013907,0.00253512550991083,0.551134403327486,4.41805230149984,4.74851925711203,1,0.1,1.5
1953,68,0.0127519454795913,0.000638485380961494,0.0505925345913231,0.00252139107201956,0.556831369166663,4.93886379820908,5.3053506262787,1,0.1,1.5
1953,67,0.0131219875903563,0.000635076359643854,0.051159181793422,0.00250627494182551,0.562494500997927,5.46555437146665,5.86784512727662,1,0.1,1.5
1953,66,0.0134510081719988,0.000631323367299753,0.0517276156189583,0.00248977973461518,0.568125010566987,5.99811110011056,6.43597013784361,1,0.1,1.5
1953,65,0.0137351630507112,0.000627226605695115,0.0522982073711329,0.0024719077491731,0.573724082980751,6.53652221524598,7.00969422082436,1,0.1,1.5
1953,64,0.0139708242108946,0.000622782479191376,0.0528709879412083,0.00245264634155798,0.579289391890659,7.08077380225724,7.58898361271502,1,0.1,1.5
1953,63,0.0141566193856268,0.000617985397607629,0.0534456351401582,0.00243197508290231,0.584816452819061,7.63084775389198,8.17380006553408,1,0.1,1.5
1953,62,0.0142935557971787,0.000612833440468071,0.0540219543731164,0.00240988806358153,0.590303887670843,8.18672466922595,8.76410395320492,1,0.1,1.5
1953,61,0.0143819976631218,0.000607323784780941,0.0545996912633285,0.00238637587175154,0.595749232805341,8.74838281814912,9.35985318601026,1,0.1,1.5
1953,60,0.014422593205688,0.000601453647784045,0.0551785458687403,0.00236142931271362,0.601149761769706,9.31579787545149,9.96100294777997,1,0.1,1.5
1953,59,0.0144162531860736,0.000595220327029783,0.0557581741756539,0.00233503956898801,0.60650248861262,9.88894265593571,10.5675054363926,1,0.1,1.5
1953,58,0.014364130186679,0.000588621260513965,0.0563381914666525,0.00230719843855418,0.611804191756415,10.4677868699985,11.179309628149,1,0.1,1.5
1953,57,0.0142675880575216,0.00058165410139647,0.05691817807036,0.00227789862935755,0.617051456080068,11.0522969170877,11.7963610842291,1,0.1,1.5
1953,56,0.0141281581999049,0.000574310668469315,0.0574970561831721,0.00224711010122965,0.622234013524393,11.6424293577374,12.4185950977535,1,0.1,1.5
1953,55,0.0139511180168428,0.000566633806760223,0.0580787502404676,0.00221500236753316,0.6273974767816,12.2381839435543,13.0459925745351,1,0.1,1.5
1953,54,0.0137134382863921,0.000561671266192284,0.0589940163333471,0.00219347324394667,0.636034500242703,12.8428831117406,13.6820270747778,1,0.1,1.5
1953,53,0.0115438072833821,0.000551088237889598,0.0594784265843052,0.00214997498110131,0.63870494804565,13.4508741314848,14.3207320228234,1,0.1,1.5
1953,52,0.230876145667642,0.00797751980114662,1.14278152276268,0.0307534049308688,12.1008422122386,25.1123819875682,26.421574235062,20,0.1,1.5
1953,51,0.230876145667642,0.00313814454638384,1.04990896365277,0.0114531764828371,10.8480053193343,35.7967705000048,37.2695795543963,20,0.1,1.5
1953,50,0.230876145667642,0.000195384236216813,1.18613117169757,0.000482627295847575,12.024077665438,47.8139534897877,49.2936572198343,20,0.1,1.5
1953,49,0.230876145667642,7.75843450946553e-32,1.30779075921516,0,13.2318250225967,61.0457785123844,62.5254822424309,20,0.1,1.5
1953,48,0.230876145667642,4.03362672442065e-54,1.39442527432024,0,14.0981701736475,75.1439486860319,76.6236524160784,20,0.1,1.5
1953,47,0.230876145667642,3.56754758476508e-56,1.39832618253517,0,14.1371792557968,89.2811279418286,90.7608316718752,20,0.1,1.5
1953,46,0.230876145667642,3.56754758476512e-96,1.39553218539643,0,14.1092392844094,103.390367226238,104.870070956285,20,0.1,1.5
1953,45,0.230876145667642,3.56754758476517e-136,1.39274377094656,0,14.0813551399107,117.471722366149,118.951426096195,20,0.1,1.5
1953,44,0.230876145667642,3.56754758476521e-176,1.38996092803078,0,14.0535267107529,131.525249076902,133.004952806948,20,0.1,1.5
1953,43,0.230876145667642,3.56754758476526e-216,1.38718364551659,0,14.025753885611,145.551002962513,147.030706692559,20,0.1,1.5
1953,42,0.230876145667642,3.5675475847653e-256,1.38441191229377,0,13.9980365533828,159.549039515895,161.028743245942,20,0.1,1.5
1953,41,0.230876145667642,3.56754758476535e-296,1.38164571727426,0,13.9703746031877,173.519414119083,174.99911784913,20,0.1,1.5
1953,40,0.230876145667642,0,1.37888504939217,0,13.9427679243668,187.46218204345,188.941885773496,20,0.1,1.5
1953,39,0.230876145667642,0,1.37612989760371,0,13.9152164064822,201.377398449932,202.857102179979,20,0.1,1.5
1953,38,0.230876145667642,0,1.37338025088719,0,13.887719939317,215.265118389249,216.744822119296,20,0.1,1.5
1953,37,0.230876145667642,0,1.37063609824291,0,13.8602784128742,229.125396802123,230.60510053217,20,0.1,1.5
1953,36,0.230876145667642,0,1.36789742869315,0,13.8328917173765,242.9582885195,244.437992249546,20,0.1,1.5
1953,35,0.230876145667642,0,1.36516423128213,0,13.8055597432664,256.763848262766,258.243551992813,20,0.1,1.5
1953,34,0.230876145667642,0,1.36243649507598,0,13.7782823812049,270.542130643971,272.021834374018,20,0.1,1.5
1953,33,0.230876145667642,0,1.35971420916265,0,13.7510595220716,284.293190166043,285.772893896089,20,0.1,1.5
1953,32,0.230876145667642,0,1.35699736265191,0,13.7238910569642,298.017081223007,299.496784953053,20,0.1,1.5
1953,31,0.230876145667642,0,1.35428594467528,0,13.6967768771979,311.713858100205,313.193561830251,20,0.1,1.5
1953,30,0.230876145667642,0,1.35157994438599,0,13.669716874305,325.38357497451,326.863278704556,20,0.1,1.5
1953,29,0.230876145667642,0,1.34887935095897,0,13.6427109400348,339.026285914545,340.505989644591,20,0.1,1.5
1953,28,0.230876145667642,0,1.34618415359075,0,13.6157589663526,352.642044880897,354.121748610944,20,0.1,1.5
1953,27,0.230876145667642,0,1.34349434149946,0,13.5888608454397,366.230905726337,367.710609456383,20,0.1,1.5
1953,26,0.230876145667642,0,1.34080990392478,0,13.5620164696929,379.79292219603,381.272625926076,20,0.1,1.5
1953,25,0.230876145667642,0,1.33813083012787,0,13.5352257317238,393.328147927754,394.8078516578,20,0.1,1.5
1953,24,0.230876145667642,0,1.33545710939137,0,13.5084885243588,406.836636452112,408.316340182159,20,0.1,1.5
1953,23,0.230876145667642,0,1.33278873101932,0,13.4818047406383,420.318441192751,421.798144922797,20,0.1,1.5
1953,22,0.230876145667642,0,1.33012568433714,0,13.4551742738165,433.773615466567,435.253319196614,20,0.1,1.5
1953,21,0.230876145667642,0,1.32746795869157,0,13.4285970173608,447.202212483928,448.681916213974,20,0.1,1.5
1953,20,0.230876145667642,0,1.32481554345063,0,13.4020728649514,460.60428534888,462.083989078926,20,0.1,1.5
1953,19,0.230876145667642,0,1.32216842800362,0,13.3756017104813,473.979887059361,475.459590789407,20,0.1,1.5
1953,18,0.230876145667642,0,1.31952660176099,0,13.349183448055,487.329070507416,488.808774237462,20,0.1,1.5
1953,17,0.230876145667642,0,1.31689005415439,0,13.322817971989,500.651888479405,502.131592209451,20,0.1,1.5
1953,16,0.230876145667642,0,1.31425877463657,0,13.2965051768108,513.948393656216,515.428097386262,20,0.1,1.5
1953,15,0.230876145667642,0,1.31163275268135,0,13.2702449572586,527.218638613474,528.69834234352,20,0.1,1.5
1953,14,0.230876145667642,0,1.30901197778359,0,13.244037208281,540.462675821755,541.942379551802,20,0.1,1.5
1953,13,0.230876145667642,0,1.30639643945914,0,13.2178818250365,553.680557646792,555.160261376838,20,0.1,1.5
1953,12,0.230876145667642,0,1.3037861272448,0,13.1917787028931,566.872336349685,568.352040079731,20,0.1,1.5
1953,11,0.230876145667642,0,1.30118103069827,0,13.1657277374278,580.038064087113,581.517767817159,20,0.1,1.5
1953,10,0.230876145667642,0,1.29858113939812,0,13.1397288244262,593.177792911539,594.657496641585,20,0.1,1.5
1953,9,0.230876145667642,0,1.29598644294373,0,13.1137818598824,606.291574771421,607.771278501468,20,0.1,1.5
1953,8,0.230876145667642,0,1.29339693095529,0,13.087886739998,619.379461511419,620.859165241466,20,0.1,1.5
1953,7,0.230876145667642,0,1.2908125930737,0,13.0620433611821,632.441504872601,633.921208602648,20,0.1,1.5
1953,6,0.230876145667642,0,1.28823341896058,0,13.0362516200509,645.477756492652,646.957460222699,20,0.1,1.5
1953,5,0.230876145667642,0,1.28565939829819,0,13.010511413427,658.488267906079,659.967971636126,20,0.1,1.5
1953,4,0.230876145667642,0,1.28309052078942,0,12.9848226383393,671.473090544418,672.952794274465,20,0.1,1.5
