"year","cohort_index","mineral","fast","slow","root","vol","nonRootVol","cumVol","inputYrs","omPackingDensity","mineralPackingDensity"
1994,107,0.000100297303143751,0.00021085191142007,0.0300388042950537,0.000851337760129807,0.314725394935354,3.21092156136735,3.34552506906481,1,0.1,1.5
1994,106,0.000105278796428683,0.000220123579575315,0.0316439080391872,0.000888587949818295,0.331404615620744,3.52963206341927,3.67692968468555,1,0.1,1.5
1994,105,0.00011200539294908,0.000231307190201018,0.0335729419999791,0.000933526319192879,0.351453252437951,3.86774922558303,4.0283829371235,1,0.1,1.5
1994,104,0.000120785541874898,0.000244218515533216,0.0358147116963934,0.000985400055307599,0.3747469694611,4.22841905139688,4.4031299065846,1,0.1,1.5
1994,103,0.00013198617346202,0.000258518397576321,0.0383362568667751,0.00104283093800025,0.400933328254397,4.6144547948227,4.804063234839,1,0.1,1.5
1994,102,0.000146022023884342,0.000273689882488866,0.0410779095697135,0.00110372414154083,0.429380830274244,5.02806813736065,5.23344406511325,1,0.1,1.5
1994,101,0.000163340102769242,0.00028900835071754,0.0439463486682055,0.0011651493413603,0.459107454181938,5.47053060095173,5.69255151929518,1,0.1,1.5
1994,100,0.000184356430157904,0.000303617572732659,0.0468227869693415,0.00122364938718297,0.488867655238699,5.94191755065924,6.18141917453388,1,0.1,1.5
1994,99,0.000209462986364965,0.000316457229865709,0.0495478788421847,0.00127495043737197,0.516996580388157,6.44070055337066,6.69841575492204,1,0.1,1.5
1994,98,0.00023869867776749,0.000327066468351116,0.0520450332427129,0.00131720062786066,0.542697281389065,6.96458068293314,7.2411130363111,1,0.1,1.5
1994,97,0.000273545078180885,0.000334480194636964,0.0541469745934789,0.00134652338275264,0.564232959591651,7.50957759419975,7.80534599590276,1,0.1,1.5
1994,96,0.000315752856364506,0.000337092734260815,0.0555623016942458,0.00135647473278256,0.578582656657631,8.06878204038906,8.38392865256039,1,0.1,1.5
1994,95,0.00036499349100484,0.000334991470318714,0.0562563398598704,0.00134743565416526,0.585405723069684,8.63493868268496,8.96933437563007,1,0.1,1.5
1994,94,0.000419058236425454,0.000332234492026026,0.0568755243413892,0.00133574974229711,0.591439099667442,9.20729564317673,9.56077347529751,1,0.1,1.5
1994,93,0.000482448475944876,0.00032919013980854,0.0574788639325825,0.00132290063184363,0.597300753496116,9.78569781621793,10.1580742287936,1,0.1,1.5
1994,92,0.00060299185065275,0.000325876227773293,0.0580653882666359,0.00130896101849507,0.603014082632552,10.3700124557291,10.7610883114262,1,0.1,1.5
1994,91,0.000790773523234668,0.000322301678856051,0.0586352146708818,0.00129396777913318,0.608587599833818,10.9601148015753,11.36967591126,1,0.1,1.5
1994,90,0.0010414617850305,0.000318470967301531,0.059188645806189,0.00127793989572939,0.614021759816298,11.5558802771669,11.9836976710763,1,0.1,1.5
1994,89,0.00134841444488856,0.000314389726789768,0.0597263383879912,0.00126090099600059,0.619319095482506,12.157186501278,12.6030167665588,1,0.1,1.5
1994,88,0.00170280607384191,0.000310064503968933,0.0602492753436663,0.00124287835037606,0.624484007530952,12.7639151038036,13.2275007740898,1,0.1,1.5
1994,87,0.00209388679772291,0.000305485587254632,0.0607553118565547,0.0012238340870503,0.629487243070627,13.3759190027735,13.8569880171604,1,0.1,1.5
1994,86,0.00252911276352324,0.000300647085421812,0.0612414979593777,0.00120374579254988,0.634303894088676,13.9930265283972,14.4912919112491,1,0.1,1.5
1994,85,0.00302291307004381,0.000295561886687389,0.0617080587040542,0.00118266631201194,0.638946714316188,14.6150780096846,15.1302386255652,1,0.1,1.5
1994,84,0.00357226601493947,0.000290236795493598,0.0621551852708832,0.00116062408051716,0.643416075347782,15.241913741025,15.773654700913,1,0.1,1.5
1994,83,0.00417217271569693,0.000284679643493979,0.0625834013041298,0.0011376516221893,0.647714423984645,15.8733759989784,16.4213691248977,1,0.1,1.5
1994,82,0.00481565734026768,0.000278899165566103,0.0629935701860147,0.00111378503830085,0.651846346575522,16.509311130721,17.0732154714732,1,0.1,1.5
1994,81,0.00549378725136755,0.000272904792262541,0.0633868832711028,0.00108906316213137,0.655818450641204,17.1495715361889,17.7290339221144,1,0.1,1.5
1994,80,0.00617346163419549,0.000266697981256451,0.0637642612705491,0.00106349298697813,0.659617990564349,17.7939967697964,18.3886519126787,1,0.1,1.5
1994,79,0.00684460455639497,0.000260290744044613,0.0641275229467778,0.0010371236097006,0.663257258179638,18.4424379764089,19.0519091708584,1,0.1,1.5
1994,78,0.00751361466098227,0.000253701575283438,0.064479240605406,0.00101002982924347,0.666767495808171,19.0947764746565,19.7186766666665,1,0.1,1.5
1994,77,0.00816621169751122,0.000246940998798089,0.064821708359007,0.000982254524097773,0.670162842196836,19.7509071093662,20.3888395088634,1,0.1,1.5
1994,76,0.0087871703769529,0.000240018971417179,0.0651573453556628,0.00095383820954279,0.67345801699176,20.4107388662216,21.0622975258551,1,0.1,1.5
1994,75,0.00936087758225378,0.000232924662340786,0.0654828312599708,0.000924738797847515,0.676608698532916,21.0741370104996,21.7389062243881,1,0.1,1.5
1994,74,0.00990134123530219,0.000225654535942985,0.0657942091125402,0.000894943429058105,0.679584436771102,21.7409365411413,22.4184906611592,1,0.1,1.5
1994,73,0.0104302392195847,0.000218225683070875,0.0660928250849596,0.000864521116472736,0.682414302157257,22.4110005416346,23.1009049633164,1,0.1,1.5
1994,72,0.010943330463636,0.000210645701041001,0.066379227976049,0.000833503083798431,0.685101477324731,23.084194832048,23.7860064406412,1,0.1,1.5
1994,71,0.0114363299740136,0.000202922147301766,0.0666539966463505,0.00080192035198365,0.687649412947536,23.7603882399672,24.4736558535887,1,0.1,1.5
1994,70,0.0119049406274879,0.000195062500642282,0.0669177335464396,0.000769803583310272,0.6900617816031,24.439452827523,25.1637176351918,1,0.1,1.5
1994,69,0.0123448861905648,0.000187074124763062,0.0671710575128948,0.000737182935523003,0.692342425296808,25.1212640680266,25.8560600604886,1,0.1,1.5
1994,68,0.0127519454795913,0.000178964235792771,0.0674145961700839,0.000704087932302076,0.694495300078048,25.8057009690718,26.5505553605666,1,0.1,1.5
1994,67,0.0131219875903563,0.000170739874208922,0.0676489779736809,0.000670547351887583,0.696524418089911,26.4926461392776,27.2470797786566,1,0.1,1.5
1994,66,0.0134510081719988,0.000162407883290008,0.0678748246763963,0.000636589142200546,0.698433794981061,27.1819858036558,27.9455135736376,1,0.1,1.5
1994,65,0.0137351630507112,0.000153974881814454,0.0680927390138562,0.000602240314349895,0.700227347385989,27.8736097179796,28.6457409210236,1,0.1,1.5
1994,64,0.0139708242108946,0.000145446421811057,0.0683028858606228,0.000567523662024937,0.701904686517672,28.5674069236112,29.3476456075413,1,0.1,1.5
1994,63,0.0141566193856268,0.000136827653669517,0.0685050329875706,0.000532460404046607,0.703462929870152,29.2632632762807,30.0511085374114,1,0.1,1.5
1994,62,0.0142935557971787,0.000128124632627533,0.0686991715456619,0.000497075279252278,0.704903074398903,29.9610652752617,30.7560116118103,1,0.1,1.5
1994,61,0.0143819976631218,0.000119343186503199,0.0688852123872969,0.000461392116662006,0.706224870132396,30.6606988294418,31.4622364819427,1,0.1,1.5
1994,60,0.014422593205688,0.000110489161560766,0.069063024740716,0.000425434800119276,0.707427841161597,31.3620490306017,32.1696643231043,1,0.1,1.5
1994,59,0.0144162531860736,0.000101568439443366,0.0692324389229876,0.000389227336223906,0.708511299599176,32.0649999396834,32.8781756227035,1,0.1,1.5
1994,58,0.014364130186679,9.25869558193395e-05,0.0693932513203058,0.000352793928399553,0.709474382815222,32.7694344092358,33.5876500055187,1,0.1,1.5
1994,57,0.0142675880575216,8.35507178489238e-05,0.0695452319481548,0.000316159045509593,0.710316109824712,33.4752339612675,34.2979661153434,1,0.1,1.5
1994,56,0.0141281581999049,7.44650665238881e-05,0.0696873744715992,0.000279344670791659,0.711027805668667,34.182271128782,35.0089939210121,1,0.1,1.5
1994,55,0.0139511180168428,6.53413517325811e-05,0.069824739922054,0.000242395109061578,0.711664345354736,34.8904726868644,35.7206582663668,1,0.1,1.5
1994,54,0.0137134382863921,5.6467117199057e-05,0.0703490433753323,0.000206352815970252,0.716145294487245,35.6036700839807,36.4368035608541,1,0.1,1.5
1994,53,0.0115438072833821,4.70113695205326e-05,0.0703271520885781,0.000168183942009361,0.713840133846232,36.3151075900839,37.1506436947003,1,0.1,1.5
1994,52,0.230876145667642,9.68981486290845e-05,1.25818304469147,0.000298295111490881,12.7409782175816,49.05182444893,49.891621912282,20,0.1,1.5
1994,51,0.230876145667642,4.98945343336918e-50,1.06573747921228,0,10.8112922225679,59.8631166714978,60.7029141348498,20,0.1,1.5
1994,50,0.230876145667642,5.40973240719205e-80,1.18149487481548,0,11.9688661785999,71.8319828500977,72.6717803134497,20,0.1,1.5
1994,49,0.230876145667642,7.7584345094657e-114,1.30243952705878,0,13.1783127010329,85.0102955511306,85.8500930144826,20,0.1,1.5
1994,48,0.230876145667642,4.03362672442074e-136,1.38871955013231,0,14.0411129317682,99.0514084828989,99.8912059462509,20,0.1,1.5
1994,47,0.230876145667642,3.56754758476516e-138,1.39260449656946,0,14.0799623961397,113.131370879039,113.971168342391,20,0.1,1.5
1994,46,0.230876145667642,3.5675475847652e-178,1.38982193193797,0,14.0521367498248,127.183507628863,128.023305092215,20,0.1,1.5
1994,45,0.230876145667642,3.56754758476525e-218,1.38704492715204,0,14.0243667019655,141.207874330829,142.047671794181,20,0.1,1.5
1994,44,0.230876145667642,3.56754758476529e-258,1.38427347110254,0,13.9966521414705,155.204526472299,156.044323935651,20,0.1,1.5
1994,43,0.230876145667642,3.56754758476534e-298,1.38150755270253,0,13.9689929574704,169.17351942977,170.013316893122,20,0.1,1.5
1994,42,0.230876145667642,0,1.37874716088723,0,13.9413890393173,183.114908469087,183.954705932439,20,0.1,1.5
1994,41,0.230876145667642,0,1.37599228461395,0,13.9138402765846,197.028748745672,197.868546209024,20,0.1,1.5
1994,40,0.230876145667642,0,1.3732429128621,0,13.8863465590661,210.915095304738,211.75489276809,20,0.1,1.5
1994,39,0.230876145667642,0,1.37049903463308,0,13.8589077767759,224.774003081514,225.613800544866,20,0.1,1.5
1994,38,0.230876145667642,0,1.36776063895028,0,13.8315238199479,238.605526901462,239.445324364814,20,0.1,1.5
1994,37,0.230876145667642,0,1.36502771485901,0,13.8041945790351,252.409721480497,253.249518943849,20,0.1,1.5
1994,36,0.230876145667642,0,1.36230025142647,0,13.7769199447098,266.186641425207,267.026438888559,20,0.1,1.5
1994,35,0.230876145667642,0,1.35957823774174,0,13.7496998078625,279.936341233069,280.776138696421,20,0.1,1.5
1994,34,0.230876145667642,0,1.35686166291565,0,13.7225340596016,293.658875292671,294.498672756023,20,0.1,1.5
1994,33,0.230876145667642,0,1.35415051608081,0,13.6954225912532,307.354297883924,308.194095347276,20,0.1,1.5
1994,32,0.230876145667642,0,1.35144478639155,0,13.6683652943606,321.022663178285,321.862460641637,20,0.1,1.5
1994,31,0.230876145667642,0,1.34874446302387,0,13.6413620606838,334.664025238968,335.50382270232,20,0.1,1.5
1994,30,0.230876145667642,0,1.34604953517539,0,13.614412782199,348.278438021167,349.118235484519,20,0.1,1.5
1994,29,0.230876145667642,0,1.34335999206531,0,13.5875173510982,361.865955372266,362.705752835617,20,0.1,1.5
1994,28,0.230876145667642,0,1.34067582293438,0,13.5606756597889,375.426631032055,376.266428495406,20,0.1,1.5
1994,27,0.230876145667642,0,1.33799701704486,0,13.5338876008937,388.960518632948,389.8003160963,20,0.1,1.5
1994,26,0.230876145667642,0,1.33532356368043,0,13.5071530672494,402.467671700198,403.30746916355,20,0.1,1.5
1994,25,0.230876145667642,0,1.33265545214622,0,13.4804719519073,415.948143652105,416.787941115457,20,0.1,1.5
1994,24,0.230876145667642,0,1.3299926717687,0,13.4538441481321,429.401987800237,430.241785263589,20,0.1,1.5
1994,23,0.230876145667642,0,1.3273352118957,0,13.4272695494021,442.829257349639,443.669054812991,20,0.1,1.5
1994,22,0.230876145667642,0,1.32468306189629,0,13.400748049408,456.230005399047,457.069802862399,20,0.1,1.5
1994,21,0.230876145667642,0,1.32203621116082,0,13.3742795420533,469.604284941101,470.444082404452,20,0.1,1.5
1994,20,0.230876145667642,0,1.31939464910082,0,13.3478639214533,482.952148862554,483.791946325906,20,0.1,1.5
1994,19,0.230876145667642,0,1.31675836514898,0,13.3215010819349,496.273649944489,497.11344740784,20,0.1,1.5
1994,18,0.230876145667642,0,1.31412734875911,0,13.2951909180362,509.568840862525,510.408638325877,20,0.1,1.5
1994,17,0.230876145667642,0,1.31150158940608,0,13.2689333245059,522.837774187031,523.677571650383,20,0.1,1.5
1994,16,0.230876145667642,0,1.30888107658581,0,13.2427281963032,536.080502383334,536.920299846686,20,0.1,1.5
1994,15,0.230876145667642,0,1.3062657998152,0,13.2165754285971,549.297077811931,550.136875275283,20,0.1,1.5
1994,14,0.230876145667642,0,1.30365574863208,0,13.1904749167659,562.487552728697,563.327350192049,20,0.1,1.5
1994,13,0.230876145667642,0,1.3010509125952,0,13.1644265563971,575.651979285094,576.491776748446,20,0.1,1.5
1994,12,0.230876145667642,0,1.29845128128418,0,13.1384302432869,588.790409528381,589.630206991733,20,0.1,1.5
1994,11,0.230876145667642,0,1.29585684429944,0,13.1124858734395,601.90289540182,602.742692865172,20,0.1,1.5
1994,10,0.230876145667642,0,1.29326759126219,0,13.086593343067,614.989488744887,615.829286208239,20,0.1,1.5
1994,9,0.230876145667642,0,1.29068351181439,0,13.060752548589,628.050241293476,628.890038756828,20,0.1,1.5
1994,8,0.230876145667642,0,1.28810459561868,0,13.0349633866319,641.085204680108,641.92500214346,20,0.1,1.5
1994,7,0.230876145667642,0,1.28553083235836,0,13.0092257540287,654.094430434137,654.934227897489,20,0.1,1.5
1994,6,0.230876145667642,0,1.28296221173734,0,12.9835395478185,667.077969981955,667.917767445307,20,0.1,1.5
1994,5,0.230876145667642,0,1.28039872348012,0,12.9579046652463,680.035874647202,680.875672110554,20,0.1,1.5
1994,4,0.230876145667642,0,1.2778403573317,0,12.9323210037621,692.968195650964,693.807993114316,20,0.1,1.5
1994,3,0.230876145667642,0,1.27528710305759,0,12.906788461021,705.874984111985,706.714781575337,20,0.1,1.5
1994,2,0.0115438072833821,0,0.000541887089370811,0,0.0131147424159628,705.888098854401,706.727896317753,1,0.1,1.5
1994,1,150,0,1.28752492906912,0,112.875249290691,818.763348145092,819.603145608444,99999,0.1,1.5
1995,120,9.93221297968307e-05,0.0259349216623422,0.0259349216623422,0,0.518764648000042,0,0,1,0.1,1.5
1995,119,9.62260267864903e-05,0.000254310024642785,0.0254284593640321,0.000806135084934004,0.26840806007033,0.256891844571273,0.26840806007033,1,0.1,1.5
1995,118,9.39093157359198e-05,0.000196104079794141,0.0252612308795233,0.000793462177817351,0.265971129772484,0.511527800374937,0.534379189842814,1,0.1,1.5
1995,117,9.22954497642281e-05,0.000193430863095767,0.0252227807864303,0.000786626724241078,0.265461171427119,0.765751447170041,0.799840361269933,1,0.1,1.5
1995,116,9.13096760748181e-05,0.000192699177354839,0.0253055039604399,0.000783593677795496,0.266237099892409,1.02079435166537,1.06607746116234,1,0.1,1.5
1995,115,9.08799205917309e-05,0.000192773681999139,0.0254943775389278,0.000783764006981226,0.268128727494158,1.27772645048837,1.3342061886565,1,0.1,1.5
1995,114,9.09181511776128e-05,0.000193493364506509,0.0257733484503271,0.000786553670843626,0.270965511261173,1.53745548073749,1.60517169991767,1,0.1,1.5
1995,113,9.13426677909883e-05,0.0001945976070377,0.0261100343413345,0.000790902904875714,0.274405827522379,1.80056269533307,1.87957752744005,1,0.1,1.5
1995,112,9.20091095629163e-05,0.000195953371199949,0.0264881829324952,0.00079626993860492,0.27827798728054,2.0674653977764,2.15785551472059,1,0.1,1.5
1995,111,9.28453480993618e-05,0.000197078368378704,0.0268432010196265,0.000800694609898357,0.281903185205905,2.33793008855518,2.4397586999265,1,0.1,1.5
1995,110,9.35740399939811e-05,0.000198697241647375,0.0272743710079083,0.000807120730533508,0.286323361339364,2.61272315374407,2.72608206126586,1,0.1,1.5
1995,109,9.46190478656791e-05,0.000202157778014248,0.0279714903585121,0.000821019810079492,0.293528415160214,2.89452271447458,3.01961047642607,1,0.1,1.5
1995,108,9.68099325605506e-05,0.000207550469231369,0.0289562204892265,0.000842753039650352,0.303741578677481,3.1862249640142,3.32335205510356,1,0.1,1.5
1995,107,0.000100297303143751,0.000214942959146652,0.0302486348546566,0.000872587907479852,0.317168184542222,3.49092760702099,3.64052023964578,1,0.1,1.5
1995,106,0.000105278796428683,0.000224348223250327,0.0318628906358379,0.000910568928871411,0.333950702010474,3.81187018147616,3.97447094165625,1,0.1,1.5
1995,105,0.00011200539294908,0.00023569465170023,0.0338029662855773,0.000956396290029981,0.354124083778027,4.1523314611109,4.32859502543428,1,0.1,1.5
1995,104,0.000120785541874898,0.000248792198982232,0.0360574802390506,0.00100928878413526,0.377561659276844,4.51547470918581,4.70615668471112,1,0.1,1.5
1995,103,0.00013198617346202,0.000263292918475825,0.0385931309755885,0.00106782435237451,0.403906863328302,4.90412693890876,5.11006354803942,1,0.1,1.5
1995,102,0.000146022023884342,0.000278667934210096,0.0413497328141417,0.00112984781754988,0.432522038607297,5.3205082944082,5.54258558664672,1,0.1,1.5
1995,101,0.000163340102769242,0.00029417741884725,0.0442332413686788,0.00119235085728938,0.462416664952669,5.76589137568531,6.00500225159939,1,0.1,1.5
1995,100,0.000184356430157904,0.000308948522523068,0.0471240170374403,0.00125179008297732,0.49233527535751,6.24034393557172,6.4973375269569,1,0.1,1.5
1995,99,0.000209462986364965,0.00032190218164165,0.0498616616636435,0.0013037929072492,0.520600893404465,6.74231921601548,7.01793842036136,1,0.1,1.5
1995,98,0.00023869867776749,0.000332570821648676,0.0523691288963538,0.00134647085312522,0.546411427533658,7.26949534564735,7.56434984789502,1,0.1,1.5
1995,97,0.000273545078180885,0.000339975647634529,0.0544781907417078,0.00137587219241273,0.568019344313344,7.81785937292622,8.13236919220837,1,0.1,1.5
1995,96,0.000315752856364506,0.000342489610538248,0.055895864147272,0.00138543405239797,0.582385954516602,8.38045341240857,8.71475514672497,1,0.1,1.5
1995,95,0.00036499349100484,0.000340208828244501,0.0565875731394258,0.00137557704737702,0.58917224934752,8.94997456107928,9.30392739607249,1,0.1,1.5
1995,94,0.000419058236425454,0.000337259780494538,0.0572037742245294,0.00136300837516502,0.595161260424499,9.52566427328713,9.89908865649699,1,0.1,1.5
1995,93,0.000482448475944876,0.000334017059358993,0.0578038412041502,0.00134924488000724,0.600975141809634,10.1073644882395,10.5000637983066,1,0.1,1.5
1995,92,0.00060299185065275,0.000330499016901501,0.058386821982433,0.00133436190702112,0.606637517517891,10.6949396928,11.1067013158245,1,0.1,1.5
1995,91,0.000790773523234668,0.000326714961571855,0.058952843094198,0.00131839817348382,0.612157022527719,11.2882624557065,11.7188583383522,1,0.1,1.5
1995,90,0.0010414617850305,0.000322669683605364,0.0595022119155408,0.0013013741255999,0.61753418278529,11.8872055795546,12.3363925211375,1,0.1,1.5
1995,89,0.00134841444488856,0.000318369146268045,0.0600355910031525,0.00128331493170253,0.622771614910358,12.4916441240121,12.9591641360479,1,0.1,1.5
1995,88,0.00170280607384191,0.000313820232633705,0.0605539700037259,0.00126424944581505,0.62787381278161,13.1014572304249,13.5870379488295,1,0.1,1.5
1995,87,0.00209388679772291,0.000309013377635122,0.0610551948471316,0.00124414028801509,0.632811439465412,13.7164952372044,14.2198493882949,1,0.1,1.5
1995,86,0.00252911276352324,0.000303942918991689,0.0615363102577193,0.00122296595510886,0.637559549158632,14.3365838441472,14.8574089374535,1,0.1,1.5
1995,85,0.00302291307004381,0.000298622196869858,0.0619975544761868,0.00120078147539943,0.642131063187731,14.9615608862578,15.4995400006413,1,0.1,1.5
1995,84,0.00357226601493947,0.000293058388084226,0.0624391257724854,0.00117761702038719,0.646526452573568,15.5912642385401,16.1460664532148,1,0.1,1.5
1995,83,0.00417217271569693,0.000287259701982266,0.0628615558695467,0.00115350688851286,0.650748274028319,16.2255338427325,16.7968147272432,1,0.1,1.5
1995,82,0.00481565734026768,0.000281235251230873,0.0632657170885713,0.00112848896860238,0.654801232604901,16.8642138043574,17.4516159598481,1,0.1,1.5
1995,81,0.00549378725136755,0.000274994838455468,0.0636528103733085,0.00110260386620087,0.658692060754755,17.5071543813093,18.1103080206028,1,0.1,1.5
1995,80,0.00617346163419549,0.000268540226557098,0.0640237580911665,0.00107585992445741,0.662408051758949,18.154193005576,18.7727160723618,1,0.1,1.5
1995,79,0.00684460455639497,0.000261883809865596,0.0643803910969082,0.00104830809762518,0.665961648738076,18.805178824348,19.4386777210998,1,0.1,1.5
1995,78,0.00751361466098227,0.000255044473063702,0.0647253001386564,0.00102002517819866,0.669384310817836,19.4599913469058,20.1080620319177,1,0.1,1.5
1995,77,0.00816621169751122,0.000248033041012424,0.0650607898191956,0.000991055520529657,0.672690305741321,20.1185237166396,20.780752337659,1,0.1,1.5
1995,76,0.0087871703769529,0.000240859742099869,0.0653892891735129,0.000961440977631478,0.675894473849784,20.7806833193804,21.4566468115088,1,0.1,1.5
1995,75,0.00936087758225378,0.000233513946085287,0.0657074676763067,0.00093114014736346,0.678952403383948,21.4463337206591,22.1355992148927,1,0.1,1.5
1995,74,0.00990134123530219,0.000225992402623956,0.0660113655488935,0.000900141339570669,0.681833635665909,22.1153081943312,22.8174328505586,1,0.1,1.5
1995,73,0.0104302392195847,0.000218312535948893,0.0663023460815693,0.000868515284761528,0.684567440199117,22.7874682733194,23.5020002907577,1,0.1,1.5
1995,72,0.010943330463636,0.000210482227960018,0.066580965824201,0.000836294554635738,0.687157099230259,23.4626783074834,24.189157389988,1,0.1,1.5
1995,71,0.0114363299740136,0.00020250930946893,0.0668478113346817,0.000803511467525437,0.689606161674546,24.1408057339076,24.8787635516626,1,0.1,1.5
1995,70,0.0119049406274879,0.000194401520833991,0.0671034926689125,0.000770197929453596,0.691918396546079,24.8217213028901,25.5706819482086,1,0.1,1.5
1995,69,0.0123448861905648,0.000186166475128381,0.0673486361410243,0.000736385286025156,0.69409774008893,25.5052992531786,26.2647796882976,1,0.1,1.5
1995,68,0.0127519454795913,0.000177811625433447,0.0675838766935424,0.000702104191487985,0.696148240054553,26.1914174333548,26.9609279283521,1,0.1,1.5
1995,67,0.0131219875903563,0.000169344236713985,0.0678098499138555,0.000667384496793724,0.698073997472509,26.8799573665874,27.6590019258246,1,0.1,1.5
1995,66,0.0134510081719988,0.000160771364383037,0.0680271844794788,0.000632255164941012,0.699879113861966,27.5708042638074,28.3588810396866,1,0.1,1.5
1995,65,0.0137351630507112,0.000152099827405618,0.0682364898185423,0.000596744165862069,0.701567588481792,28.263846935634,29.0604486281684,1,0.1,1.5
1995,64,0.0139708242108946,0.000143335379724345,0.0684379364875429,0.000560875240626267,0.703139104917454,28.9589735371139,29.7635877330858,1,0.1,1.5
1995,63,0.0141566193856268,0.000134483377548347,0.0686312975852835,0.000524670564359173,0.704590849661963,29.6560690929993,30.4681785827478,1,0.1,1.5
1995,62,0.0142935557971787,0.000125550066139345,0.0688165704483204,0.000488155778281814,0.705923896318171,30.355019335342,31.174102479066,1,0.1,1.5
1995,61,0.0143819976631218,0.000116541461030534,0.0689936718952237,0.000451355599065493,0.70713806913413,31.0557094673467,31.8812405482001,1,0.1,1.5
1995,60,0.014422593205688,0.000107463591645427,0.0691624771382718,0.000414294777942717,0.708232966264051,31.758023936783,32.5894735144642,1,0.1,1.5
1995,59,0.0144162531860736,9.83225184504102e-05,0.0693228225131512,0.000376998169909596,0.709207973914964,32.4618462225564,33.2986814883791,1,0.1,1.5
1995,58,0.014364130186679,8.91243516580816e-05,0.0694745104772737,0.000339490808389411,0.710062303771714,33.1670586576368,34.0087437921508,1,0.1,1.5
1995,57,0.0142675880575216,7.98752685558876e-05,0.0696173171863374,0.000301797973592937,0.71079504954337,33.8735423075574,34.7195388416942,1,0.1,1.5
1995,56,0.0141281581999049,7.05808183631536e-05,0.0697502419018499,0.000263942611351779,0.711397608068998,34.5811693068928,35.4309364497632,1,0.1,1.5
1995,55,0.0139511180168428,6.12521907827202e-05,0.0698783562253272,0.000225968510265675,0.711924951080885,35.2898661363985,36.1428614008441,1,0.1,1.5
1995,54,0.0137134382863921,5.21528751645536e-05,0.0703935966749873,0.000188819912928646,0.716297215019999,36.0034659240909,36.8591586158641,1,0.1,1.5
1995,53,0.0115438072833821,4.25160991975455e-05,0.0703621653588716,0.000149724110509524,0.713881601967367,36.7152086101939,37.5730402178314,1,0.1,1.5
1995,52,0.230876145667642,7.55427593590112e-05,1.25813180016487,0.000221874296640855,12.7391604924966,49.4511994698813,50.312200710328,20,0.1,1.5
1995,51,0.230876145667642,4.98945343336918e-52,1.06563090546436,0,10.8102264850887,60.2614259549699,61.1224271954167,20,0.1,1.5
1995,50,0.230876145667642,5.40973240719205e-82,1.181376725328,0,11.9676846837251,72.229110638695,73.0901118791417,20,0.1,1.5
1995,49,0.230876145667642,7.7584345094657e-116,1.30230928310608,0,13.1770102615059,85.4061209002008,86.2671221406476,20,0.1,1.5
1995,48,0.230876145667642,4.03362672442074e-138,1.3885806781773,0,14.0397242122181,99.445845112419,100.306846352866,20,0.1,1.5
1995,47,0.230876145667642,3.56754758476516e-140,1.39246523611981,0,14.0785697916431,113.524414904062,114.385416144509,20,0.1,1.5
1995,46,0.230876145667642,3.5675475847652e-180,1.38968294974478,0,14.0507469278929,127.575161831955,128.436163072402,20,0.1,1.5
1995,45,0.230876145667642,3.56754758476525e-220,1.38690622265933,0,14.0229796570384,141.598141488993,142.45914272944,20,0.1,1.5
1995,44,0.230876145667642,3.5675475847653e-260,1.38413504375543,0,13.9952678679994,155.593409356993,156.45441059744,20,0.1,1.5
1995,43,0.230876145667642,3.56754758476534e-300,1.38136940194726,0,13.9676114499177,169.56102080691,170.422022047357,20,0.1,1.5
1995,42,0.230876145667642,0,1.37860928617114,0,13.9400102921565,183.501031099067,184.362032339514,20,0.1,1.5
