"FIA.ID","Common.name","Family","Genus","Species","Species.group","Wood.specific.gravity","Bark.specific.gravity","Bark.specific.gravity.source","Stump.volume.equation","autocode"
0,"conifers (general)","","","","",NA,NA,NA,NA,""
10,"fir spp.","Pinaceae","Abies","spp.","tf",0.357,0.375,NA,94,"ABSP"
11,"Pacific silver fir","Pinaceae","Abies","amabilis","tf",0.400000305175781,NA,NA,NA,"ABAM"
12,"balsam fir","Pinaceae","Abies","balsamea","tf",0.340000305175781,0.375,94,12,"ABBA"
13,"silver fir (Himalaya)","Pinaceae","Abies","pindrow","tf",NA,NA,NA,NA,"ABPI"
14,"Bristlecone fir","Pinaceae","Abies","bracteata","tf",NA,NA,NA,NA,"ABBR"
15,"White fir","Pinaceae","Abies","concolor","tf",0.370000305175781,NA,NA,NA,"ABCO"
16,"Fraser fir","Pinaceae","Abies","fraseri","tf",0.340000305175781,0.400000305175781,NA,12,"ABFR"
17,"Grand fir","Pinaceae","Abies","grandis","tf",0.350000305175781,NA,NA,NA,"ABGR"
18,"Corkbark fir","Pinaceae","Abies","lasiocarpa var. arizonica","tf",0.280000152587891,NA,NA,NA,"ABLA"
19,"Subalpine fir","Pinaceae","Abies","lasiocarpa","tf",0.310000152587891,NA,NA,NA,"ABLA"
20,"California red fir","Pinaceae","Abies","magnifica","tf",0.370000305175781,NA,NA,NA,"ABMA"
21,"Shasta red fir","Pinaceae","Abies","magnifica var. shastensis","tf",0.370000305175781,NA,NA,NA,"ABMA"
22,"Noble fir","Pinaceae","Abies","procera","tf",0.370000305175781,NA,NA,NA,"ABPR"
41,"Port-Orford-cedar","Pinaceae","Chamaecyparis","lawsoniana","cl",0.390000305175781,NA,NA,NA,"CHLA"
42,"Alaska-cedar","Pinaceae","Chamaecyparis","nootkatensis","cl",0.420000305175781,NA,NA,NA,"CHNO"
43,"Atlantic white-cedar","Pinaceae","Chamaecyparis","thyoides","cl",0.310000152587891,0.400000305175781,NA,241,"CHTH"
50,"Cypress","Cupressaceae","Cupressus","spp.","wo",NA,NA,NA,NA,"CUSP"
51,"Arizona cypress","Cupressaceae","Cupressus","arizonica","wo",NA,NA,NA,NA,"CUAR"
58,"Pinchot juniper","Cupressaceae","Juniperus","pinchotti","wo",NA,NA,NA,NA,"JUPI"
59,"Redberry juniper","Cupressaceae","Juniperus","erythrocarpa","wo",NA,NA,NA,NA,"JUER"
60,"Common juniper","Cupressaceae","Juniperus","communis","wo",0.440000305175781,0.400000305175781,NA,94,"JUCO"
60,"redcedar","Cupressaceae","Juniperus","spp.","cl",0.440000305175781,0.400000305175781,NA,241,"JUSP"
62,"California juniper","Cupressaceae","Juniperus","californica","wo",NA,NA,NA,NA,"JUCA"
63,"Alligator juniper","Cupressaceae","Juniperus","deppeana","wo",0.480000305175781,NA,NA,NA,"JUDE"
64,"Western juniper","Cupressaceae","Juniperus","occidentalis","wo",NA,NA,NA,NA,"JUOC"
65,"Utah juniper","Cupressaceae","Juniperus","osteosperma","wo",NA,NA,NA,NA,"JUOS"
66,"Rocky Mountain juniper","Cupressaceae","Juniperus","scopulorum","wo",0.440000305175781,0.400000305175781,NA,94,"JUSC"
67,"southern redcedar","Cupressaceae","Juniperus","silicicola","cl",0.440000305175781,0.400000305175781,NA,241,"JUSI"
68,"eastern redcedar","Cupressaceae","Juniperus","virginiana","cl",0.440000305175781,0.400000305175781,NA,241,"JUVI"
69,"Oneseed juniper","Cupressaceae","Juniperus","monosperma","wo",NA,NA,NA,NA,"JUMO"
70,"larch (introduced)","Pinaceae","Larix","spp.","cl",0.480000305175781,0.400000305175781,NA,125,"LASP"
71,"tamarack (native)","Pinaceae","Larix","laricina","cl",0.490000305175781,0.400000305175781,NA,125,"LALA"
72,"Subalpine larch","Pinaceae","Larix","lyallii","cl",0.480000305175781,NA,NA,NA,"LALY"
73,"Western larch","Pinaceae","Larix","occidentalis","cl",0.480000305175781,NA,NA,NA,"LAOC"
81,"Incense-cedar","Cupressaceae","Calocedrus","decurrens","cl",0.350000305175781,NA,NA,NA,"CADE"
90,"spruce","Pinaceae","Picea","spp.","sp",0.366,0.300000152587891,NA,94,"PISP"
91,"Norway spruce","Pinaceae","Picea","abies","sp",0.380000305175781,0.400000305175781,NA,94,"PIAB"
92,"Brewer spruce","Pinaceae","Picea","breweriana","sp",NA,NA,NA,NA,"PIBR"
93,"Engelmann spruce","Pinaceae","Picea","engelmannii","sp",0.330000305175781,0.400000305175781,NA,94,"PIEN"
94,"white spruce","Pinaceae","Picea","glauca","sp",0.370000305175781,0.290000152587891,46,94,"PIGL"
95,"black spruce","Pinaceae","Picea","mariana","sp",0.380000305175781,0.351,94,95,"PIMA"
96,"blue spruce","Pinaceae","Picea","pungens","sp",0.380000305175781,0.400000305175781,NA,94,"PIPU"
97,"red spruce","Pinaceae","Picea","rubens","sp",0.380000305175781,0.320000305175781,NA,94,"PIRU"
98,"Sitka spruce","Pinaceae","Picea","sitchensis","sp",0.370000305175781,NA,NA,NA,"PISI"
100,"pine spp.","Pinaceae","Pinus","spp.","pi",NA,NA,NA,NA,"PISP"
101,"Whitebark pine","Pinaceae","Pinus","albicaulis","pi",NA,NA,NA,NA,"PIAL"
102,"Bristlecone pine","Pinaceae","Pinus","aristata","pi",NA,NA,NA,NA,"PIAR"
103,"Knobcone pine","Pinaceae","Pinus","attenuata","pi",NA,NA,NA,NA,"PIAT"
104,"Foxtail pine","Pinaceae","Pinus","balfouriana","pi",NA,NA,NA,NA,"PIBA"
105,"jack pine","Pinaceae","Pinus","banksiana","pi",0.400000305175781,0.340000305175781,94,105,"PIBA"
106,"Twoneedle pinyon","Pinaceae","Pinus","edulis","pi",NA,NA,NA,NA,"PIED"
107,"sand pine","Pinaceae","Pinus","clausa","pi",0.460000305175781,0.450000305175781,NA,125,"PICL"
108,"Lodgepole pine","Pinaceae","Pinus","contorta","pi",0.380000305175781,NA,NA,NA,"PICO"
109,"Coulter pine","Pinaceae","Pinus","coulteri","pi",NA,NA,NA,NA,"PICO"
110,"shortleaf pine","Pinaceae","Pinus","echinata","pi",0.470000305175781,0.450000305175781,NA,125,"PIEC"
111,"slash pine","Pinaceae","Pinus","elliottii","pi",0.540000305175781,0.450000305175781,NA,125,"PIEL"
112,"Apache pine","Pinaceae","Pinus","engelmannii","pi",NA,NA,NA,NA,"PIEN"
113,"Limber pine","Pinaceae","Pinus","flexilis","pi",0.370000305175781,NA,NA,NA,"PIFL"
114,"Southwestern white pine","Pinaceae","Pinus","strobiformis","pi",NA,NA,NA,NA,"PIST"
115,"spruce pine","Pinaceae","Pinus","glabra","pi",0.410000305175781,0.450000305175781,NA,125,"PIGL"
116,"Jeffrey pine","Pinaceae","Pinus","jeffreyi","pi",0.370000305175781,NA,NA,NA,"PIJE"
117,"Sugar pine","Pinaceae","Pinus","lambertiana","pi",0.340000305175781,NA,NA,NA,"PILA"
118,"Chihuahuan pine","Pinaceae","Pinus","leiophylla","pi",NA,NA,NA,NA,"PILE"
119,"Western white pine","Pinaceae","Pinus","monticola","pi",0.350000305175781,NA,NA,NA,"PIMO"
120,"Bishop pine","Pinaceae","Pinus","muricata","pi",NA,NA,NA,NA,"PIMU"
121,"longleaf pine","Pinaceae","Pinus","palustris","pi",0.540000305175781,0.450000305175781,NA,125,"PIPA"
122,"ponderosa pine","Pinaceae","Pinus","ponderosa","pi",0.380000305175781,0.400000305175781,NA,125,"PIPO"
123,"Table Mountain pine","Pinaceae","Pinus","pungens","pi",0.490000305175781,0.450000305175781,NA,125,"PIPU"
124,"Monterey pine","Pinaceae","Pinus","radiata","pi",NA,NA,NA,NA,"PIRA"
125,"red pine","Pinaceae","Pinus","resinosa","pi",0.410000305175781,0.243,NA,125,"PIRE"
126,"pitch pine","Pinaceae","Pinus","rigida","pi",0.470000305175781,0.450000305175781,NA,125,"PIRI"
127,"California foothill pine","Pinaceae","Pinus","sabiniana","pi",NA,NA,NA,NA,"PISA"
128,"pond pine","Pinaceae","Pinus","serotina","pi",0.510000305175781,0.450000305175781,NA,125,"PISE"
129,"eastern white pine","Pinaceae","Pinus","strobus","pi",0.340000305175781,0.340000305175781,NA,129,"PIST"
130,"Scotch pine","Pinaceae","Pinus","sylvestris","pi",0.410000305175781,0.450000305175781,NA,125,"PISY"
131,"loblolly pine","Pinaceae","Pinus","taeda","pi",0.470000305175781,0.450000305175781,NA,125,"PITA"
132,"Virginia pine","Pinaceae","Pinus","virginiana","pi",0.450000305175781,0.450000305175781,NA,125,"PIVI"
133,"Singleleaf pinyon","Pinaceae","Pinus","monophylla","pi",0.410000305175781,0.400000305175781,NA,94,"PIMO"
133,"Austrian pine","Pinaceae","Pinus","nigra","pi",0.410000305175781,0.400000305175781,NA,125,"PINI"
134,"Border pinyon","Pinaceae","Pinus","discolor","pi",NA,NA,NA,NA,"PIDI"
135,"Arizona pine","Pinaceae","Pinus","arizonica","pi",NA,NA,NA,NA,"PIAR"
136,"Border pinyon","Pinaceae","Pinus","cembroides","pi",NA,NA,NA,NA,"PICE"
145,"Roxburg pine","Pinaceae","Pinus","roxburghii (Himalayas)","pi",NA,NA,NA,NA,"PIRO"
201,"Bigcone Douglas-fir","Pinaceae","Pseudotsuga","macrocarpa","df",NA,NA,NA,NA,"PSMA"
202,"Douglas-fir","Pinaceae","Pseudotsuga","menziesii","df",0.450000305175781,0.400000305175781,NA,94,"PSME"
211,"Redwood","Taxodiaceae","Sequoia","sempervirens","cl",0.360000305175781,NA,NA,NA,"SESE"
212,"Giant sequoia","Taxodiaceae","Sequoiadendron","giganteum","cl",NA,NA,NA,NA,"SEGI"
221,"baldcypress","Cupressaceae","Taxodium","distichum","cl",0.420000305175781,0.420000305175781,NA,241,"TADI"
222,"pondcypress","Cupressaceae","Taxodium","distichum var. nutans","cl",NA,NA,NA,NA,"TADI"
231,"Pacific yew","Taxaceae","Taxus","brevifolia","tf",0.600000305175781,NA,NA,NA,"TABR"
241,"northern white-cedar","Cupressaceae","Thuja","occidentalis","cl",0.290000152587891,0.290000152587891,NA,241,"THOC"
242,"Western redcedar","Cupressaceae","Thuja","plicata","cl",0.310000152587891,NA,NA,NA,"THPL"
251,"California nutmeg","Taxaceae","Torreya","californica","tf",NA,NA,NA,NA,"TOCA"
260,"hemlock","Pinaceae","Tsuga","spp.","tf",0.380000305175781,0.340000305175781,NA,261,"TSSP"
261,"eastern hemlock","Pinaceae","Tsuga","canadensis","tf",0.380000305175781,0.340000305175781,NA,261,"TSCA"
262,"Carolina hemlock","Pinaceae","Tsuga","caroliniana","tf",0.380000305175781,0.340000305175781,NA,261,"TSCA"
263,"Western hemlock","Pinaceae","Tsuga","heterophylla","tf",0.420000305175781,NA,NA,NA,"TSHE"
264,"Mountain hemlock","Pinaceae","Tsuga","mertensiana","tf",0.420000305175781,NA,NA,NA,"TSME"
290,"timber tree","Mimosaceae","Albizia","falcataria (Hawaii)","wo",NA,NA,NA,NA,"ALFA"
300,"acacia","various","Acacia","spp.","wo",0.600000305175781,0.5,NA,316,"ACSP"
302,"yellow paloverde","Caesalpinaceae","Cercidium","microphyllum","wo",NA,NA,NA,NA,"CEMI"
303,"Australian blackwood","Fabaceae","Acacia","melanoxylon (Hawaii)","wo",NA,NA,NA,NA,"ACME"
304,"prickly acacia","Fabaceae","Acacia","nilotica (India)","wo",NA,NA,NA,NA,"ACNI"
305,"earleaf acacia","Leguminosae","Acacia","auriculiformis (Thailand)","wo",NA,NA,NA,NA,"ACAU"
306,"mangium","Fabaceae","Acacia","mangium (Hawaii)","wo",NA,NA,NA,NA,"ACMA"
307,"black wattle","Fabaceae","Acacia","mearnsii (Hawaii)","wo",NA,NA,NA,NA,"ACME"
308,"willow acacia","Fabaceae","Acacia","salicina","wo",NA,NA,NA,NA,"ACSA"
309,"black cutch","Fabaceae","Acacia","catechu (India)","wo",NA,NA,NA,NA,"ACCA"
310,"Australian pine","Casuarinaceae","Casuarina","equisetifolia (Hawaii)","wo",NA,NA,NA,NA,"CAEQ"
311,"Florida maple","Aceraceae","Acer","barbatum","mb",0.540000305175781,0.640000610351563,NA,318,"ACBA"
312,"Bigleaf maple","Aceraceae","Acer","macrophyllum","mb",0.440000305175781,NA,NA,NA,"ACMA"
313,"boxelder","Aceraceae","Acer","negundo","mb",0.440000305175781,0.5,NA,970,"ACNE"
314,"black maple","Aceraceae","Acer","nigrum","mo",0.520000305175781,0.640000610351563,NA,316,"ACNI"
315,"striped maple","Aceraceae","Acer","pensylvanicum","mb",0.440000305175781,0.450000305175781,NA,316,"ACPE"
316,"red maple","Aceraceae","Acer","rubrum","mb",0.490000305175781,0.5805,36,316,"ACRU"
317,"silver maple","Aceraceae","Acer","saccharinum","mb",0.440000305175781,0.580000305175781,NA,316,"ACSA"
318,"sugar maple","Aceraceae","Acer","saccharum","mo",0.560000305175781,0.635000305175781,93,318,"ACSA"
319,"mountain maple","Aceraceae","Acer","spicatum","mb",0.440000305175781,0.450000305175781,NA,316,"ACSP"
321,"Rocky Mountain maple","Aceraceae","Acer","glabrum","wo",0.440000305175781,0.450000305175781,NA,318,"ACGL"
322,"Bigtooth maple","Aceraceae","Acer","grandidentatum","wo",NA,NA,NA,NA,"ACGR"
330,"buckeye, horsechestnut","Hippocastanaceae","Aesculus","spp.","mh",0.330000305175781,0.5,NA,541,"AESP"
331,"Ohio buckeye","Hippocastanaceae","Aesculus","glabra","mh",0.330000305175781,0.5,NA,541,"AEGL"
332,"yellow buckeye","Hippocastanaceae","Aesculus","octandra","mh",0.330000305175781,0.5,NA,541,"AEOC"
333,"California buckeye","Hippocastanaceae","Aesculus","californica","mh",0.330000305175781,0.5,NA,541,"AECA"
334,"Texas buckeye","Hippocastanaceae","Aesculus","glabra var. arguta","mh",NA,NA,NA,NA,"AEGL"
335,"horsechestnut","Hippocastanaceae","Aesculus","indica (Himalayas)","mh",NA,NA,NA,NA,"AEIN"
341,"ailanthus","Simaroubaceae","Ailanthus","altissima","mh",0.330000305175781,0.450000305175781,NA,316,"AIAL"
351,"red alder","Betulaceae ","Alnus","spp.","aa",0.370000305175781,0.400000305175781,NA,316,"ALSP"
352,"White alder","Betulaceae ","Alnus","rhombifolia","aa",NA,NA,NA,NA,"ALRH"
353,"sitka alder","Betulaceae","Alnus","sinuata","aa",NA,NA,NA,NA,"ALSI"
355,"serviceberry","Rosaceae","Amelanchier","spp.","mh",0.660000610351563,0.450000305175781,NA,316,"AMSP"
361,"Pacific madrone","Ericaceae","Arbutus","menziesii","mh",NA,NA,NA,NA,"ARME"
367,"pawpaw","Annonaceae","Asimina","triloba","mh",0.470000305175781,0.450000305175781,NA,316,"ASTR"
370,"birch spp.","Betulaceae","Betula","spp.","mb",0.540000305175781,0.5,NA,371,"BESP"
371,"yellow birch","Betulaceae","Betula","alleghaniensis","mb",0.550000305175781,0.560000305175781,NA,371,"BEAL"
372,"sweet birch","Betulaceae","Betula","lenta","mb",0.600000305175781,0.670000610351563,36,371,"BELE"
373,"river birch","Betulaceae","Betula","nigra","mb",0.560000305175781,0.5,NA,371,"BENI"
374,"water birch","Betulaceae","Betula","occidentalis","mb",0.530000305175781,0.5,NA,371,"BEOC"
375,"paper birch","Betulaceae","Betula","papyrifera","mb",0.480000305175781,0.5,NA,375,"BEPA"
376,"Western paper birch","Betulaceae","Betula","papyrifera var. commutata","mb",NA,NA,NA,NA,"BEPA"
379,"gray birch","Betulaceae","Betula","populifolia","mb",0.450000305175781,0.5,NA,375,"BEPO"
381,"chittamwood, gum bumelia","Sapotaceae","Bumelia","lanuginosa","mh",0.470000305175781,0.450000305175781,NA,316,"BULA"
391,"American hornbeam, musclewood","Betulaceae","Carpinus","caroliniana","mh",0.580000305175781,0.450000305175781,NA,316,"CACA"
395,"lead tree","Fabaceae","Leucaena","leucocephala (Thailand)","mh",NA,NA,NA,NA,"LELE"
400,"hickory spp.","Juglandaceae","Carya","spp.","mo",0.620000305175781,0.5355,36,951,"CASP"
401,"water hickory","Juglandaceae","Carya","aquatica","mo",0.610000305175781,0.540000305175781,NA,951,"CAAQ"
402,"bitternut hickory","Juglandaceae","Carya","cordiformis","mo",0.600000305175781,0.540000305175781,NA,951,"CACO"
403,"pignut hickory","Juglandaceae","Carya","glabra","mo",0.660000610351563,0.540000305175781,NA,951,"CAGL"
404,"pecan","Juglandaceae","Carya","illinoensis","mo",0.600000305175781,0.540000305175781,NA,951,"CAIL"
405,"shellbark hickory","Juglandaceae","Carya","laciniosa","mo",0.620000305175781,0.540000305175781,NA,951,"CALA"
407,"shagbark hickory","Juglandaceae","Carya","ovata","mo",0.640000610351563,0.540000305175781,NA,951,"CAOV"
408,"black hickory","Juglandaceae","Carya","texana","mo",0.540000305175781,0.540000305175781,NA,951,"CATE"
409,"mockernut hickory","Juglandaceae","Carya","tomentosa","mo",0.640000610351563,0.540000305175781,NA,951,"CATO"
421,"American chestnut","Fagaceae","Castanea","dentata","mh",0.400000305175781,0.5,NA,316,"CADE"
422,"Allegheny chinkapin","Fagaceae","Castanea","pumila","mh",0.400000305175781,0.5,NA,316,"CAPU"
423,"Ozark chinkapin","Fagaceae","Castanea","ozarkensis","mh",0.400000305175781,0.5,NA,970,"CAOZ"
430,"chinkapin","Fagaceae","Castanopsis","spp.","mh",0.420000305175781,0.450000305175781,NA,316,"CASP"
431,"Golden chinkapin","Fagaceae","Castanopsis","chrysophylla","mh",NA,NA,NA,NA,"CACH"
450,"catalpa","Bignoniaceae","Catalpa","spp.","mh",0.380000305175781,0.5,NA,740,"CASP"
