"FIA.ID","Common.name","Family","Genus","Species","Species.group","Wood.specific.gravity","Bark.specific.gravity","Bark.specific.gravity.source","Stump.volume.equation","autocode"
451,"southern catalpa","Bignoniaceae","Catalpa","bignonioides","mh",0.380000305175781,0.450000305175781,NA,316,"CABI"
452,"northern catalpa","Bignoniaceae","Catalpa","speciosa","mh",0.380000305175781,0.5,NA,740,"CASP"
460,"hackberry spp.","Ulmaceae","Celtis","spp.","mh",0.490000305175781,0.5,NA,371,"CESP"
461,"sugarberry","Ulmaceae","Celtis","laevigata","mh",0.470000305175781,0.5,NA,371,"CELA"
462,"hackberry","Ulmaceae","Celtis","occidentalis","mh",0.490000305175781,0.5,NA,371,"CEOC"
471,"eastern redbud","Leguminosae","Ceriss","canadensis","mh",0.580000305175781,0.5,NA,316,"CECA"
475,"Curlleaf mountain-mahogany","Rosaceae","Cercocarpus","ledifolius","wo",NA,NA,NA,NA,"CELE"
476,"True mountain-mahogany","Rosaceae","Cercocarpus","montanus","wo",NA,NA,NA,NA,"CEMO"
477,"Hairy mountain-mahogany","Rosaceae","Cercocarpus","montanus var. pauciden","wo",NA,NA,NA,NA,"CEMO"
478,"Birchleaf mountain-mahogany","Rosaceae","Cercocarpus","montanus var. glaber","wo",NA,NA,NA,NA,"CEMO"
479,"Littleleaf mountain-mahogany","Rosaceae","Cercocarpus","intricatus","wo",NA,NA,NA,NA,"CEIN"
491,"flowering dogwood","Cornaceae","Cornus","florida","mh",0.640000610351563,0.5,NA,316,"COFL"
492,"Pacific dogwood","Cornaceae","Cornus","nuttallii","mh",0.580000305175781,NA,NA,NA,"CONU"
500,"hawthorn","Rosaceae","Crataegus","spp.","mh",0.620000305175781,0.450000305175781,NA,316,"CRSP"
510,"Eucalyptus","Myrtaceae","Eucalyptus","spp.","mh",NA,NA,NA,NA,"EUSP"
511,"rose gum","Myrtaceae","Eucalyptus","grandis (Hawaii)","mh",NA,NA,NA,NA,"EUGR"
512,"swamp mahogany","Myrtaceae","Eucalyptus","robusta (Hawaii)","mh",NA,NA,NA,NA,"EURO"
513,"sydney blue eucalyptus","Myrtaceae","Eucalyptus","saligna (Hawaii)","mh",NA,NA,NA,NA,"EUSA"
514,"flat-topped yate","Myrtaceae","Eucalyptus","occidentalis","mh",NA,NA,NA,NA,"EUOC"
515,"Tasmanian blue gum","Myrtaceae","Eucalyptus","globulus (Hawaii)","mh",NA,NA,NA,NA,"EUGL"
516,"Timor mountain gum","Myrtaceae","Eucalyptus","urophylla (Hawaii)","mh",NA,NA,NA,NA,"EUUR"
521,"common persimmon","Ebenaceae","Diospyros","virginiana","mh",0.640000610351563,0.5,NA,316,"DIVI"
531,"American beech","Fagaceae","Fagus","grandifolia","mo",0.560000305175781,0.5,NA,531,"FAGR"
540,"ash","Oleaceae","Fraxinus","spp.","mh",0.510000305175781,0.650000610351563,28,541,"FRSP"
541,"white ash","Oleaceae","Fraxinus","americana","mh",0.550000305175781,0.3855,36,541,"FRAM"
542,"Oregon ash","Oleaceae","Fraxinus","latifolia","mh",0.5,NA,NA,NA,"FRLA"
543,"black ash","Oleaceae","Fraxinus","nigra","mh",0.450000305175781,0.390000305175781,NA,543,"FRNI"
544,"green ash","Oleaceae","Fraxinus","pennsylvanica","mh",0.530000305175781,0.407,33,541,"FRPE"
545,"pumpkin ash","Oleaceae","Fraxinus","profunda","mh",0.480000305175781,0.390000305175781,NA,541,"FRPR"
546,"blue ash","Oleaceae","Fraxinus","quadrangulata","mh",0.530000305175781,0.390000305175781,NA,541,"FRQU"
551,"waterlocust","Leguminosae","Gleditsia","aquatica","mh",0.600000305175781,0.5,NA,316,"GLAQ"
552,"honeylocust","Leguminosae","Gleditsia","triacanthos","mh",0.600000305175781,0.5,NA,316,"GLTR"
555,"loblolly-bay","Theaceae","Gordonia","lasianthus","mh",0.370000305175781,0.5,NA,951,"GOLA"
571,"Kentucky coffeetree","Leguminosae","Gymnocladus","dioicus","mh",0.5,0.5,NA,316,"GYDI"
580,"silverbell","Styracaceae","Halesia","spp.","mh",0.420000305175781,0.5,NA,NA,"HASP"
591,"American holly","Aquifoliaceae","Ilex","opaca","mh",0.5,0.5,NA,316,"ILOP"
600,"Walnut","Juglandaceae","Juglans","spp.","mh",0.510000305175781,NA,NA,NA,"JUSP"
601,"butternut","Juglandaceae","Juglans","cinerea","mh",0.360000305175781,0.5,NA,531,"JUCI"
602,"black walnut","Juglandaceae","Juglans","nigra","mh",0.510000305175781,0.5,NA,951,"JUNI"
606,"walnut","Juglandaceae","Juglans","regia (Himalayas)","mh",NA,NA,NA,NA,"JURE"
611,"sweetgum","Hamamelidaceae","Liquidambar","styraciflua","mh",0.460000305175781,0.3903,35,951,"LIST"
621,"yellow-poplar","Magnoliaceae","Liriodendron","tulipifera","mh",0.400000305175781,0.364,36,746,"LITU"
631,"Tanoak","Fagaceae","Lithocarpus","densiflorus","mh",NA,NA,NA,NA,"LIDE"
641,"Osage-orange","Moraceae","Maclura","pomifera","mh",0.760000610351563,0.450000305175781,NA,316,"MAPO"
650,"magnolia spp.","Magnoliaceae","Magnolia","spp.","mh",0.430000305175781,0.5,NA,951,"MASP"
651,"cucumbertree","Magnoliaceae","Magnolia","acuminata","mh",0.440000305175781,0.5,NA,951,"MAAC"
652,"southern magnolia","Magnoliaceae","Magnolia","grandiflora","mh",0.460000305175781,0.460000305175781,NA,951,"MAGR"
653,"sweetbay","Magnoliaceae","Magnolia","virginiana","mh",0.450000305175781,0.5,NA,951,"MAVI"
654,"bigleaf magnolia","Magnoliaceae","Magnolia","macrophylla","mh",0.450000305175781,0.450000305175781,NA,951,"MAMA"
660,"Apple","Rosaceae","Malus","spp.","mh",0.610000305175781,0.450000305175781,NA,316,"MASP"
680,"mulberry spp.","Moraceae","Morus","spp.","mh",0.590000305175781,0.5,NA,371,"MOSP"
681,"white mulberry","Moraceae","Morus","alba","mh",0.590000305175781,0.5,NA,371,"MOAL"
682,"red mulberry","Moraceae","Morus","rubra","mh",0.590000305175781,0.5,NA,316,"MORU"
691,"water tupelo","Nyssaceae","Nyssa","aquatica","mh",0.460000305175781,0.3483,33,951,"NYAQ"
692,"ogeechee tupelo","Nyssaceae","Nyssa","ogeche","mh",0.460000305175781,0.450000305175781,NA,316,"NYOG"
693,"blackgum","Nyssaceae","Nyssa","sylvatica","mh",0.460000305175781,0.4465,36,951,"NYSY"
694,"swamp tupelo","Nyssaceae","Nyssa","sylvatica var. biflora","mh",0.460000305175781,0.350000305175781,NA,951,"NYSY"
701,"eastern hophornbeam, ironwood","Betulaceae","Ostrya","virginiana","mh",0.630000305175781,0.450000305175781,NA,316,"OSVI"
711,"sourwood","Ericaceae","Oxydendrum","arboreum","mh",0.5,0.450000305175781,NA,316,"OXAR"
712,"Paulownia, Empress tree","Bignoniaceae","Paulownia","tomentosa","mh",0.380000305175781,0.5,NA,316,"PATO"
721,"redbay","Lauraceae","Persea","borbonia","mh",0.510000305175781,0.5,NA,371,"PEBO"
730,"California sycamore","Platanaceae","Platanus","racemosa","mh",0.360000305175781,NA,NA,NA,"PLRA"
731,"sycamore","Platanaceae","Platanus","occidentalis","mh",0.460000305175781,0.5177,34,531,"PLOC"
740,"cottonwood","Salicaceae","Populus","spp.","aa",0.370000305175781,0.452,NA,740,"POSP"
741,"balsam poplar","Salicaceae","Populus","balsamifera","aa",0.310000152587891,0.452,NA,740,"POBA"
742,"eastern cottonwood","Salicaceae","Populus","deltoides","aa",0.370000305175781,0.452,NA,740,"PODE"
743,"bigtooth aspen","Salicaceae","Populus","grandidentata","aa",0.360000305175781,0.452,NA,743,"POGR"
744,"swamp cottonwood","Salicaceae","Populus","heterophylla","aa",0.370000305175781,0.452,NA,740,"POHE"
745,"plains cottonwood","Salicaceae","Populus","sargentii","aa",0.370000305175781,0.452,NA,740,"POSA"
746,"quaking aspen","Salicaceae","Populus","tremuloides","aa",0.350000305175781,0.452,94,746,"POTR"
747,"Black cottonwood","Salicaceae","Populus","balsamifera sspp. Trichocar","aa",0.310000152587891,NA,NA,NA,"POBA"
748,"Fremont cottonwood","Salicaceae","Populus","fremontii","aa",NA,NA,NA,NA,"POFR"
752,"silver poplar","Salicaceae","Populus","alba","aa",0.370000305175781,0.452,NA,746,"POAL"
753,"Narrowleaf cottonwood","Salicaceae","Populus","angustifolia","aa",0.370000305175781,0.452,NA,740,"POAN"
760,"cherry, plum spp.","Rosaceae","Prunus","spp.","mh",0.470000305175781,0.450000305175781,NA,316,"PRSP"
761,"pin cherry","Rosaceae","Prunus","pensylvanica","mh",0.360000305175781,0.450000305175781,NA,316,"PRPE"
762,"black cherry","Rosaceae","Prunus","serotina","mh",0.470000305175781,0.592500305175781,145,375,"PRSE"
763,"chokecherry","Rosaceae","Prunus","virginiana","mh",0.360000305175781,0.450000305175781,NA,316,"PRVI"
764,"Bitter cherry","Rosaceae","Prunus","emarginata","wo",0.470000305175781,0.450000305175781,NA,316,"PREM"
764,"plums, cherries, except 762","Rosaceae","Prunus","spp.","mh",0.470000305175781,0.450000305175781,NA,316,"PRSP"
765,"Canada plum","Rosaceae","Prunus","nigra","mh",0.470000305175781,0.450000305175781,NA,316,"PRNI"
766,"wild plum","Rosaceae","Prunus","americana","mh",0.470000305175781,0.450000305175781,NA,740,"PRAM"
800,"Oak-deciduous (woodland species)","Fagaceae","Quercus","spp.","wo",NA,NA,NA,NA,"QUSP"
801,"California live oak","Fagaceae","Quercus","agrifolia","mo",NA,NA,NA,NA,"QUAG"
802,"white oak","Fagaceae","Quercus","alba","mo",0.600000305175781,0.513,36,802,"QUAL"
803,"Arizona white oak, Gray oak","Fagaceae","Quercus","arizonica, grisea","wo",NA,NA,NA,NA,"QUAR"
804,"swamp white oak","Fagaceae","Quercus","bicolor","mo",0.640000610351563,0.513,NA,802,"QUBI"
805,"Canyon live oak","Fagaceae","Quercus","chrysolepis","mo",0.700000610351562,NA,NA,NA,"QUCH"
806,"scarlet oak","Fagaceae","Quercus","coccinea","mo",0.600000305175781,0.6357,36,833,"QUCO"
807,"Blue oak","Fagaceae","Quercus","douglasii","mo",NA,NA,NA,NA,"QUDO"
808,"Durand oak","Fagaceae","Quercus","durandii","mo",0.600000305175781,0.513,NA,802,"QUDU"
809,"northern pin oak","Fagaceae","Quercus","ellipsoidalis","mo",0.580000305175781,0.600000305175781,NA,802,"QUEL"
810,"Emory oak","Fagaceae","Quercus","emoryi","wo",NA,NA,NA,NA,"QUEM"
811,"Engelmann oak","Fagaceae","Quercus","engelmannii","mo",NA,NA,NA,NA,"QUEN"
812,"southern red oak","Fagaceae","Quercus","falcata var. falcata","mo",0.520000305175781,0.6465,35,833,"QUFA"
813,"cherrybark oak, swamp red oak","Fagaceae","Quercus","falcata var. pagodaefolia","mo",0.610000305175781,0.629,NA,833,"QUFA"
814,"Gambel oak","Fagaceae","Quercus","gambelii","wo",NA,NA,NA,NA,"QUGA"
815,"Oregon white oak","Fagaceae","Quercus","garryana","mo",0.640000610351563,NA,NA,NA,"QUGA"
816,"bear oak, scrub oak","Fagaceae","Quercus","ilicifolia","mo",0.560000305175781,0.450000305175781,NA,833,"QUIL"
817,"shingle oak","Fagaceae","Quercus","imbricaria","mo",0.560000305175781,0.600000305175781,NA,802,"QUIM"
818,"California black oak","Fagaceae","Quercus","kelloggii","mo",0.510000305175781,NA,NA,NA,"QUKE"
819,"turkey oak","Fagaceae","Quercus","laevis","mo",0.520000305175781,0.450000305175781,NA,316,"QULA"
820,"laurel oak","Fagaceae","Quercus","laurifolia","mo",0.560000305175781,0.635000305175781,33,833,"QULA"
821,"California white oak","Fagaceae","Quercus","lobata","mo",NA,NA,NA,NA,"QULO"
822,"overcup oak","Fagaceae","Quercus","lyrata","mo",0.570000305175781,0.510000305175781,NA,833,"QULY"
823,"bur oak","Fagaceae","Quercus","macrocarpa","mo",0.580000305175781,0.513,NA,802,"QUMA"
824,"blackjack oak","Fagaceae","Quercus","marilandica","mo",0.560000305175781,0.600000305175781,NA,833,"QUMA"
825,"swamp chestnut oak","Fagaceae","Quercus","michauxii","mo",0.600000305175781,0.513,NA,802,"QUMI"
826,"chinkapin oak","Fagaceae","Quercus","muehlenbergii","mo",0.600000305175781,0.513,NA,802,"QUMU"
827,"water oak","Fagaceae","Quercus","nigra","mo",0.560000305175781,0.622,33,833,"QUNI"
828,"Nuttall oak","Fagaceae","Quercus","nuttalii","mo",0.560000305175781,0.600000305175781,NA,802,"QUNU"
829,"Mexican blue oak","Fagaceae","Quercus","oblongifolia","wo",NA,NA,NA,NA,"QUOB"
830,"pin oak","Fagaceae","Quercus","palustris","mo",0.580000305175781,0.600000305175781,NA,833,"QUPA"
831,"willow oak","Fagaceae","Quercus","phellos","mo",0.560000305175781,0.600000305175781,NA,802,"QUPH"
832,"chestnut oak","Fagaceae","Quercus","prinus","mo",0.570000305175781,0.509,36,802,"QUPR"
833,"northern red oak","Fagaceae","Quercus","rubra","mo",0.560000305175781,0.629,NA,833,"QURU"
834,"Shumard oak","Fagaceae","Quercus","shumardii","mo",0.560000305175781,0.629,NA,802,"QUSH"
835,"post oak","Fagaceae","Quercus","stellata","mo",0.600000305175781,0.5155,35,833,"QUST"
836,"Delta post oak","Fagaceae","Quercus","stellata var. mississippiensis","mo",0.600000305175781,0.510000305175781,NA,833,"QUST"
837,"black oak","Fagaceae","Quercus","velutina","mo",0.560000305175781,0.568,36,833,"QUVE"
838,"live oak","Fagaceae","Quercus","virginiana","mo",0.800000610351563,0.510000305175781,NA,833,"QUVI"
839,"Interior live oak","Fagaceae","Quercus","wislizeni","mo",NA,NA,NA,NA,"QUWI"
840,"bluejack oak","Fagaceae","Quercus","incana","mo",0.560000305175781,0.450000305175781,NA,802,"QUIN"
843,"Silverleaf oak","Fagaceae","Quercus","hypoleucoides","wo",NA,NA,NA,NA,"QUHY"
850,"Oakevergreen (woodland species)","Fagaceae","Quercus","spp.","wo",NA,NA,NA,NA,"QUSP"
855,"banj oak","Fagaceae","Quercus","leucotricophora","mo",NA,NA,NA,NA,"QULE"
856,"kharsu oak","Fagaceae","Quercus","semecarpifolia","mo",NA,NA,NA,NA,"QUSE"
899,"scrub oak","Fagaceae","Quercus","spp.","mo",0.560000305175781,0.450000305175781,NA,802,"QUSP"
901,"black locust","Leguminosae","Robinia","psuedoacacia","mh",0.660000610351563,0.286,36,316,"ROPS"
902,"New Mexico locust","Leguminosae","Robinia","neomexicana","wo",NA,NA,NA,NA,"RONE"
920,"willow","Salicaceae","Salix","spp.","aa",0.360000305175781,0.415000305175781,28,316,"SASP"
921,"peachleaf willow","Salicaceae","Salix","amygdaloides","aa",0.360000305175781,0.450000305175781,NA,316,"SAAM"
922,"black willow","Salicaceae","Salix","nigra","aa",0.360000305175781,0.5,NA,316,"SANI"
923,"diamond willow","Salicaceae","Salix","eriocephala","aa",0.360000305175781,0.450000305175781,NA,316,"SAER"
925,"Chinese tallowtree","Euphorbiaceae","Sapium","sebiferum","mh",0.470000305175781,0.450000305175781,NA,316,"SASE"
931,"sassafras","Lauraceae","Sassafras","albidum","mh",0.420000305175781,0.5,NA,316,"SAAL"
935,"American mountain-ash","Rosaceae","Sorbus","americana","mh",0.420000305175781,0.450000305175781,NA,316,"SOAM"
936,"European mountain-ash","Rosaceae","Sorbus","aucuparia","mh",0.420000305175781,0.450000305175781,NA,316,"SOAU"
950,"basswood","Tiliaceae","Tilia","spp.","mh",0.320000305175781,0.4205,NA,951,"TISP"
951,"American basswood","Tiliaceae","Tilia","americana","mh",0.320000305175781,0.4205,36,951,"TIAM"
952,"white basswood","Tiliaceae","Tilia","heterophylla","mh",0.320000305175781,0.4205,NA,951,"TIHE"
970,"elm","Ulmaceae","Ulmus","spp.","mh",0.5,0.377500305175781,34,970,"ULSP"
971,"winged elm","Ulmaceae","Ulmus","alata","mh",0.570000305175781,0.5,NA,970,"ULAL"
972,"American elm","Ulmaceae","Ulmus","americana","mh",0.460000305175781,0.5,NA,970,"ULAM"
973,"cedar elm","Ulmaceae","Ulmus","crassifolia","mh",0.570000305175781,0.5,NA,970,"ULCR"
974,"Siberian elm","Ulmaceae","Ulmus","pumila","mh",0.460000305175781,0.5,NA,970,"ULPU"
975,"slippery elm","Ulmaceae","Ulmus","rubra","mh",0.480000305175781,0.5,NA,970,"ULRU"
976,"September elm","Ulmaceae","Ulmus","serotina","mh",0.570000305175781,0.5,NA,970,"ULSE"
977,"rock elm","Ulmaceae","Ulmus","thomasii","mh",0.570000305175781,0.5,NA,970,"ULTH"
980,"tung-oil tree","Euphorbiaceae","Aleurites","fordii","mh",0.470000305175781,0.450000305175781,NA,316,"ALFO"
981,"California-laurel","Ericaceae","Umbellularia","californica","mh",0.470000305175781,0.450000305175781,NA,316,"UMCA"
981,"sparkleberry","Ericaceae","Vaccinium","arboreum","mh",0.470000305175781,0.450000305175781,NA,316,"VAAR"
983,"chinaberry","Meliaceae","Melia","azedarach","mh",0.470000305175781,0.450000305175781,NA,316,"MEAZ"
984,"water-elm","Ulmaceae","Planera","aquatica","mh",0.530000305175781,0.450000305175781,NA,970,"PLAQ"
985,"smoketree","Anacardiaceae","Cotinus","obovatus","mh",0.470000305175781,0.450000305175781,NA,316,"COOB"
986,"mesquite","Leguminosae","Prosopis","spp.","wo",0.580000305175781,0.450000305175781,NA,316,"PRSP"
990,"Tesota (Arizona ironwood)","Leguminosae","Olneya","tesota","wo",NA,NA,NA,NA,"OLTE"
1000,"hardwoods (general)","General","Hardwood","spp.","mh",0.5,0.5,NA,951,"HASP"
