plot	subplot	census_date	easting	northing	adult_density	sapling_density	ABG_biomass
P1	1	6/20/2004	711261	5091041	537.5846322473	0	153.1347792429
P1	2	6/20/2004	711258	5091081	298.6581290263	1657.8643281201	59.815645034
P1	3	6/20/2004	711309	5091006	716.7795096631	2210.4857708268	171.6272958308
P1	4	6/20/2004	711223	5091028	776.5111354683	2763.1072135335	176.1576925943
P10	1	7/12/2004	711219.418	5090809.296	59.7316258053	552.6214427067	43.2966546624
P10	2	7/12/2004	711214	5090790	836.2427612736	5526.214427067	146.6985284306
P10	3	7/12/2004	711249	5090788	477.8530064421	1105.2428854134	119.6216212183
P10	4	7/12/2004	711182	5090805	358.3897548315	3868.3500989469	85.5096725255
P11	1	1/12/2004	711361.257	5090798.334	418.1213806368	552.6214427067	122.8953412596
P11	2	1/12/2004	711361	5090838	418.1213806368	7736.7001978937	84.0558367027
P11	3	1/12/2004	711399	5090769	418.1213806368	1105.2428854134	94.0634659221
P11	4	1/12/2004	711316	5090777	716.7795096631	3315.7286562402	156.6092891044
P12	1	8/2/2004	711648.122	5091080.052	358.3897548315	3315.7286562402	56.5854672949
P12	2	8/2/2004	711646	5091123	238.926503221	10499.8074114272	151.7725378507
P12	3	8/2/2004	711686	5091102	776.5111354683	3868.3500989469	88.7257315781
P12	4	8/2/2004	711621	5091070	597.3162580526	8289.3216406004	110.7330013261
P13	1	7/29/2004	711616.661	5091533.129	776.5111354683	8289.3216406004	113.5540917904
P13	2	7/29/2004	711616	5091569	358.3897548315	8289.3216406004	109.0188577046
P13	3	7/29/2004	711657	5091524	1015.4376386894	7736.7001978937	108.7172116055
P13	4	7/29/2004	711587	5091512	59.7316258053	552.6214427067	8.235426626
P14	1	7/14/2004	710743.901	5090560.142	238.926503221	0	35.9283315684
P14	2	7/14/2004	710745	5090601	238.926503221	0	45.1926430877
P14	3	7/14/2004	710767	5090542	179.1948774158	19894.371937441	70.0202928211
P14	4	7/14/2004	710681	5090521	358.3897548315	13815.5360676674	73.8477554947
P15	1	7/14/2004	710871.906	5090380.222	0	8841.9430833071	8.8430999569
P15	2	7/14/2004	710899	5090434	418.1213806368	8289.3216406004	64.190195026
P15	3	7/14/2004	710930	5090385	358.3897548315	7184.0787551871	115.8326002085
P15	4	7/14/2004	710865	5090394	776.5111354683	552.6214427067	80.8687517545
P16	1	7/20/2004	711075.223	5090215.871	537.5846322473	6078.8358697737	48.7287411024
P16	2	7/20/2004	711081	5090246	597.3162580526	3315.7286562402	87.1680837997
P16	3	7/20/2004	711104	5090203	358.3897548315	4420.9715416536	50.3817768723
P16	4	7/20/2004	711045	5090196	119.4632516105	8289.3216406004	18.1063487866
P17	1	7/27/2004	710895.991	5090185.504	0	1657.8643281201	0.2785068769
P17	2	7/27/2004	710925	5090242	418.1213806368	6078.8358697737	76.7839617129
P17	3	7/27/2004	710961	5090192	119.4632516105	4420.9715416536	14.2810853873
P17	4	7/27/2004	710898	5090185	238.926503221	2210.4857708268	96.7474945257
P18	1	7/20/2004	711190.638	5090470.878	477.8530064421	10499.8074114272	93.2389149236
P18	2	7/20/2004	711194	5090522	119.4632516105	2763.1072135335	46.9878727493
P18	3	7/20/2004	711220	5090458	358.3897548315	3315.7286562402	194.7874443161
P18	4	7/20/2004	711155	5090451	1612.7538967419	2763.1072135335	158.3218229754
P19	1	7/26/2004	711680.369	5090435.659	716.7795096631	3868.3500989469	64.2614721854
P19	2	7/26/2004	711675	5090473	657.0478838578	2210.4857708268	151.3267483213
P19	3	7/26/2004	711709	5090422	836.2427612736	6631.4573124804	116.7103902702
P19	4	7/26/2004	711650	5090410	537.5846322473	1657.8643281201	172.4436626195
P2	1	6/22/2004	711364	5091145	597.3162580526	8841.9430833071	125.8106052123
P2	2	6/22/2004	711379	5091183	1015.4376386894	0	172.9674045696
P2	3	6/22/2004	711400	5091129	836.2427612736	4973.5929843603	104.7920814156
P2	4	6/22/2004	711346	5091130	477.8530064421	1657.8643281201	49.6811251338
P20	1	7/26/2004	711813.418	5090562.092	418.1213806368	8289.3216406004	56.3880612772
P20	2	7/26/2004	711810	5090614	776.5111354683	1657.8643281201	178.7703568156
P20	3	7/26/2004	711845	5090549	119.4632516105	0	15.2175436138
P20	4	7/26/2004	711777	5090541	358.3897548315	2763.1072135335	52.9955510193
P21	1	7/27/2004	711708.158	5090072.939	418.1213806368	7736.7001978937	132.9849135712
P21	2	7/27/2004	711694	5090100	358.3897548315	552.6214427067	70.6319628322
P21	3	7/27/2004	711753	5090063	298.6581290263	8289.3216406004	134.1136902112
P21	4	7/27/2004	711669	5090056	119.4632516105	7736.7001978937	23.3786539146
P22	1	7/27/2004	711894.042	5089889.224	537.5846322473	3315.7286562402	121.9306411208
P22	2	7/27/2004	711892	5089929	298.6581290263	552.6214427067	67.2527080311
P22	3	7/27/2004	711891	5089828	298.6581290263	2210.4857708268	253.6973954221
P22	4	7/27/2004	711860	5089869	358.3897548315	4420.9715416536	150.0134968062
P23	1	7/27/2004	711536.582	5090197.193	238.926503221	6631.4573124804	50.9004630987
P23	2	7/27/2004	711535	5090231	418.1213806368	1105.2428854134	384.6499801847
P23	3	7/27/2004	711561	5090181	597.3162580526	3315.7286562402	329.2725491661
P23	4	7/27/2004	711492	5090168	1015.4376386894	552.6214427067	443.4953934133
P24	1	7/14/2004	711956.458	5090578.034	238.926503221	7736.7001978937	48.4104456002
P24	2	7/14/2004	711951	5090619	895.9743870789	2210.4857708268	105.0112044389
P24	3	7/14/2004	711984	5090556	1254.3641419104	1105.2428854134	174.3725998977
P24	4	7/14/2004	711922	5090561	119.4632516105	7736.7001978937	53.3503414325
P25	1	7/28/2004	711495.435	5089591.604	119.4632516105	1105.2428854134	11.2992711491
P25	2	7/28/2004	711507	5089617	716.7795096631	6078.8358697737	113.7536053681
P25	3	7/28/2004	711531	5089587	298.6581290263	11605.0502968406	100.9578752868
P25	4	7/28/2004	711470	5089570	298.6581290263	2763.1072135335	53.811377184
P26	1	7/22/2004	712203.366	5090139.459	776.5111354683	9394.5645260138	236.368073791
P26	2	7/22/2004	712201	5090173	1075.1692644946	11605.0502968406	235.6340463763
P26	3	7/22/2004	712240	5090112	597.3162580526	4420.9715416536	205.4129479331
P26	4	7/22/2004	712166	5090123	537.5846322473	4420.9715416536	112.8140717004
P27	1	7/28/2004	711749.234	5089754.137	537.5846322473	3315.7286562402	133.4147716597
P27	2	7/28/2004	711754	5089786	298.6581290263	2763.1072135335	135.2254095755
P27	3	7/28/2004	711799	5089748	238.926503221	9394.5645260138	92.3042448594
P27	4	7/28/2004	711713	5089741	179.1948774158	9394.5645260138	79.0672545031
P28	1	7/23/2004	712097.031	5090467.096	298.6581290263	5526.214427067	48.4101470985
P28	2	7/23/2004	712095	5090510	179.1948774158	10499.8074114272	36.2506769822
P28	3	7/23/2004	712136	5090441	298.6581290263	8841.9430833071	63.1348067944
P28	4	7/23/2004	712144	5090443	179.1948774158	6631.4573124804	55.0401077111
P29	1	7/15/2004	712036.812	5090862.032	537.5846322473	9947.1859687205	125.2792198
P29	2	7/15/2004	712028	5090894	119.4632516105	0	17.8750757462
P29	3	7/15/2004	712075	5090846	716.7795096631	17683.8861666143	157.3817376175
P29	4	7/15/2004	712003	5090824	657.0478838578	4973.5929843603	91.7775474179
P30	1	7/14/2004	712121.754	5090879.836	418.1213806368	7184.0787551871	95.3357803657
P30	2	7/14/2004	712117	5090919	418.1213806368	9947.1859687205	90.8554216322
P30	3	7/14/2004	712155	5090864	836.2427612736	2763.1072135335	59.0972587821
P30	4	7/14/2004	712081	5090860	418.1213806368	4973.5929843603	110.9845374048
P31	1	7/19/2004	712279.863	5090493.841	418.1213806368	12710.293182254	107.0147613916
P31	2	7/19/2004	712284	5090509	657.0478838578	14920.7789530808	103.6049565398
P31	3	7/19/2004	712313	5090478	716.7795096631	0	84.8995066008
P31	4	7/19/2004	712240	5090476	895.9743870789	14920.7789530808	194.908418149
P32	1	7/22/2007	712313.389	5090345.102	597.3162580526	12710.293182254	98.8300626846
P32	2	7/22/2007	712313	5090377	1493.2906451314	552.6214427067	247.4853704848
P32	3	7/22/2007	712345	5090329	537.5846322473	5526.214427067	73.9219919637
P32	4	7/22/2007	712272	5090324	597.3162580526	3868.3500989469	112.9044591715
P33	1	7/22/2004	712411.868	5090236.054	955.7060128841	10499.8074114272	252.295996952
P33	2	7/22/2004	712403	5090292	238.926503221	4420.9715416536	129.6484659446
P33	3	7/22/2004	712449	5090231	298.6581290263	12710.293182254	59.213509886
P33	4	7/22/2004	712356	5090221	657.0478838578	11605.0502968406	172.2293480034
P34	1	7/19/2004	712475.425	5090536.795	716.7795096631	3315.7286562402	179.2154467309
P34	2	7/19/2004	712477	5090583	238.926503221	10499.8074114272	106.5593354223
P34	3	7/19/2004	712512	5090519	776.5111354683	5526.214427067	187.1184334474
P34	4	7/19/2004	712454	5090524	477.8530064421	12710.293182254	121.9066428729
P35	1	7/19/2004	712315.699	5090649.773	776.5111354683	1657.8643281201	62.3424668739
P35	2	7/19/2004	712276	5090699	238.926503221	11605.0502968406	33.86198394
P35	3	7/19/2004	712323	5090643	179.1948774158	15473.4003957875	59.6647851739
P35	4	7/19/2004	712258	5090639	358.3897548315	4973.5929843603	43.2504696405
P36	1	7/15/2004	712054.145	5091025.833	179.1948774158	0	48.8513396026
P36	2	7/15/2004	712044	5091054	238.926503221	3868.3500989469	64.7706165941
P36	4	7/15/2004	712018	5091024	836.2427612736	15473.4003957875	142.908924602
P37	1	7/13/2004	710144.184	5090869.478	477.8530064421	0	140.6524394568
P37	2	7/13/2004	710149	5090902	895.9743870789	8841.9430833071	183.6176113677
P37	3	7/13/2004	710181	5090859	537.5846322473	552.6214427067	74.4841465002
P37	4	7/13/2004	710112	5090839	716.7795096631	4420.9715416536	135.0310170175
P38	1	7/13/2004	709766.702	5091001.288	59.7316258053	9947.1859687205	64.6676419535
P38	2	7/13/2004	709775	5091040	238.926503221	8841.9430833071	78.1985047709
P38	3	7/13/2004	709802	5090985	0	9947.1859687205	61.417098682
P38	4	7/13/2004	709735	5090989	298.6581290263	6078.8358697737	43.1063424491
P39	1	7/21/2004	710011.165	5091280.056	597.3162580526	1657.8643281201	155.911096806
P39	2	7/21/2004	710024	5091313	119.4632516105	18236.507609321	55.1587658529
P39	3	7/21/2004	710052	5091262	298.6581290263	1105.2428854134	171.4040761983
P39	4	7/21/2004	709984	5091262	537.5846322473	552.6214427067	213.5946079823
P4	1	7/7/2004	710779.255	5091179.765	537.5846322473	10499.8074114272	144.4303181579
P4	2	7/7/2004	710787	5091174	418.1213806368	6631.4573124804	95.1604656781
P4	3	7/7/2004	710817	5091145	238.926503221	3868.3500989469	21.109799369
P4	4	7/7/2004	710773	5091111	597.3162580526	9394.5645260138	130.799634921
P40	1	7/6/2004	710789.475	5091739.534	657.0478838578	4973.5929843603	150.94733854
P40	3	7/6/2004	710822	5091727	179.1948774158	0	67.1076416569
P40	4	7/6/2004	710764	5091735	418.1213806368	3868.3500989469	96.7169444788
P41	1	7/6/2004	710576.438	5091857.134	298.6581290263	10499.8074114272	103.123532712
P41	2	7/6/2004	710588	5091890	477.8530064421	0	176.4738783654
P41	3	7/6/2004	710613	5091842	238.926503221	6078.8358697737	158.9031417842
P41	4	7/6/2004	710554	5091836	238.926503221	552.6214427067	35.0871036025
P42	1	7/6/2004	710695.213	5091927.723	418.1213806368	0	84.5503363034
P42	2	7/6/2004	710686	5091965	179.1948774158	5526.214427067	81.1022347111
P42	3	7/6/2004	710727	5091907	298.6581290263	1657.8643281201	137.4991464826
P42	4	7/6/2004	710663	5091912	418.1213806368	552.6214427067	106.1087959207
P43	1	7/7/2004	710691.391	5092239.462	238.926503221	2763.1072135335	140.6559728144
P43	2	7/7/2004	710693	5092260	477.8530064421	552.6214427067	206.1036267726
P43	3	7/7/2004	710724	5092222	537.5846322473	1105.2428854134	245.3099230197
P43	4	7/7/2004	710666	5092217	418.1213806368	2210.4857708268	182.1385783597
P44	1	7/7/2004	711013.63	5092164.7	657.0478838578	9947.1859687205	207.7699255686
P44	2	7/7/2004	711010	5092201	537.5846322473	4420.9715416536	137.3266588706
P44	3	7/7/2004	711032	5092150	537.5846322473	0	156.5945587598
P44	4	7/7/2004	710972	5092151	895.9743870789	2210.4857708268	219.012342411
P45	1	7/7/2004	710987.909	5091991.362	238.926503221	0	66.3555880355
P45	2	7/7/2004	710989	5092031	477.8530064421	2763.1072135335	158.8838306367
P45	3	7/7/2004	711028	5091990	238.926503221	7736.7001978937	71.941843401
P45	4	7/7/2004	710958	5091974	298.6581290263	3315.7286562402	79.4711798466
P46	1	7/8/2004	711506.126	5092104.733	119.4632516105	8289.3216406004	43.3684290364
P46	2	7/8/2004	711503	5092139	59.7316258053	9394.5645260138	21.5047903423
P46	3	7/8/2004	711533	5092081	0	1657.8643281201	0.6901262096
P46	4	7/8/2004	711472	5092084	0	1657.8643281201	0.4341166976
P47	1	7/12/2004	711770.773	5092027.682	836.2427612736	2210.4857708268	129.3749088772
P47	2	7/12/2004	711777	5092045	657.0478838578	6631.4573124804	179.1553005742
P47	3	7/12/2004	711809	5092014	179.1948774158	6631.4573124804	80.6591966695
P47	4	7/12/2004	711736	5092013	895.9743870789	2210.4857708268	100.7798768507
P48	1	7/12/2004	711686.668	5091773.887	0	0	0
P48	2	7/12/2004	711703	5091801	537.5846322473	1657.8643281201	129.0201523634
P48	3	7/12/2004	711720	5091749	657.0478838578	2763.1072135335	170.5801232848
P48	4	7/12/2004	711668	5091728	657.0478838578	9947.1859687205	175.4044682698
P49	1	7/8/2004	711215.819	5092341.506	0	3868.3500989469	11.4569994898
P49	2	7/8/2004	711216	5092377	59.7316258053	3315.7286562402	18.7808749793
P49	3	7/8/2004	711249	5092327	0	6078.8358697737	2.1774112673
P49	4	7/8/2004	711185	5092328	0	2210.4857708268	0.568794115
P5	1	7/7/2004	711723.193	5091586.437	358.3897548315	0	34.7672278852
P5	2	7/7/2004	710787	5091174	298.6581290263	6631.4573124804	49.5032298845
P5	3	7/7/2004	710816	5091140	716.7795096631	4420.9715416536	89.5146453747
P5	4	7/7/2004	710779	5091139	238.926503221	3315.7286562402	46.5626826482
P50	1	7/14/2004	712504.542	5091947.519	836.2427612736	12710.293182254	185.7340750069
P50	2	7/14/2004	712508	5091992	836.2427612736	11052.4288541339	241.2653150324
P50	3	7/14/2004	712538	5091950	716.7795096631	8841.9430833071	180.7221038356
P50	4	7/14/2004	712454	5091907	836.2427612736	3868.3500989469	165.2443906998
P51	1	7/13/2004	712289.917	5091488.824	179.1948774158	552.6214427067	25.4764654849
P51	2	7/13/2004	712272	5091515	537.5846322473	2210.4857708268	81.6548120256
P51	3	7/13/2004	712322	5091479	179.1948774158	0	72.6788064131
P51	4	7/13/2004	712258	5091469	358.3897548315	2763.1072135335	99.5925155202
P52	1	7/13/2004	712177.245	5091589.43	1075.1692644946	4973.5929843603	197.1160187566
P52	2	7/13/2004	712173	5091632	298.6581290263	4973.5929843603	66.0549939482
P52	3	7/13/2004	712274	5091546	179.1948774158	552.6214427067	57.2997696633
P52	4	7/13/2004	712156	5091568	597.3162580526	9394.5645260138	145.127102336
P53	1	7/13/2004	712675.947	5091389.141	1075.1692644946	9394.5645260138	126.017408759
P53	2	7/13/2004	712669	5091481	238.926503221	12710.293182254	75.8378527473
P53	3	7/13/2004	712697	5091367	1194.6325161051	6631.4573124804	118.5845962176
P53	4	7/13/2004	712637	5091365	0	3868.3500989469	17.6598687663
P54	1	8/3/2004	710277.077	5092218.252	298.6581290263	7184.0787551871	38.2542309106
P54	2	8/3/2004	710272	5092255	477.8530064421	2763.1072135335	106.1986859853
P54	3	8/3/2004	710818	5092217	657.0478838578	0	240.3160527566
P54	4	8/3/2004	710259	5092189	119.4632516105	8289.3216406004	27.5082010057
P55	1	8/3/2004	710367.544	5092011.818	0	9947.1859687205	13.1736388028
P55	2	8/3/2004	710368	5092051	298.6581290263	4420.9715416536	131.1415535923
P55	3	8/3/2004	710399	5091995	119.4632516105	0	14.6558528691
P55	4	8/3/2004	710331	5091995	0	35367.7723332285	37.914210035
P56	1	8/4/2004	710458.873	5092536.847	119.4632516105	4973.5929843603	40.6961101279
P56	2	8/4/2004	710460	5092567	597.3162580526	2210.4857708268	70.284729478
P56	3	8/4/2004	710503	5092516	179.1948774158	20999.6148228544	18.2008438046
P56	4	8/4/2004	710443	5092530	477.8530064421	4420.9715416536	87.7369749312
P57	1	7/22/2004	710893.784	5092791.973	537.5846322473	6078.8358697737	195.068108724
P57	2	7/22/2004	710884	5092832	597.3162580526	2210.4857708268	137.6354750944
P57	3	7/22/2004	710968	5092763	418.1213806368	6631.4573124804	74.2830449372
P57	4	7/22/2004	710895	5092751	179.1948774158	3868.3500989469	65.9366761399
P58	1	7/22/2004	711242.216	5092862.493	716.7795096631	0	170.8027107571
P58	2	7/22/2004	711202	5092917	537.5846322473	2210.4857708268	174.9345222449
P58	3	7/22/2004	711228	5092852	298.6581290263	0	44.2350611724
P58	4	7/22/2004	711224	5092971	1194.6325161051	3868.3500989469	271.6315954901
P59	1	8/2/2004	710172.331	5092703.477	776.5111354683	4973.5929843603	163.6430928728
P59	2	8/2/2004	710166	5092657	358.3897548315	2763.1072135335	37.2239958691
P59	3	8/2/2004	710208	5092657	477.8530064421	6078.8358697737	62.249997968
P59	4	8/2/2004	710146	5092644	1194.6325161051	552.6214427067	141.2791032051
P6	1	7/7/2004	711062.225	5091050.721	537.5846322473	2763.1072135335	184.4767559152
P6	2	7/7/2004	711064	5091099	537.5846322473	4973.5929843603	119.5718529639
P6	3	7/7/2004	711091	5091040	776.5111354683	5526.214427067	269.384403709
P6	4	7/7/2004	711031	5091039	895.9743870789	4420.9715416536	236.2069078419
P60	1	7/28/2004	709958.225	5092963.112	59.7316258053	2210.4857708268	51.6973970546
P60	2	7/28/2004	709933	5093015	895.9743870789	552.6214427067	263.5073715503
P60	3	7/28/2004	709962	5092960	1075.1692644946	0	256.1541268814
P60	4	7/28/2004	709896	5092973	358.3897548315	8841.9430833071	281.7665337502
P61	1	7/27/2004	710947.469	5093220.441	119.4632516105	16026.0218384942	57.252337307
P61	2	7/29/2004	710986	5093270	657.0478838578	7184.0787551871	84.6377937723
P61	3	7/29/2004	711019	5093217	179.1948774158	29841.5579061616	42.6281600679
P61	4	7/29/2004	710942	5093230	597.3162580526	4420.9715416536	202.6371565304
P62	1	7/26/2004	711469.546	5093203.893	298.6581290263	0	91.4498420561
P62	2	7/26/2004	711479	5093247	238.926503221	2763.1072135335	91.1955006905
P62	3	7/26/2004	711488	5093171	119.4632516105	2210.4857708268	35.8784688192
P62	4	7/26/2004	711459	5093186	477.8530064421	1657.8643281201	122.1358327952
P63	1	7/27/2004	712020.695	5092522.826	477.8530064421	7184.0787551871	59.3963781335
P63	2	7/27/2004	712005	5092563	179.1948774158	10499.8074114272	49.1940904649
P63	3	7/27/2004	712053	5092500	776.5111354683	8289.3216406004	92.7831850785
P63	4	7/27/2004	711994	5092499	298.6581290263	7736.7001978937	84.8434416284
P64	1	7/27/2004	712132.642	5092295.01	537.5846322473	9394.5645260138	63.0632011244
P64	2	7/27/2004	712123	5092333	537.5846322473	13262.9146249607	100.6561817912
P64	3	7/27/2004	712159	5092271	836.2427612736	6631.4573124804	125.9968720564
P64	4	7/27/2004	712103	5092280	119.4632516105	6631.4573124804	23.1138647159
P65	1	7/15/2004	712529.234	5092285.657	179.1948774158	13262.9146249607	29.6562691534
P65	2	7/15/2004	712526	5092312	597.3162580526	7736.7001978937	122.9300558425
P65	3	7/15/2004	712565	5092271	537.5846322473	7184.0787551871	96.7774023521
P65	4	7/15/2004	712501	5092258	657.0478838578	11605.0502968406	144.6789318513
P66	1	7/19/2004	712821.687	5092626.143	0	1105.2428854134	0.2625939816
P66	2	7/19/2004	712829	5092664	0	1657.8643281201	0.7125226788
P66	3	7/19/2004	712855	5092606	0	1657.8643281201	0.5893706437
P66	4	7/19/2004	712795	5092601	0	4420.9715416536	1.3601393956
P67	1	7/14/2004	712781.581	5092382.939	119.4632516105	552.6214427067	24.234679846
P67	2	7/15/2004	712783	5092421	776.5111354683	3315.7286562402	135.5076300882
P67	3	7/15/2004	712822	5092366	1134.9008902999	552.6214427067	74.9388250913
P67	4	7/15/2004	712746	5092355	477.8530064421	1657.8643281201	42.7173736893
P68	1	7/14/2004	712831.03	5092241.61	0	1105.2428854134	0.5241416747
P68	2	7/14/2004	712862	5092224	0	552.6214427067	1.519147431
P68	3	7/14/2004	712862	5092224	0	0	0
P68	4	7/14/2004	712799	5092225	179.1948774158	0	23.955143754
P69	1	8/5/2004	712306.359	5093107.815	238.926503221	1105.2428854134	57.4477677112
P69	2	8/5/2004	712299	5093162	657.0478838578	3868.3500989469	244.0274588413
P69	3	8/5/2004	712327	5093072	238.926503221	16578.6432812009	87.7053251859
P69	4	8/5/2004	712273	5093106	836.2427612736	552.6214427067	175.0157343814
P7	1	7/8/2004	710826.784	5090934.448	537.5846322473	1657.8643281201	187.0549970121
P7	2	7/8/2004	710822	5090970	716.7795096631	10499.8074114272	180.0800023198
P7	3	7/8/2004	710822	5090910	537.5846322473	2763.1072135335	161.7882480135
P7	4	7/8/2004	710782	5090905	238.926503221	1657.8643281201	34.2596524249
P70	1	8/5/2004	711970.688	5093153.554	537.5846322473	0	274.6346131025
P70	2	8/5/2004	711973	5093156	358.3897548315	1105.2428854134	216.2436643371
P70	3	8/5/2004	711997	5093078	597.3162580526	0	69.0087039332
P70	4	8/5/2004	711970	5093030	418.1213806368	0	279.2760396099
P71	1	8/5/2004	712129.986	5093398.392	358.3897548315	552.6214427067	168.1134857508
P71	2	8/5/2004	712124	5093433	358.3897548315	552.6214427067	125.5057237778
P71	3	8/5/2004	712172	5093354	418.1213806368	2210.4857708268	133.0149834592
P71	4	8/5/2004	712084	5093338	477.8530064421	0	129.5243978381
P72	1	7/15/2004	711696.506	5093537.426	179.1948774158	13815.5360676674	51.4793953065
P72	2	7/15/2004	711736	5093587	418.1213806368	3315.7286562402	141.1614078087
P72	3	7/15/2004	711751	5093548	358.3897548315	5526.214427067	68.9128842479
P72	4	7/15/2004	711704	5093534	358.3897548315	1105.2428854134	102.4235580963
P73	1	8/9/2004	711464.79	5093594.962	477.8530064421	8289.3216406004	93.2793612492
P73	2	8/9/2004	711476	5093628	537.5846322473	1657.8643281201	116.1048771795
P73	3	8/9/2004	711497	5093581	477.8530064421	1657.8643281201	145.2616783865
P73	4	8/9/2004	711437	5093597	418.1213806368	0	28.7978672681
P74	1	7/20/2004	710731.963	5093371.965	776.5111354683	8841.9430833071	78.7091962492
P74	2	7/20/2004	710746	5093379	418.1213806368	4420.9715416536	52.5097020656
P74	3	7/20/2004	710760	5093315	1194.6325161051	0	163.3858597905
P74	4	7/20/2004	710704	5093316	836.2427612736	3868.3500989469	134.1021375986
P75	1	7/20/2004	710891.882	5093165.32	298.6581290263	4973.5929843603	42.6850523981
P75	2	7/21/2004	710871	5093220	597.3162580526	552.6214427067	142.5580318835
P75	3	7/22/2004	710878	5093168	955.7060128841	552.6214427067	84.8602909979
P75	4	7/23/2004	710828	5093147	418.1213806368	3315.7286562402	59.0971265343
P76	1	7/28/2004	711223.559	5093937.348	477.8530064421	1657.8643281201	42.2300173806
P76	2	7/28/2004	711178	5093992	298.6581290263	3315.7286562402	50.1831712641
P76	3	7/28/2004	711232	5093938	179.1948774158	6631.4573124804	30.9427291898
P76	4	7/28/2004	711169	5093943	119.4632516105	6078.8358697737	50.8877278236
P77	1	7/26/2004	711869.84	5094043.693	119.4632516105	0	0
P77	2	7/26/2004	711859	5094063	836.2427612736	4973.5929843603	179.2436557998
P77	3	7/26/2004	711900	5094016	477.8530064421	8289.3216406004	190.2307055119
P77	4	7/26/2004	711838	5094025	418.1213806368	14368.1575103741	153.6344315137
P78	1	7/29/2004	711366.719	5092680.478	597.3162580526	552.6214427067	112.734779706
P78	2	7/29/2004	711372	5092681	358.3897548315	2763.1072135335	115.2878231415
P78	3	7/29/2004	711424	5092616	179.1948774158	2763.1072135335	93.5930910535
P78	4	7/29/2004	711366	5092585	537.5846322473	0	155.9440049358
P79	1	7/19/2004	709781.064	5093446.326	59.7316258053	3868.3500989469	10.2965162283
P79	2	7/19/2004	709791	5093452	597.3162580526	6631.4573124804	173.6709952066
P79	3	7/19/2004	709805	5093439	537.5846322473	2210.4857708268	43.4058322152
P79	4	7/19/2004	709776	5093403	0	13815.5360676674	20.4715124844
P8	1	7/8/2004	710916.331	5091003.928	238.926503221	5526.214427067	88.9181426811
P8	2	7/8/2004	710926	5091040	597.3162580526	4420.9715416536	142.4938480709
P8	3	7/8/2004	710955	5090953	298.6581290263	0	77.5469115097
P8	4	7/8/2004	710870	5090995	238.926503221	1105.2428854134	37.0562803549
P80	1	8/4/2004	709370.512	5093587.788	716.7795096631	2210.4857708268	181.1702924466
P80	2	8/4/2004	709334	5093645	0	0	0
P80	3	8/4/2004	709376	5093578	537.5846322473	0	72.6750244029
P80	4	8/4/2004	709321	5093581	836.2427612736	1105.2428854134	220.7472208619
P81	1	8/17/2024	708955	5093312	477.8530064421	25420.586364508	137.8300394928
P81	2	8/17/2024	708961	5093353	477.8530064421	6631.4573124804	105.9895559246
