20070515_HH	20070515_HV	20070630_HH	20070630_HV	20070815_HH	20070815_HV	20080517_HH	20080517_HV	20080817_HH	20080817_HV	20081002_HH	20081002_HV	20090820_HH	20090820_HV	20100523_HH	20100523_HV	20100708_HH	20100708_HV	20100823_HH	20100823_HV	20100921_HH	20100921_HV	20101008_HH	20101008_HV	20101106_HH	20101106_HV	20101123_HH	20101123_HV
0.0102121926223238	0.00293132975800998	0.00745663105044514	0.00278877560049295	0.00402887245374067	0.00201742889891778	0.0198466842994094	0.00443158822599798	0.00464774423744529	0.00195303114014678	0.0161277852021158	0.00303022950538434	0.0181437603896484	0.00267249115859158	0.0173616370884702	0.00353294442174956	0.0147891870001331	0.00278702325886115	0.00802811287576333	0.00369574330397882	NA	NA	0.00913734439139565	0.00263886227427671	NA	NA	0.0170563622377813	0.0033939557033591
0.00665549241239205	0.00297679516370408	0.00509575771866366	0.00294316159852315	0.00584985071327537	0.00283787838998251	0.0132779582507081	0.00299031287431717	0.0048148189089261	0.00321450017509051	0.00869285328579801	0.00256967403194202	0.0176020610379055	0.002293593774084	0.0158221302554011	0.00295688230835367	0.0223917280090973	0.00301263920846395	0.00887201650766656	0.00198793160961941	NA	NA	0.00953126625557031	0.00235455938880997	NA	NA	0.015094656846486	0.00184549929690547
0.00535647006472573	0.00274535897187889	0.00567095022415742	0.00287814039620571	0.00806956889573485	0.00257439204142429	0.00670440075919032	0.00402534281602129	0.0113523468109114	0.00205377677255975	0.00618274800945073	0.00246152027102653	0.01626536502902	0.00266454761315669	0.0150270426113691	0.00264927365684084	0.0322840311564505	0.00242400525894482	0.00835993798682466	0.00348912930348888	NA	NA	0.009771000710316	0.00331791717326269	NA	NA	0.016626332753471	0.00211282145963716
0.0095329316229456	0.00280685797851119	0.00720239360816777	0.00292065285611898	0.00660771776789001	0.00273705087602139	0.0136605420460304	0.00236991353126036	0.00680451054358855	0.00254415851668455	0.0112782614305615	0.00293689288082533	0.0136912796879187	0.00426934871939011	0.0147034855326638	0.00315643721842207	0.0210260825697333	0.00400010973680764	0.00670015148352832	0.00334993057185784	NA	NA	0.00708711077459157	0.00300045308540575	NA	NA	0.0111204332206398	0.00168069775099866
0.00690115982433781	0.00221482495544478	0.00697110925102606	0.00242728913144674	0.00525304733309895	0.0023713052214589	0.0176185616292059	0.0033216307638213	0.0113994895170132	0.00243012212579035	0.023560773814097	0.00231074781913776	0.0144768698373809	0.00338310125516728	0.0164064090931788	0.00280488262069412	0.00851027469616383	0.00413156926515512	0.00872650276869535	0.00367635759175755	NA	NA	0.00844973977655172	0.00289729060023092	NA	NA	0.0169534243436323	0.00211058123709841
0.00821696767317397	0.00279627510878657	0.00490459347409861	0.00198394918282117	0.0113087311619893	0.00212758110137656	0.0106330819544382	0.00390132490429096	0.00692952499957755	0.00201880815438926	0.0102284997701645	0.00298244864097796	0.0136430156417191	0.00374281650874764	0.0172688452294096	0.00428328130510636	0.011156051652506	0.00356246906449087	0.0125136614660732	0.00449188964557834	0.0309518823134048	0.00450722653684872	0.00913869572104886	0.00323945170384832	0.0173317980952561	0.00283774023409933	0.0169085187039205	0.0024081866722554
0.00707764428807423	0.00286234356462955	0.00776075851172209	0.00297291124505656	0.0106219674926251	0.00262775272130966	0.014425156172365	0.00311607684125192	0.00933070026803762	0.00302897272922564	0.0175016464199871	0.00223616547009442	0.0208956361748278	0.00270164868561551	0.0109792763832957	0.00399027348612435	0.0099522287491709	0.00377221658709459	0.013352989917621	0.00205168132379185	0.0166317448019981	0.00295557554012963	0.0120416690479033	0.0024249980924651	0.0104032188343505	0.00227275172558924	0.0131744105601683	0.00167843853705563
0.00649870577035472	0.00274636203539558	0.00791184231638908	0.00294794139335863	0.00845411373302341	0.00317984190769494	0.0183072183281183	0.00321816033101641	0.0109278244199231	0.0023265132040251	0.0104568341048434	0.00363619942800142	0.0126981507055461	0.0018075997941196	0.0149881244869903	0.0030366116843652	0.0153353589453868	0.00304983496399862	0.0136926763557962	0.00334653351455927	0.0191138337055842	0.00354625507154399	0.0135338380932808	0.00464218371780589	0.00915328027414424	0.00241709616966546	0.0108272873912938	0.00211374521313701
0.0116904282476753	0.00337160710478202	0.00698875787202269	0.00237267288321164	0.0137434110511094	0.00263126372010447	0.0139649211196229	0.00252462518983521	0.0197412328561768	0.00240641075652093	0.0172887935768813	0.00193672813475132	0.0121277570059257	0.00286066582027291	0.00916406797477975	0.00441536429570988	0.0185808370717698	0.00288328590492407	0.0113704783531527	0.00280500970418668	0.0186612887773663	0.00534398818854243	0.00978161464445293	0.00470371803385206	0.0147813174407929	0.00277982524130493	0.0189759290078655	0.00194815962458961
0.00673927941049139	0.00274271300683419	0.00620030358226763	0.0027647478143788	0.01012210481401	0.00263237537417029	0.00816857763048675	0.00280939456489351	0.00653680664254352	0.00199894669640344	0.022039805771783	0.00263012197683565	0.00795320315020425	0.00319845458891775	0.0124170818598941	0.00284554448444396	0.0212799881119281	0.0038532102771569	0.00953582488000393	0.00306016192512794	0.0151193090714514	0.00401252385927364	0.00963518244680017	0.00337956889416091	0.00539058676804416	0.00172248631133698	0.0120723361615092	0.00206639306270517
0.0066217179927561	0.00308146770112216	0.00734924036078155	0.00257373349450063	0.00480873952619731	0.00262713768253369	0.00516729129271375	0.00316936789183981	0.0048143262101803	0.00253563484875485	0.00910552643472329	0.00293916759255808	0.0135060375323519	0.00352986165671609	0.0103350364370272	0.00344047305407003	0.011517683044076	0.00351067737210542	0.00868316303240135	0.00381417607422918	0.0159489625237054	0.00601186784398225	0.0113994323182851	0.0046108920359984	0.0196972114499658	0.0020776722667506	0.00736618170049042	0.00281800146331079
0.00914072338491678	0.0031579299538862	0.00500319572165608	0.00305795230087824	0.0117325520841405	0.00239049385709222	0.0136471186997369	0.00342640216695145	0.00514935178216547	0.00311603068257682	0.011877316981554	0.00291780312545598	0.0111923004151322	0.00365593278547749	0.0110055087651643	0.00344777433201671	0.00542144197970629	0.00267731380881742	0.00693831759105836	0.00377375057100185	0.0181287480518222	0.00367831795786818	0.00716299780954917	0.00302285439748731	0.0115432929014787	0.00186662437045015	0.00852371560176834	0.0017755140142981
0.00480169913498685	0.00253882464312483	0.0111281733843498	0.00287227323860861	0.0105958356289193	0.00399075582390651	0.0144962911726907	0.00243957531347405	0.00826269279544552	0.00254800936414136	0.00864406462226595	0.00244573954426284	0.0145682876463979	0.00366465272963978	0.0149994749808684	0.00332243824959733	0.00791250495240092	0.00416727580263146	0.0064141983166337	0.0020158094848739	0.0220082141458988	0.00396338876453228	0.00632603553822264	0.0038573871133849	0.0186635835561901	0.00251997864688747	0.0145174213685095	0.00264224721468054
0.00539163171197288	0.0030912408255972	0.00687088693181674	0.00258557475171983	0.0103176096454263	0.00246703490847722	0.0142787604127079	0.00261568653513677	0.0247099960688502	0.00193921021127608	0.0122805444730653	0.0030422551660902	0.0151763817827616	0.0037099339200982	0.0171003915602341	0.00234657214605249	0.00794128671986982	0.00343028485076502	0.0107377622690466	0.00341360545199778	NA	NA	0.010809076949954	0.00473003255319782	NA	NA	0.0150460352888331	0.001892029933515
0.00688200222793967	0.0022199501254363	0.00487729933229275	0.00217147570219822	0.0107981115579605	0.00221386289922521	0.0111965594281043	0.00269764571982835	0.0102292199486068	0.0025676629406267	0.009723543189466	0.00191068967978936	0.0177175406133756	0.00296924181748182	0.0183690633857623	0.00202378464746289	0.00575712908591543	0.00300018848585231	0.0125774843618274	0.00319155538454652	NA	NA	0.0151485806563869	0.00293865479761735	NA	NA	0.00992096562145485	0.00268335679235558
0.00864440313307568	0.00285099053871818	0.00438918118985991	0.00207752209260232	0.0102832138072699	0.00181161033106036	0.0191688034683466	0.00290269922697917	0.013081691312519	0.00195182957263155	0.0149171585217118	0.00190597930590489	0.0127048403290766	0.00363737464483295	0.0192827422999673	0.00406375837822755	0.00712072913302109	0.00336095932289027	0.00984805880580097	0.0034936226438731	NA	NA	0.00802943984874421	0.00333304390207761	NA	NA	0.0109871321668228	0.00235796981077227
0.00530216115294024	0.00210743250499945	0.00643469848566585	0.00329653872177005	0.0136498808860779	0.00200507364287559	0.0118022483075038	0.0026552033086773	0.01143018135594	0.00235051320244869	0.00983760703820735	0.00238635108689778	0.0131001938134432	0.00471671819104813	0.0134549352806062	0.00232686272647697	0.00743173973427879	0.00431552156805992	0.0146217079212268	0.00358787248842418	0.0170886029178898	0.00374751243119439	0.00580552191240713	0.00384046524413861	0.0175256601401738	0.00471686292439699	0.0123536722320649	0.0022670545666996
0.0104833339573815	0.00297110249812249	0.00662430888041854	0.00285339847739254	0.00875158904818818	0.00210334097209852	0.0128897692775354	0.00237362971529365	0.00813444994855672	0.00257998192682862	0.00870691932504997	0.00296756999159697	0.0112746015398039	0.00366819743067026	0.0147672438761219	0.00477668570238166	0.008244965173718	0.00320717777746419	0.0140548023794379	0.00455287514653589	0	0	0.00723595084855333	0.00323553761700168	0	0	0.010182693367824	0.00162277689378243
0.00534074864117429	0.00264597794739529	0.00769799936097115	0.00245446850021835	0.00527545443037525	0.00229531605145894	0.00561102404026315	0.00290268214303069	0.0147312701576286	0.00270441472012964	0.0142833041027188	0.00200717335974332	0.0187031886307523	0.00313797951093875	0.0114028168842196	0.0030464694253169	0.00823232921538875	0.00302479165839031	0.00731375062605366	0.00396085699321702	NA	NA	0.00955707236425951	0.00414748719776981	NA	NA	0.0121255901176482	0.00246119122311939
0.00705306860618293	0.00300512762623839	0.00683712985898767	0.00357523899791496	0.00400237611029297	0.00432872099918313	0.0124419340863824	0.00436911219730973	0.00706866121618077	0.00485323049360886	0.0128379940288141	0.00405679471441545	0.0144248529104516	0.00522229625494219	0.0127430204302073	0.00324978330172598	0.0135912320110947	0.00344833140843548	0.0095848897472024	0.0050190514108787	0.0170545540750027	0.00367720660869963	0.00963835703441873	0.00481192499864846	0.00595910870470107	0.00238540025020484	0.0125605278881267	0.00291117193410173
0.00745680596446618	0.00365340407006443	0.00623703858582303	0.00367847256711684	0.00788905413355678	0.00414385815383866	0.0147417243570089	0.00378123059635982	0.00757923215860501	0.00439048404223286	0.0111480278687345	0.00326630436918802	0.013876533950679	0.0044709027861245	0.00821890553925186	0.00317430953145958	0.0124536629559265	0.0038052876221223	0.00722327668012844	0.00366894942190912	0.0127213930245489	0.004035410907818	0.00974500528536737	0.00401047372724861	0.00732341856928542	0.0035697108542081	0.00776567059801891	0.00189422721450683
0.00625401808481131	0.00244637753348798	0.0074667070293799	0.00388723384821787	0.00774985575117171	0.00290684384526685	0.0140673981513828	0.00496307967114262	0.00777244690107182	0.00523341383086517	0.0150830579093761	0.00429911078471277	0.0129034555284306	0.00295354257104918	0.00729436782421544	0.00340088916709647	0.022217506956723	0.00451091084525817	0.0112504624994472	0.00440601832815446	0.015603449428454	0.00284289213595912	0.00794654909987003	0.00557662130449899	0.00744277675403282	0.00220997557335068	0.00799580634338781	0.00311660690931603
0.00674061314202845	0.00392231307341717	0.00865286382447396	0.00342293329803007	0.00572856940561906	0.00275011606572662	0.00741097086574882	0.00343306743889116	0.00749056244967505	0.00338280232972465	0.0141135025769472	0.00239544099248532	0.00786586871577634	0.00350261932342417	0.00856924889376387	0.0025394725962542	0.0103924583850635	0.00456733292796546	0.0111562218517065	0.00529305636882782	0.0152914735954255	0.00357036749483086	0.0105365561321378	0.0047334257978946	0.00996745776917253	0.00199411917544369	0.0163080743514001	0.002809197147144
0.00885614461731166	0.00310051714768633	0.00663332262774929	0.00299785597599111	0.00551366317085922	0.00285431180964224	0.00689309364598658	0.00309421520473229	0.00815399117501719	0.00273542019671627	0.0148432863643393	0.00325549795525149	0.0129072645213455	0.00336269577383064	0.0106526662711985	0.00295410203398205	0.00788537925109267	0.0043908010369965	0.0108493921579793	0.00435960059985518	0.0118458273096217	0.00264734403592431	0.0107074521365575	0.00478775834199041	0.00996037723962218	0.0034875531855505	0.0197520651854575	0.00234589746105485
0.00837570644216612	0.00315412739291787	0.0065517658367753	0.0039976469706744	0.00714797805994749	0.0026778488245327	0.0112923365086317	0.00274576048832387	0.00783579501633843	0.00385673261351056	0.0156190906418487	0.00452631714870222	0.0146207182801196	0.00389579118096403	0.00930079619865865	0.00306337248184718	0.00805383239639923	0.00417806603945792	0.00983085124088185	0.00376045973306256	0.0126317489193752	0.00274453802558128	0.0126998691121116	0.00517245661467314	0.00861398823326454	0.00234403429203667	0.0148970791035228	0.00296608881197042
