".id","id","citation_id","site_id","treatment_id","name","date","time","cultivar_id","specie_id","mean","statname","stat","n","vname","month","lon","lat","control","greenhouse","mean_unconverted","stat_unconverted"
"leafC",38553,414,624,1310,"ambient CO2 low temp",1997-12-31 06:00:00,"00:00:00",NA,984,52.8,"SE",2.2,NA,"leafC",12,-93.18,44.98,TRUE,TRUE,52.8,2.2
"leafC",38554,414,624,1312,"ambient CO2 medium temp",1997-12-31 06:00:00,"00:00:00",NA,984,48.9,"SE",0.4,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,48.9,0.4
"leafC",38555,414,624,1314,"ambient CO2 high temp",1997-12-31 06:00:00,"00:00:00",NA,984,53.7,"SE",2,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,53.7,2
"leafC",38556,414,624,1311,"elevated CO2 low temp",1997-12-31 06:00:00,"00:00:00",NA,984,52.3,"SE",2.3,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,52.3,2.3
"leafC",38557,414,624,1313,"elevated CO2 medium temp",1997-12-31 06:00:00,"00:00:00",NA,984,50.6,"SE",1.9,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,50.6,1.9
"leafC",38559,414,624,1315,"elevated CO2 high temp",1997-12-31 06:00:00,"00:00:00",NA,984,50.9,"SE",2.2,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,50.9,2.2
"leafC",38573,414,624,1310,"ambient CO2 low temp",1997-12-31 06:00:00,"00:00:00",NA,973,51.1,"SE",2,NA,"leafC",12,-93.18,44.98,TRUE,TRUE,51.1,2
"leafC",38574,414,624,1312,"ambient CO2 medium temp",1997-12-31 06:00:00,"00:00:00",NA,973,48.4,"SE",0.4,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,48.4,0.4
"leafC",38575,414,624,1314,"ambient CO2 high temp",1997-12-31 06:00:00,"00:00:00",NA,973,47.7,"SE",0.2,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,47.7,0.2
"leafC",38576,414,624,1311,"elevated CO2 low temp",1997-12-31 06:00:00,"00:00:00",NA,973,50.5,"SE",2.1,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,50.5,2.1
"leafC",38577,414,624,1313,"elevated CO2 medium temp",1997-12-31 06:00:00,"00:00:00",NA,973,48.3,"SE",0.1,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,48.3,0.1
"leafC",38578,414,624,1315,"elevated CO2 high temp",1997-12-31 06:00:00,"00:00:00",NA,973,50.5,"SE",1.5,NA,"leafC",12,-93.18,44.98,FALSE,TRUE,50.5,1.5
"leaf_respiration_rate_m2",37247,391,603,1240,"Observational",1993-07-15 00:00:00,"00:00:00",NA,993,1.5,NA,NA,1,"leaf_respiration_rate_m2",7,-105.61,40.06,TRUE,FALSE,1.5,NA
"leaf_respiration_rate_m2",37254,391,603,1240,"Observational",1993-07-15 00:00:00,"00:00:00",NA,970,1,NA,NA,1,"leaf_respiration_rate_m2",7,-105.61,40.06,TRUE,FALSE,1,NA
"leaf_respiration_rate_m2",49724,689,853,2066,"Control",NA,NA,NA,1019,1.4,"SE",0.2,50,"leaf_respiration_rate_m2",NA,-79.0833,35.9667,TRUE,FALSE,1.4,0.2
"leaf_respiration_rate_m2",49725,689,853,2066,"Control",NA,NA,NA,1019,1.8,"SE",0.1,50,"leaf_respiration_rate_m2",NA,-79.0833,35.9667,TRUE,FALSE,1.8,0.1
"leaf_respiration_rate_m2",49726,689,853,2066,"Control",NA,NA,NA,1019,1.3,"SE",0.02,50,"leaf_respiration_rate_m2",NA,-79.0833,35.9667,TRUE,FALSE,1.3,0.02
"leaf_respiration_rate_m2",49727,689,853,2066,"Control",NA,NA,NA,1019,1.1,"SE",0.1,NA,"leaf_respiration_rate_m2",NA,-79.0833,35.9667,TRUE,FALSE,1.1,0.1
"leaf_respiration_rate_m2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"root_turnover_rate",22156,235,300,735,"normal atmospheric CO2 level",NA,"19:53:00",NA,1019,0.98,"SE",0.044,3,"root_turnover_rate",NA,-79.015,35.97,TRUE,FALSE,0.98,0.044
"root_turnover_rate",22158,235,300,735,"normal atmospheric CO2 level",NA,"19:53:00",NA,1019,0.47,"SE",0.044,1,"root_turnover_rate",NA,-79.015,35.97,TRUE,FALSE,0.47,0.044
"root_turnover_rate",22159,235,300,735,"normal atmospheric CO2 level",NA,"19:53:00",NA,1019,0.43,"SE",0.044,3,"root_turnover_rate",NA,-79.015,35.97,TRUE,FALSE,0.43,0.044
"root_turnover_rate",22157,235,300,735,"normal atmospheric CO2 level",NA,"19:53:00",NA,1019,0.56,"SE",0.044,3,"root_turnover_rate",NA,-79.015,35.97,TRUE,FALSE,0.56,0.044
"leaf_turnover_rate",26934,336,NA,0,NA,NA,"00:00:00",0,1020,0.588,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.588,NA
"leaf_turnover_rate",26831,336,NA,0,NA,NA,"00:00:00",0,6,0.27,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.27,NA
"leaf_turnover_rate",26832,336,NA,0,NA,NA,"00:00:00",0,6,0.27,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.27,NA
"leaf_turnover_rate",26833,336,NA,0,NA,NA,"00:00:00",0,6,0.263,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.263,NA
"leaf_turnover_rate",26834,336,NA,0,NA,NA,"00:00:00",0,6,0.27,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.27,NA
"leaf_turnover_rate",26835,336,NA,0,NA,NA,"00:00:00",0,6,0.278,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.278,NA
"leaf_turnover_rate",26855,336,NA,0,NA,NA,"00:00:00",0,967,0.141,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.141,NA
"leaf_turnover_rate",26856,336,NA,0,NA,NA,"00:00:00",0,967,0.189,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.189,NA
"leaf_turnover_rate",26857,336,NA,0,NA,NA,"00:00:00",0,967,0.244,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.244,NA
"leaf_turnover_rate",26858,336,NA,0,NA,NA,"00:00:00",0,967,0.4,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.4,NA
"leaf_turnover_rate",26859,336,NA,0,NA,NA,"00:00:00",0,967,0.182,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.182,NA
"leaf_turnover_rate",26860,336,NA,0,NA,NA,"00:00:00",0,967,0.313,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.313,NA
"leaf_turnover_rate",26861,336,NA,0,NA,NA,"00:00:00",0,967,0.323,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.323,NA
"leaf_turnover_rate",26862,336,NA,0,NA,NA,"00:00:00",0,967,0.13,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.13,NA
"leaf_turnover_rate",26863,336,NA,0,NA,NA,"00:00:00",0,967,0.189,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.189,NA
"leaf_turnover_rate",26864,336,NA,0,NA,NA,"00:00:00",0,967,0.182,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.182,NA
"leaf_turnover_rate",26865,336,NA,0,NA,NA,"00:00:00",0,978,0.088,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.088,NA
"leaf_turnover_rate",26866,336,NA,0,NA,NA,"00:00:00",0,978,0.169,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.169,NA
"leaf_turnover_rate",26867,336,NA,0,NA,NA,"00:00:00",0,978,0.123,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.123,NA
"leaf_turnover_rate",26868,336,NA,0,NA,NA,"00:00:00",0,978,0.125,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.125,NA
"leaf_turnover_rate",26869,336,NA,0,NA,NA,"00:00:00",0,984,0.286,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.286,NA
"leaf_turnover_rate",26870,336,NA,0,NA,NA,"00:00:00",0,984,0.303,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.303,NA
"leaf_turnover_rate",26871,336,NA,0,NA,NA,"00:00:00",0,984,0.278,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.278,NA
"leaf_turnover_rate",26872,336,NA,0,NA,NA,"00:00:00",0,984,0.303,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.303,NA
"leaf_turnover_rate",26873,336,NA,0,NA,NA,"00:00:00",0,984,0.27,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.27,NA
"leaf_turnover_rate",26874,336,NA,0,NA,NA,"00:00:00",0,984,0.294,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.294,NA
"leaf_turnover_rate",26875,336,NA,0,NA,NA,"00:00:00",0,984,0.217,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.217,NA
"leaf_turnover_rate",26876,336,NA,0,NA,NA,"00:00:00",0,984,0.238,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.238,NA
"leaf_turnover_rate",26877,336,NA,0,NA,NA,"00:00:00",0,984,0.238,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.238,NA
"leaf_turnover_rate",26878,336,NA,0,NA,NA,"00:00:00",0,984,0.27,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.27,NA
"leaf_turnover_rate",26879,336,NA,0,NA,NA,"00:00:00",0,984,0.286,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.286,NA
"leaf_turnover_rate",26880,336,NA,0,NA,NA,"00:00:00",0,984,0.278,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.278,NA
"leaf_turnover_rate",26886,336,NA,0,NA,NA,"00:00:00",0,1000,0.385,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.385,NA
"leaf_turnover_rate",26887,336,NA,0,NA,NA,"00:00:00",0,1000,0.476,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.476,NA
"leaf_turnover_rate",26888,336,NA,0,NA,NA,"00:00:00",0,1000,0.333,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.333,NA
"leaf_turnover_rate",26889,336,NA,0,NA,NA,"00:00:00",0,1000,0.238,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.238,NA
"leaf_turnover_rate",26890,336,NA,0,NA,NA,"00:00:00",0,1000,0.385,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.385,NA
"leaf_turnover_rate",26891,336,NA,0,NA,NA,"00:00:00",0,1000,0.256,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.256,NA
"leaf_turnover_rate",26892,336,NA,0,NA,NA,"00:00:00",0,1000,0.256,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.256,NA
"leaf_turnover_rate",26893,336,NA,0,NA,NA,"00:00:00",0,1000,0.286,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.286,NA
"leaf_turnover_rate",26894,336,NA,0,NA,NA,"00:00:00",0,1000,0.256,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.256,NA
"leaf_turnover_rate",26895,336,NA,0,NA,NA,"00:00:00",0,1000,0.227,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.227,NA
"leaf_turnover_rate",26896,336,NA,0,NA,NA,"00:00:00",0,1000,0.244,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.244,NA
"leaf_turnover_rate",26897,336,NA,0,NA,NA,"00:00:00",0,1000,0.25,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.25,NA
"leaf_turnover_rate",26898,336,NA,0,NA,NA,"00:00:00",0,1000,0.278,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.278,NA
"leaf_turnover_rate",26899,336,NA,0,NA,NA,"00:00:00",0,1000,0.217,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.217,NA
"leaf_turnover_rate",26900,336,NA,0,NA,NA,"00:00:00",0,1002,0.417,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.417,NA
"leaf_turnover_rate",26901,336,NA,0,NA,NA,"00:00:00",0,1002,0.435,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.435,NA
"leaf_turnover_rate",26902,336,NA,0,NA,NA,"00:00:00",0,1002,0.417,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.417,NA
"leaf_turnover_rate",26903,336,NA,0,NA,NA,"00:00:00",0,1002,0.417,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.417,NA
"leaf_turnover_rate",26904,336,NA,0,NA,NA,"00:00:00",0,1002,0.4,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.4,NA
"leaf_turnover_rate",26905,336,NA,0,NA,NA,"00:00:00",0,1002,0.37,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.37,NA
"leaf_turnover_rate",26907,336,NA,0,NA,NA,"00:00:00",0,1008,0.417,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.417,NA
"leaf_turnover_rate",26908,336,NA,0,NA,NA,"00:00:00",0,1008,0.435,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.435,NA
"leaf_turnover_rate",26909,336,NA,0,NA,NA,"00:00:00",0,1008,0.476,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.476,NA
"leaf_turnover_rate",26910,336,NA,0,NA,NA,"00:00:00",0,1008,0.357,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.357,NA
"leaf_turnover_rate",26911,336,NA,0,NA,NA,"00:00:00",0,1012,0.333,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.333,NA
"leaf_turnover_rate",26912,336,NA,0,NA,NA,"00:00:00",0,1012,0.294,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.294,NA
"leaf_turnover_rate",26913,336,NA,0,NA,NA,"00:00:00",0,1012,0.588,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.588,NA
"leaf_turnover_rate",26914,336,NA,0,NA,NA,"00:00:00",0,1012,0.476,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.476,NA
"leaf_turnover_rate",26915,336,NA,0,NA,NA,"00:00:00",0,1012,0.5,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.5,NA
"leaf_turnover_rate",26916,336,NA,0,NA,NA,"00:00:00",0,1012,0.5,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.5,NA
"leaf_turnover_rate",26917,336,NA,0,NA,NA,"00:00:00",0,1013,0.455,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.455,NA
"leaf_turnover_rate",26918,336,NA,0,NA,NA,"00:00:00",0,1014,0.303,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.303,NA
"leaf_turnover_rate",26919,336,NA,0,NA,NA,"00:00:00",0,1014,0.286,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.286,NA
"leaf_turnover_rate",26920,336,NA,0,NA,NA,"00:00:00",0,1014,0.278,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.278,NA
"leaf_turnover_rate",26921,336,NA,0,NA,NA,"00:00:00",0,1014,0.417,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.417,NA
"leaf_turnover_rate",26922,336,NA,0,NA,NA,"00:00:00",0,1017,0.769,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.769,NA
"leaf_turnover_rate",26923,336,NA,0,NA,NA,"00:00:00",0,1018,0.385,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.385,NA
"leaf_turnover_rate",26924,336,NA,0,NA,NA,"00:00:00",0,1018,0.4,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.4,NA
"leaf_turnover_rate",26925,336,NA,0,NA,NA,"00:00:00",0,1018,0.4,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.4,NA
"leaf_turnover_rate",26926,336,NA,0,NA,NA,"00:00:00",0,1018,0.345,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.345,NA
"leaf_turnover_rate",26927,336,NA,0,NA,NA,"00:00:00",0,1019,1,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,1,NA
"leaf_turnover_rate",26928,336,NA,0,NA,NA,"00:00:00",0,1019,0.435,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.435,NA
"leaf_turnover_rate",26929,336,NA,0,NA,NA,"00:00:00",0,1019,0.556,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.556,NA
"leaf_turnover_rate",26930,336,NA,0,NA,NA,"00:00:00",0,1019,0.435,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.435,NA
"leaf_turnover_rate",26931,336,NA,0,NA,NA,"00:00:00",0,1019,0.909,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.909,NA
"leaf_turnover_rate",26932,336,NA,0,NA,NA,"00:00:00",0,1019,0.588,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.588,NA
"leaf_turnover_rate",26933,336,NA,0,NA,NA,"00:00:00",0,1019,0.476,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.476,NA
"leaf_turnover_rate",26935,336,NA,0,NA,NA,"00:00:00",0,1107,0.256,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.256,NA
"leaf_turnover_rate",26936,336,NA,0,NA,NA,"00:00:00",0,1107,0.233,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.233,NA
"leaf_turnover_rate",26937,336,NA,0,NA,NA,"00:00:00",0,1107,0.213,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.213,NA
"leaf_turnover_rate",26938,336,NA,0,NA,NA,"00:00:00",0,1107,0.286,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.286,NA
"leaf_turnover_rate",26939,336,NA,0,NA,NA,"00:00:00",0,1107,0.217,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.217,NA
"leaf_turnover_rate",26940,336,NA,0,NA,NA,"00:00:00",0,1107,0.2,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.2,NA
"leaf_turnover_rate",26941,336,NA,0,NA,NA,"00:00:00",0,1107,0.2,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.2,NA
"leaf_turnover_rate",26942,336,NA,0,NA,NA,"00:00:00",0,1107,0.25,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.25,NA
"leaf_turnover_rate",26943,336,NA,0,NA,NA,"00:00:00",0,1107,0.25,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.25,NA
"leaf_turnover_rate",26944,336,NA,0,NA,NA,"00:00:00",0,1107,0.222,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.222,NA
"leaf_turnover_rate",26945,336,NA,0,NA,NA,"00:00:00",0,1107,0.417,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.417,NA
"leaf_turnover_rate",26946,336,NA,0,NA,NA,"00:00:00",0,1107,0.5,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.5,NA
"leaf_turnover_rate",26947,336,NA,0,NA,NA,"00:00:00",0,1107,0.323,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.323,NA
"leaf_turnover_rate",26948,336,NA,0,NA,NA,"00:00:00",0,1107,0.27,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.27,NA
"leaf_turnover_rate",26949,336,NA,0,NA,NA,"00:00:00",0,1107,0.213,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.213,NA
"leaf_turnover_rate",26950,336,NA,0,NA,NA,"00:00:00",0,1107,0.196,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.196,NA
"leaf_turnover_rate",26951,336,NA,0,NA,NA,"00:00:00",0,1107,0.313,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.313,NA
"leaf_turnover_rate",26955,336,NA,0,NA,NA,"00:00:00",0,6,0.27,NA,NA,1,"leaf_turnover_rate",NA,NA,NA,NA,NA,0.27,NA
"Amax",35190,344,560,1101,"Observational",1997-01-01 00:00:00,"00:00:00",NA,973,1.7845,"SE",0.2309,30,"Amax",1,-106.38,53.92,TRUE,FALSE,1.7845,0.2309
"Amax",35195,346,506,1104,"YJP",1994-05-26 00:00:00,"00:00:00",NA,984,25.69,"SE",4.01,88,"Amax",5,-98.4808,55.8796,TRUE,FALSE,25.69,4.01
"Amax",35198,346,506,1103,"OJP",1994-05-31 00:00:00,"00:00:00",NA,984,8.29,"SE",0.51,38,"Amax",5,-98.4808,55.8796,TRUE,FALSE,8.29,0.51
