".id","id","citation_id","site_id","treatment_id","name","date","time","cultivar_id","specie_id","mean","statname","stat","n","vname","month","lon","lat","control","greenhouse","mean_unconverted","stat_unconverted"
"Amax",35199,346,506,1105,"OBS",1994-06-01 00:00:00,"00:00:00",NA,973,12.54,"SE",3.09,16,"Amax",6,-98.4808,55.8796,TRUE,FALSE,12.54,3.09
"Amax",35200,346,506,1104,"YJP",1994-07-22 00:00:00,"00:00:00",NA,984,18.33,"SE",1.33,48,"Amax",7,-98.4808,55.8796,TRUE,FALSE,18.33,1.33
"Amax",35202,346,506,1105,"OBS",1994-07-28 00:00:00,"00:00:00",NA,973,18.93,"SE",0.74,48,"Amax",7,-98.4808,55.8796,TRUE,FALSE,18.93,0.74
"Amax",35203,346,506,1104,"YJP",1994-09-07 00:00:00,"00:00:00",NA,984,19.88,"SE",0.68,48,"Amax",9,-98.4808,55.8796,TRUE,FALSE,19.88,0.68
"Amax",35204,346,506,1103,"OJP",1994-09-06 00:00:00,"00:00:00",NA,984,19.27,"SE",1.04,48,"Amax",9,-98.4808,55.8796,TRUE,FALSE,19.27,1.04
"Amax",35205,346,506,1105,"OBS",1994-09-13 00:00:00,"00:00:00",NA,973,16.59,"SE",0.92,48,"Amax",9,-98.4808,55.8796,TRUE,FALSE,16.59,0.92
"Amax",35206,346,506,1103,"OJP",1994-07-25 00:00:00,"00:00:00",NA,984,13.95,"SE",1.28,47,"Amax",7,-98.4808,55.8796,TRUE,FALSE,13.95,1.28
"Amax",36338,357,576,1175,"North",1994-07-01 00:00:00,"00:00:00",NA,984,3.6563,"SE",0.135,NA,"Amax",7,-97.85,55.74,TRUE,FALSE,3.6563,0.135
"Amax",36339,357,506,1176,"South",1994-07-01 00:00:00,"00:00:00",NA,984,7.6212,"SE",0.4051,NA,"Amax",7,-98.4808,55.8796,TRUE,FALSE,7.6212,0.4051
"Amax",36341,357,576,1175,"North",1994-07-01 00:00:00,"00:00:00",NA,973,1.8106,"SE",0.2025,NA,"Amax",7,-97.85,55.74,TRUE,FALSE,1.8106,0.2025
"Amax",36342,357,506,1176,"South",1994-07-01 00:00:00,"00:00:00",NA,973,3.3142,"SE",0.3376,NA,"Amax",7,-98.4808,55.8796,TRUE,FALSE,3.3142,0.3376
"Amax",41297,482,795,1499,"observational",2002-08-24 05:00:00,"00:00:00",NA,978,7.4,NA,1.87,NA,"Amax",8,-68.1069,44.8708,TRUE,NA,7.4,1.87
"Amax",41298,482,795,1499,"observational",2003-08-24 05:00:00,"00:00:00",NA,978,9.57,NA,1.15,NA,"Amax",8,-68.1069,44.8708,TRUE,NA,9.57,1.15
"Amax",41299,482,794,1498,"Fertilizer",2002-08-24 05:00:00,"00:00:00",NA,978,8.19,NA,1.97,NA,"Amax",8,-68.1069,44.8708,FALSE,FALSE,8.19,1.97
"Amax",41300,482,794,1498,"Fertilizer",2003-08-24 05:00:00,"00:00:00",NA,978,9.48,NA,1.55,NA,"Amax",8,-68.1069,44.8708,FALSE,FALSE,9.48,1.55
"Amax",38692,415,630,1316,"Observational",NA,"00:00:00",NA,727,6.5,NA,NA,NA,"Amax",NA,-89.4293,43.0399,TRUE,FALSE,6.5,NA
"Amax",38695,415,630,1316,"Observational",NA,"00:00:00",NA,971,7.3,NA,NA,NA,"Amax",NA,-89.4293,43.0399,TRUE,FALSE,7.3,NA
"Amax",38699,415,630,1316,"Observational",NA,"00:00:00",NA,984,9.5,NA,NA,NA,"Amax",NA,-89.4293,43.0399,TRUE,FALSE,9.5,NA
"Amax",38702,415,630,1316,"Observational",NA,"00:00:00",NA,1017,8.1,NA,NA,NA,"Amax",NA,-89.4293,43.0399,TRUE,FALSE,8.1,NA
"Amax",38705,415,630,1316,"Observational",NA,"00:00:00",NA,1018,12.5,NA,NA,NA,"Amax",NA,-89.4293,43.0399,TRUE,FALSE,12.5,NA
"Amax",38709,415,630,1316,"Observational",NA,"00:00:00",NA,1386,7.2,NA,NA,NA,"Amax",NA,-89.4293,43.0399,TRUE,FALSE,7.2,NA
"Amax",38717,415,625,1316,"Observational",NA,"00:00:00",NA,967,10,NA,NA,NA,"Amax",NA,-91.03,43.85,TRUE,FALSE,10,NA
"Amax",38720,415,625,1316,"Observational",NA,"00:00:00",NA,1013,7.6,NA,NA,NA,"Amax",NA,-91.03,43.85,TRUE,FALSE,7.6,NA
"Amax",38723,415,625,1316,"Observational",NA,"00:00:00",NA,1017,8.5,NA,NA,NA,"Amax",NA,-91.03,43.85,TRUE,FALSE,8.5,NA
"Amax",38738,415,626,1316,"Observational",NA,"00:00:00",NA,1013,5,NA,NA,NA,"Amax",NA,-89.81,44.11,TRUE,FALSE,5,NA
"root_respiration_rate",22153,233,305,745,"Observational - Sowell (1986)",1982-08-31 05:00:00,"17:11:00",NA,970,21.4,"SE",2.1,8,"root_respiration_rate",8,-109.1,45.28,TRUE,TRUE,21.4,2.1
"root_respiration_rate",22236,250,325,775,"Total plant anaerobic",1991-08-01 05:00:00,"18:36:00",NA,973,3.50477496190997,NA,NA,NA,"root_respiration_rate",8,-113.52,53.52,FALSE,TRUE,1.7,NA
"root_respiration_rate",22237,250,325,775,"Total plant anaerobic",1991-08-01 05:00:00,"00:00:00",NA,984,4.12326466107055,NA,NA,NA,"root_respiration_rate",8,-113.52,53.52,FALSE,TRUE,2,NA
"root_respiration_rate",22238,250,325,775,"Total plant anaerobic",1991-08-01 05:00:00,"18:38:00",NA,984,8.6,NA,NA,NA,"root_respiration_rate",8,-113.52,53.52,FALSE,TRUE,8.6,NA
"root_respiration_rate",22239,250,325,775,"Total plant anaerobic",1991-08-01 05:00:00,"18:38:00",NA,989,5.36024405939172,NA,NA,NA,"root_respiration_rate",8,-113.52,53.52,FALSE,TRUE,2.6,NA
"root_respiration_rate",22240,250,325,775,"Total plant anaerobic",1991-08-01 05:00:00,"18:39:00",NA,989,10.9,NA,NA,NA,"root_respiration_rate",8,-113.52,53.52,FALSE,TRUE,10.9,NA
"root_respiration_rate",22243,251,300,778,"Elevated CO2",2010-10-04 05:00:00,"19:10:00",NA,1019,6.91,NA,0.6,3,"root_respiration_rate",10,-79.015,35.97,FALSE,FALSE,6.91,0.6
"root_respiration_rate",22244,251,300,1177,"Ambient CO2",2010-10-04 05:00:00,"19:11:00",NA,1019,8.93,NA,1.3,3,"root_respiration_rate",10,-79.015,35.97,TRUE,FALSE,8.93,1.3
"root_respiration_rate",22251,256,332,783,"Mycorrhizal",1986-01-01 06:00:00,"16:35:00",NA,1008,0.6,NA,NA,NA,"root_respiration_rate",1,-123.26,44.57,TRUE,TRUE,0.6,NA
"root_respiration_rate",22252,256,332,783,"Mycorrhizal",1986-01-01 06:00:00,"16:37:00",NA,1008,0.9,NA,NA,NA,"root_respiration_rate",1,-123.26,44.57,TRUE,TRUE,0.9,NA
"root_respiration_rate",22261,261,337,791,"Ambient CO2",1996-10-01 05:00:00,"18:35:00",NA,1018,3.4,NA,NA,10,"root_respiration_rate",10,4.41,51.22,TRUE,TRUE,3.4,NA
"root_respiration_rate",22262,261,337,791,"Ambient CO2",1996-10-01 05:00:00,"18:37:00",NA,1018,5,NA,NA,10,"root_respiration_rate",10,4.41,51.22,TRUE,TRUE,5,NA
"root_respiration_rate",22270,265,342,798,"Control",1987-01-15 06:00:00,"19:44:00",NA,1107,0.102,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,TRUE,TRUE,0.102,NA
"root_respiration_rate",22271,265,342,799,"Freezing",1987-01-15 06:00:00,"19:47:00",NA,1107,0.091,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.091,NA
"root_respiration_rate",22303,233,305,745,"Observational - Sowell (1986)",1982-08-31 05:00:00,"17:45:00",NA,970,33.7,"SE",1.3,8,"root_respiration_rate",8,-109.1,45.28,TRUE,TRUE,33.7,1.3
"root_respiration_rate",35789,233,305,745,"Observational - Sowell (1986)",1982-08-31 05:00:00,"00:00:00",NA,969,54.8,"SE",3.2,8,"root_respiration_rate",8,-109.1,45.28,TRUE,TRUE,54.8,3.2
"root_respiration_rate",35791,233,305,745,"Observational - Sowell (1986)",1982-08-31 05:00:00,"00:00:00",NA,970,79.8,"SE",4.9,8,"root_respiration_rate",8,-109.1,45.28,TRUE,TRUE,79.8,4.9
"root_respiration_rate",36364,242,282,763,"Dry",NA,"00:00:00",NA,1017,8.67,NA,NA,10,"root_respiration_rate",NA,-80.42,37.18,FALSE,FALSE,8.67,NA
"root_respiration_rate",36958,380,596,1221,"WG",NA,"00:00:00",NA,1004,1.234,"SE",0.098,5,"root_respiration_rate",NA,-84.3357,31.313,FALSE,FALSE,1.234,0.098
"root_respiration_rate",36959,380,596,1222,"KS (Soil from tallgrass prairie in Kansas )",NA,"00:00:00",NA,1004,0.446,"SE",0.187,5,"root_respiration_rate",NA,-84.3357,31.313,TRUE,FALSE,0.446,0.187
"root_respiration_rate",36960,380,596,1223,"SV (sand vermiculite)",NA,"00:00:00",NA,1004,0.207,"SE",0.056,5,"root_respiration_rate",NA,-84.3357,31.313,FALSE,FALSE,0.207,0.056
"root_respiration_rate",36961,380,597,1222,"KS (Soil from tallgrass prairie in Kansas )",NA,"00:00:00",NA,1107,0.544,"SE",0.061,5,"root_respiration_rate",NA,-122.06,36.99,TRUE,FALSE,0.544,0.061
"root_respiration_rate",36962,380,597,1223,"SV (sand vermiculite)",NA,"00:00:00",NA,1107,0.697,"SE",0.034,5,"root_respiration_rate",NA,-122.06,36.99,FALSE,FALSE,0.697,0.034
"root_respiration_rate",36963,380,598,1222,"KS (Soil from tallgrass prairie in Kansas )",NA,"00:00:00",NA,1008,0.558,"SE",0.031,5,"root_respiration_rate",NA,-122.06,36.99,TRUE,TRUE,0.558,0.031
"root_respiration_rate",36964,380,598,1223,"SV (sand vermiculite)",NA,"00:00:00",NA,1008,1.085,"SE",0.148,5,"root_respiration_rate",NA,-122.06,36.99,FALSE,TRUE,1.085,0.148
"root_respiration_rate",36980,264,341,795,"Sub-ambient O3",1988-11-30 06:00:00,"00:00:00",NA,1019,1.39,"SE",0.139,3,"root_respiration_rate",11,-84.269314,36.012811,FALSE,TRUE,1.39,0.139
"root_respiration_rate",36981,264,341,797,"Twice-ambient O3",1988-11-30 06:00:00,"00:00:00",NA,1019,2.19,"SE",0.209,3,"root_respiration_rate",11,-84.269314,36.012811,FALSE,TRUE,2.19,0.209
"root_respiration_rate",36982,264,341,795,"Sub-ambient O3",1989-02-28 06:00:00,"00:00:00",NA,1019,7.11,"SE",1.25,12,"root_respiration_rate",2,-84.269314,36.012811,FALSE,TRUE,7.11,1.25
"root_respiration_rate",36983,264,341,796,"Ambient O3",1989-02-28 06:00:00,"00:00:00",NA,1019,2.4,"SE",0.244,12,"root_respiration_rate",2,-84.269314,36.012811,TRUE,TRUE,2.4,0.244
"root_respiration_rate",36984,264,341,797,"Twice-ambient O3",1989-02-28 06:00:00,"00:00:00",NA,1019,2.37,"SE",0.279,12,"root_respiration_rate",2,-84.269314,36.012811,FALSE,TRUE,2.37,0.279
"root_respiration_rate",36985,264,341,796,"Ambient O3",1989-04-30 05:00:00,"00:00:00",NA,1019,6.17,"SE",0.697,12,"root_respiration_rate",4,-84.269314,36.012811,TRUE,TRUE,6.17,0.697
"root_respiration_rate",36986,264,341,795,"Sub-ambient O3",1989-04-30 05:00:00,"00:00:00",NA,1019,1.92,"SE",0.279,12,"root_respiration_rate",4,-84.269314,36.012811,FALSE,TRUE,1.92,0.279
"root_respiration_rate",36987,264,341,797,"Twice-ambient O3",1989-04-30 05:00:00,"00:00:00",NA,1019,1.05,"SE",0.174,12,"root_respiration_rate",4,-84.269314,36.012811,FALSE,TRUE,1.05,0.174
"root_respiration_rate",36988,264,341,795,"Sub-ambient O3",1989-07-31 05:00:00,"00:00:00",NA,1019,2.96,"SE",0.592,12,"root_respiration_rate",7,-84.269314,36.012811,FALSE,TRUE,2.96,0.592
"root_respiration_rate",36989,264,341,796,"Ambient O3",1989-07-31 05:00:00,"00:00:00",NA,1019,1.78,"SE",0.139,12,"root_respiration_rate",7,-84.269314,36.012811,TRUE,TRUE,1.78,0.139
"root_respiration_rate",36990,264,341,797,"Twice-ambient O3",1989-07-31 05:00:00,"00:00:00",NA,1019,5.47,"SE",0.557,12,"root_respiration_rate",7,-84.269314,36.012811,FALSE,TRUE,5.47,0.557
"root_respiration_rate",37832,260,336,1256,"CO2s",1996-05-01 00:00:00,"00:00:00",NA,1017,2.617,"SE",0.544,NA,"root_respiration_rate",5,-83.444109,35.120512,TRUE,FALSE,2.617,0.544
"root_respiration_rate",37833,260,336,790,"CO2a",1996-05-01 00:00:00,"00:00:00",NA,1017,2.378,"SE",0.2382,NA,"root_respiration_rate",5,-83.444109,35.120512,FALSE,FALSE,2.378,0.2382
"root_respiration_rate",37834,260,336,1256,"CO2s",1996-06-01 00:00:00,"00:00:00",NA,1017,1.25,"SE",0.13,NA,"root_respiration_rate",6,-83.444109,35.120512,TRUE,FALSE,1.25,0.13
"root_respiration_rate",37835,260,336,790,"CO2a",1996-06-01 00:00:00,"00:00:00",NA,1017,1.761,"SE",0.203,NA,"root_respiration_rate",6,-83.444109,35.120512,FALSE,FALSE,1.761,0.203
"root_respiration_rate",37836,260,336,1256,"CO2s",1996-07-01 00:00:00,"00:00:00",NA,1017,1.451,"SE",0.374,NA,"root_respiration_rate",7,-83.444109,35.120512,TRUE,FALSE,1.451,0.374
"root_respiration_rate",37837,260,336,790,"CO2a",1996-07-01 00:00:00,"00:00:00",NA,1017,5.807,"SE",1.061,NA,"root_respiration_rate",7,-83.444109,35.120512,FALSE,FALSE,5.807,1.061
"root_respiration_rate",37838,260,336,1256,"CO2s",1996-08-01 00:00:00,"00:00:00",NA,1017,2.434,"SE",0.85,NA,"root_respiration_rate",8,-83.444109,35.120512,TRUE,FALSE,2.434,0.85
"root_respiration_rate",37839,260,336,790,"CO2a",1996-08-01 00:00:00,"00:00:00",NA,1017,5.973,"SE",1.22,NA,"root_respiration_rate",8,-83.444109,35.120512,FALSE,FALSE,5.973,1.22
"root_respiration_rate",37840,260,336,1256,"CO2s",1996-09-01 00:00:00,"00:00:00",NA,1017,0.149,"SE",0.068,NA,"root_respiration_rate",9,-83.444109,35.120512,TRUE,FALSE,0.149,0.068
"root_respiration_rate",37841,260,336,790,"CO2a",1996-09-01 00:00:00,"00:00:00",NA,1017,3.927,"SE",0.4766,NA,"root_respiration_rate",9,-83.444109,35.120512,FALSE,FALSE,3.927,0.4766
"root_respiration_rate",37842,260,336,1256,"CO2s",1996-11-01 00:00:00,"00:00:00",NA,1017,1.575,"SE",0.783,NA,"root_respiration_rate",11,-83.444109,35.120512,TRUE,FALSE,1.575,0.783
"root_respiration_rate",37843,260,336,790,"CO2a",1996-11-01 00:00:00,"00:00:00",NA,1017,5.0121,"SE",0.9869,NA,"root_respiration_rate",11,-83.444109,35.120512,FALSE,FALSE,5.0121,0.9869
"root_respiration_rate",37844,260,336,1256,"CO2s",1996-02-01 00:00:00,"00:00:00",NA,1017,4.055,"SE",0.612,NA,"root_respiration_rate",2,-83.444109,35.120512,TRUE,FALSE,4.055,0.612
"root_respiration_rate",37845,260,336,790,"CO2a",1996-02-01 00:00:00,"00:00:00",NA,1017,4.054,"SE",0.612,NA,"root_respiration_rate",2,-83.444109,35.120512,FALSE,FALSE,4.054,0.612
"root_respiration_rate",38021,263,340,794,"Observational - Drew (1981)",1974-07-15 05:00:00,"00:00:00",NA,1019,15.93,"SE",2.94,6,"root_respiration_rate",7,-72.928476,41.310347,TRUE,TRUE,15.93,2.94
"root_respiration_rate",38022,263,340,794,"Observational - Drew (1981)",1975-05-15 05:00:00,"00:00:00",NA,1019,6.13,"SE",0.49,6,"root_respiration_rate",5,-72.928476,41.310347,TRUE,TRUE,6.13,0.49
"root_respiration_rate",38025,263,340,794,"Observational - Drew (1981)",1974-10-25 05:00:00,"00:00:00",NA,1019,18.99,NA,NA,6,"root_respiration_rate",10,-72.928476,41.310347,TRUE,TRUE,18.99,NA
"root_respiration_rate",38026,263,340,794,"Observational - Drew (1981)",1974-11-25 06:00:00,"00:00:00",NA,1019,16.09,NA,NA,6,"root_respiration_rate",11,-72.928476,41.310347,TRUE,TRUE,16.09,NA
"root_respiration_rate",38027,263,340,794,"Observational - Drew (1981)",1974-08-15 05:00:00,"00:00:00",NA,1019,15.93,"SE",15.44,6,"root_respiration_rate",8,-72.928476,41.310347,TRUE,TRUE,15.93,15.44
"root_respiration_rate",38028,263,340,794,"Observational - Drew (1981)",1975-06-15 05:00:00,"00:00:00",NA,1019,5.64,"SE",0.98,6,"root_respiration_rate",6,-72.928476,41.310347,TRUE,TRUE,5.64,0.98
"root_respiration_rate",38031,263,340,794,"Observational - Drew (1981)",1974-11-25 06:00:00,"00:00:00",NA,1019,17.89,NA,NA,6,"root_respiration_rate",11,-72.928476,41.310347,TRUE,TRUE,17.89,NA
"root_respiration_rate",38033,263,340,794,"Observational - Drew (1981)",1974-09-15 05:00:00,"00:00:00",NA,1019,16.42,"SE",1.47,6,"root_respiration_rate",9,-72.928476,41.310347,TRUE,TRUE,16.42,1.47
"root_respiration_rate",38034,263,340,794,"Observational - Drew (1981)",1975-07-15 05:00:00,"00:00:00",NA,1019,2.94,"SE",0.49,6,"root_respiration_rate",7,-72.928476,41.310347,TRUE,TRUE,2.94,0.49
"root_respiration_rate",38038,263,340,794,"Observational - Drew (1981)",1974-07-24 05:00:00,"00:00:00",NA,1019,9.99,NA,NA,6,"root_respiration_rate",7,-72.928476,41.310347,TRUE,TRUE,9.99,NA
"root_respiration_rate",38039,263,340,794,"Observational - Drew (1981)",1974-10-15 05:00:00,"00:00:00",NA,1019,16.91,"SE",0.98,6,"root_respiration_rate",10,-72.928476,41.310347,TRUE,TRUE,16.91,0.98
"root_respiration_rate",38040,263,340,794,"Observational - Drew (1981)",1975-08-15 05:00:00,"00:00:00",NA,1019,11.52,"SE",6.86,6,"root_respiration_rate",8,-72.928476,41.310347,TRUE,TRUE,11.52,6.86
"root_respiration_rate",38043,263,340,794,"Observational - Drew (1981)",1974-07-25 05:00:00,"00:00:00",NA,1019,13.73,NA,NA,6,"root_respiration_rate",7,-72.928476,41.310347,TRUE,TRUE,13.73,NA
"root_respiration_rate",38044,263,340,794,"Observational - Drew (1981)",1974-08-25 05:00:00,"00:00:00",NA,1019,10.68,NA,NA,6,"root_respiration_rate",8,-72.928476,41.310347,TRUE,TRUE,10.68,NA
"root_respiration_rate",38045,263,340,794,"Observational - Drew (1981)",1974-11-15 06:00:00,"00:00:00",NA,1019,15.93,"SE",1.96,6,"root_respiration_rate",11,-72.928476,41.310347,TRUE,TRUE,15.93,1.96
"root_respiration_rate",38049,263,340,794,"Observational - Drew (1981)",1974-08-25 05:00:00,"00:00:00",NA,1019,14.28,NA,NA,6,"root_respiration_rate",8,-72.928476,41.310347,TRUE,TRUE,14.28,NA
"root_respiration_rate",38050,263,340,794,"Observational - Drew (1981)",1974-09-25 05:00:00,"00:00:00",NA,1019,11.37,NA,NA,6,"root_respiration_rate",9,-72.928476,41.310347,TRUE,TRUE,11.37,NA
"root_respiration_rate",38051,263,340,794,"Observational - Drew (1981)",1975-03-15 05:00:00,"00:00:00",NA,1019,12.01,"SE",0.49,6,"root_respiration_rate",3,-72.928476,41.310347,TRUE,TRUE,12.01,0.49
