".id","id","citation_id","site_id","treatment_id","name","date","time","cultivar_id","specie_id","mean","statname","stat","n","vname","month","lon","lat","control","greenhouse","mean_unconverted","stat_unconverted"
"root_respiration_rate",38052,263,340,794,"Observational - Drew (1981)",1975-12-15 06:00:00,"00:00:00",NA,1019,5.64,"SE",0.74,6,"root_respiration_rate",12,-72.928476,41.310347,TRUE,TRUE,5.64,0.74
"root_respiration_rate",38056,263,340,794,"Observational - Drew (1981)",1974-09-25 05:00:00,"00:00:00",NA,1019,14.84,NA,NA,6,"root_respiration_rate",9,-72.928476,41.310347,TRUE,TRUE,14.84,NA
"root_respiration_rate",38057,263,340,794,"Observational - Drew (1981)",1974-10-25 05:00:00,"00:00:00",NA,1019,13.59,NA,NA,6,"root_respiration_rate",10,-72.928476,41.310347,TRUE,TRUE,13.59,NA
"root_respiration_rate",38058,263,340,794,"Observational - Drew (1981)",1975-04-15 05:00:00,"00:00:00",NA,1019,11.52,"SE",1.23,6,"root_respiration_rate",4,-72.928476,41.310347,TRUE,TRUE,11.52,1.23
"root_respiration_rate",38062,263,340,794,"Observational - Drew (1981)",1974-10-15 05:00:00,"00:00:00",NA,1019,15.95,NA,NA,6,"root_respiration_rate",10,-72.928476,41.310347,TRUE,TRUE,15.95,NA
"root_respiration_rate",38063,263,340,794,"Observational - Drew (1981)",1974-12-01 06:00:00,"00:00:00",NA,1019,14.28,NA,NA,6,"root_respiration_rate",12,-72.928476,41.310347,TRUE,TRUE,14.28,NA
"root_respiration_rate",38065,263,340,794,"Observational - Drew (1981)",1974-07-25 05:00:00,"00:00:00",NA,1019,5.27,NA,NA,6,"root_respiration_rate",7,-72.928476,41.310347,TRUE,TRUE,5.27,NA
"root_respiration_rate",38067,263,340,794,"Observational - Drew (1981)",1974-08-25 05:00:00,"00:00:00",NA,1019,6.79,NA,NA,6,"root_respiration_rate",8,-72.928476,41.310347,TRUE,TRUE,6.79,NA
"root_respiration_rate",38068,263,340,794,"Observational - Drew (1981)",1974-09-25 05:00:00,"00:00:00",NA,1019,10.54,NA,NA,6,"root_respiration_rate",9,-72.928476,41.310347,TRUE,TRUE,10.54,NA
"root_respiration_rate",38069,263,340,794,"Observational - Drew (1981)",1974-11-25 06:00:00,"00:00:00",NA,1019,12.34,NA,NA,NA,"root_respiration_rate",11,-72.928476,41.310347,TRUE,TRUE,12.34,NA
"root_respiration_rate",38070,263,340,794,"Observational - Drew (1981)",1974-09-25 05:00:00,"00:00:00",NA,1019,8.18,NA,NA,6,"root_respiration_rate",9,-72.928476,41.310347,TRUE,TRUE,8.18,NA
"root_respiration_rate",38075,249,320,773,"Ambient CO2",1996-08-01 00:00:00,"00:00:00",NA,1018,8.728,"SE",0.666,24,"root_respiration_rate",8,-0.84,51.14,TRUE,NA,8.728,0.666
"root_respiration_rate",38076,249,320,774,"Elevated CO2",1996-08-01 00:00:00,"00:00:00",NA,1018,9.044,"SE",0.666,24,"root_respiration_rate",8,-0.84,51.14,FALSE,NA,9.044,0.666
"root_respiration_rate",38082,257,333,785,"35 Pa",1995-01-01 00:00:00,"00:00:00",NA,1008,50,"SE",2,6,"root_respiration_rate",1,-149.605322,68.633132,TRUE,TRUE,50,2
"root_respiration_rate",38589,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,2.583,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,2.583,NA
"root_respiration_rate",38590,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.512,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,3.512,NA
"root_respiration_rate",38591,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.039,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,4.039,NA
"root_respiration_rate",38592,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.864,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,4.864,NA
"root_respiration_rate",38593,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.395,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,4.395,NA
"root_respiration_rate",38595,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.741,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,3.741,NA
"root_respiration_rate",38596,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,5.326,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,5.326,NA
"root_respiration_rate",38597,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,6.214,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,6.214,NA
"root_respiration_rate",38598,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,8.264,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,8.264,NA
"root_respiration_rate",38599,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,9.201,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,9.201,NA
"root_respiration_rate",38603,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,10.174,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,10.174,NA
"root_respiration_rate",38609,259,334,787,"Control (C)",1993-03-15 00:00:00,"00:00:00",NA,1012,8.303,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,TRUE,FALSE,8.303,NA
"root_respiration_rate",38610,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,2.684,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,2.684,NA
"root_respiration_rate",38611,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,2.071,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,2.071,NA
"root_respiration_rate",38612,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.192,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,3.192,NA
"root_respiration_rate",38613,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.239,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,3.239,NA
"root_respiration_rate",38616,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.287,"SE",0.327,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,3.287,0.327
"root_respiration_rate",38634,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.315,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,4.315,NA
"root_respiration_rate",38636,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.267,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,4.267,NA
"root_respiration_rate",38637,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.546,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,4.546,NA
"root_respiration_rate",38638,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.734,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,4.734,NA
"root_respiration_rate",38644,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.076,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,4.076,NA
"root_respiration_rate",38646,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.982,"SE",0.385,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,3.982,0.385
"root_respiration_rate",38647,259,334,788,"Irrigated (I)",1993-09-15 00:00:00,"00:00:00",NA,1014,3.888,"SE",NA,NA,"root_respiration_rate",9,148.933,-35.42,FALSE,FALSE,3.888,NA
"root_respiration_rate",38648,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.7952,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,3.7952,NA
"root_respiration_rate",38649,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,3.842,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,3.842,NA
"root_respiration_rate",38650,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.029,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,4.029,NA
"root_respiration_rate",38651,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,5.617,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,5.617,NA
"root_respiration_rate",38652,259,334,788,"Irrigated (I)",1993-03-15 00:00:00,"00:00:00",NA,1012,8.143,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,8.143,NA
"root_respiration_rate",38653,259,334,788,"Irrigated (I)",1993-03-12 06:00:00,"00:00:00",NA,1012,10.4,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,10.4,NA
"root_respiration_rate",38654,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,5.502,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,5.502,NA
"root_respiration_rate",38655,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,9.2501,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,9.2501,NA
"root_respiration_rate",38656,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,7.042,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,7.042,NA
"root_respiration_rate",38657,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,4.743,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,4.743,NA
"root_respiration_rate",38659,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,6.521,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,6.521,NA
"root_respiration_rate",38660,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,6.559,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,6.559,NA
"root_respiration_rate",38661,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,7.2601,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,7.2601,NA
"root_respiration_rate",38662,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,7.4407,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,7.4407,NA
"root_respiration_rate",38663,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,8.756,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,8.756,NA
"root_respiration_rate",38664,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,8.466,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,8.466,NA
"root_respiration_rate",38665,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,10.302,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,10.302,NA
"root_respiration_rate",38666,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,10.68,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,10.68,NA
"root_respiration_rate",38667,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,13.982,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,13.982,NA
"root_respiration_rate",38711,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,5.225,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,5.225,NA
"root_respiration_rate",38715,259,334,789,"Irrigated + Liquid Fertilized (IF)",1993-03-15 00:00:00,"00:00:00",NA,1012,5.038,"SE",NA,NA,"root_respiration_rate",3,148.933,-35.42,FALSE,FALSE,5.038,NA
"root_respiration_rate",39311,227,300,1352,"Observational - Drake (2008)",2006-05-01 00:00:00,"00:00:00",NA,1019,6.768,"SE",0.228,NA,"root_respiration_rate",5,-79.015,35.97,TRUE,FALSE,6.768,0.228
"root_respiration_rate",39312,227,300,1352,"Observational - Drake (2008)",2006-07-01 00:00:00,"00:00:00",NA,1019,6.273,"SE",0.266,NA,"root_respiration_rate",7,-79.015,35.97,TRUE,FALSE,6.273,0.266
"root_respiration_rate",39313,227,300,1352,"Observational - Drake (2008)",2006-05-01 00:00:00,"00:00:00",NA,1019,7.984,"SE",0.228,NA,"root_respiration_rate",5,-79.015,35.97,TRUE,FALSE,7.984,0.228
"root_respiration_rate",39314,227,300,1352,"Observational - Drake (2008)",2006-05-01 00:00:00,"00:00:00",NA,1019,8.669,"SE",0.228,NA,"root_respiration_rate",5,-79.015,35.97,TRUE,FALSE,8.669,0.228
"root_respiration_rate",39315,227,300,1352,"Observational - Drake (2008)",2006-07-01 00:00:00,"00:00:00",NA,1019,7.452,"SE",0.228,NA,"root_respiration_rate",7,-79.015,35.97,TRUE,FALSE,7.452,0.228
"root_respiration_rate",39316,227,300,1352,"Observational - Drake (2008)",2006-07-01 00:00:00,"00:00:00",NA,1019,7.224,"SE",0.228,NA,"root_respiration_rate",7,-79.015,35.97,TRUE,FALSE,7.224,0.228
"root_respiration_rate",39317,227,300,1352,"Observational - Drake (2008)",2006-01-01 00:00:00,"00:00:00",NA,1019,4.258,"SE",0.228,NA,"root_respiration_rate",1,-79.015,35.97,TRUE,FALSE,4.258,0.228
"root_respiration_rate",39318,227,300,1352,"Observational - Drake (2008)",2006-01-01 00:00:00,"00:00:00",NA,1019,4.5627,"SE",0.228,NA,"root_respiration_rate",1,-79.015,35.97,TRUE,FALSE,4.5627,0.228
"root_respiration_rate",39319,227,300,1352,"Observational - Drake (2008)",2006-01-01 00:00:00,"00:00:00",NA,1019,4.2965,"SE",0.228,NA,"root_respiration_rate",1,-79.015,35.97,TRUE,FALSE,4.2965,0.228
"root_respiration_rate",39344,227,300,1348,"ambients C",2006-07-01 00:00:00,"00:00:00",NA,1019,10.1031,"SE",1.299,3,"root_respiration_rate",7,-79.015,35.97,TRUE,FALSE,10.1031,1.299
"root_respiration_rate",39345,227,300,1349,"ambient C + N",2006-07-01 00:00:00,"00:00:00",NA,1019,8.4433,"SE",1.2268,3,"root_respiration_rate",7,-79.015,35.97,FALSE,FALSE,8.4433,1.2268
"root_respiration_rate",39346,227,300,1350,"elevated C",2006-07-01 00:00:00,"00:00:00",NA,1019,11.8351,"SE",1.2268,3,"root_respiration_rate",7,-79.015,35.97,FALSE,FALSE,11.8351,1.2268
"root_respiration_rate",39347,227,300,1351,"elevated C+ N",2006-07-01 00:00:00,"00:00:00",NA,1019,3.9691,"SE",1.299,3,"root_respiration_rate",7,-79.015,35.97,FALSE,FALSE,3.9691,1.299
"root_respiration_rate",39348,227,300,1348,"ambients C",2006-01-01 00:00:00,"00:00:00",NA,1019,1.5876,"SE",1.2268,3,"root_respiration_rate",1,-79.015,35.97,TRUE,FALSE,1.5876,1.2268
"root_respiration_rate",39349,227,300,1349,"ambient C + N",2005-12-31 06:00:00,"00:00:00",NA,1019,2.3928,"SE",1.299,3,"root_respiration_rate",12,-79.015,35.97,FALSE,FALSE,2.3928,1.299
"root_respiration_rate",39350,227,300,1350,"elevated C",2006-01-01 00:00:00,"00:00:00",NA,1019,2.2371,"SE",1.299,3,"root_respiration_rate",1,-79.015,35.97,FALSE,FALSE,2.2371,1.299
"root_respiration_rate",39351,227,300,1351,"elevated C+ N",2006-01-01 00:00:00,"00:00:00",NA,1019,1.3711,"SE",1.299,3,"root_respiration_rate",1,-79.015,35.97,FALSE,FALSE,1.3711,1.299
"root_respiration_rate",39503,265,342,799,"Freezing",1987-01-15 06:00:00,"00:00:00",NA,1107,0.11,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.11,NA
"root_respiration_rate",39504,265,342,799,"Freezing",1987-01-15 06:00:00,"00:00:00",NA,1107,0.114,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.114,NA
"root_respiration_rate",39505,265,342,800,"Hot storage",1987-01-15 06:00:00,"00:00:00",NA,1107,0.096,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.096,NA
"root_respiration_rate",39506,265,342,800,"Hot storage",1987-01-15 06:00:00,"00:00:00",NA,1107,0.085,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.085,NA
"root_respiration_rate",39507,265,342,800,"Hot storage",1987-01-15 06:00:00,"00:00:00",NA,1107,0.087,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.087,NA
"root_respiration_rate",39508,265,342,801,"Rapid heating",1987-01-14 06:00:00,"00:00:00",NA,1107,0.102,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.102,NA
"root_respiration_rate",39509,265,342,801,"Rapid heating",1986-01-15 06:00:00,"00:00:00",NA,1107,0.593,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.593,NA
"root_respiration_rate",39510,265,342,801,"Rapid heating",1987-01-15 06:00:00,"00:00:00",NA,1107,0.113,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.113,NA
"root_respiration_rate",39511,265,342,802,"Drying",1987-01-15 06:00:00,"00:00:00",NA,1107,0.088,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.088,NA
"root_respiration_rate",39512,265,342,802,"Drying",1987-01-15 06:00:00,"00:00:00",NA,1107,0.061,NA,NA,NA,"root_respiration_rate",1,-123.6,43.61,FALSE,TRUE,0.061,NA
